X,Y,Z
0.092974,-0.273171,-0.175952
0.094265,-0.272127,-0.172660
0.093597,-0.274277,-0.168937
0.094918,-0.272402,-0.165862
0.097434,-0.272199,-0.163001
0.099433,-0.272536,-0.158689
0.099981,-0.271218,-0.155052
0.102194,-0.270609,-0.152488
0.103570,-0.271849,-0.147608
0.105745,-0.271828,-0.142603
0.105125,-0.269630,-0.140621
0.105213,-0.270187,-0.135179
0.108450,-0.271702,-0.131949
0.110100,-0.269130,-0.127895
0.111247,-0.269314,-0.123019
0.110696,-0.268752,-0.121992
0.113800,-0.268269,-0.115850
0.115785,-0.269110,-0.113390
0.117461,-0.267584,-0.109513
0.117678,-0.268505,-0.105230
0.119471,-0.266422,-0.102299
0.120693,-0.266468,-0.097930
0.121030,-0.265309,-0.093520
0.123648,-0.264815,-0.092846
0.124762,-0.265433,-0.087071
0.123819,-0.265782,-0.084591
0.125642,-0.264151,-0.079243
0.129300,-0.264774,-0.075074
0.127753,-0.264774,-0.073429
0.131090,-0.263639,-0.069974
0.132086,-0.263493,-0.066261
0.132128,-0.262177,-0.061217
0.134851,-0.262408,-0.058158
0.135840,-0.263485,-0.055104
0.136596,-0.261918,-0.051580
0.137382,-0.263301,-0.051113
0.139906,-0.262794,-0.053336
0.143407,-0.262879,-0.051007
0.142523,-0.262166,-0.053135
0.143708,-0.262656,-0.055263
0.145585,-0.262234,-0.056521
0.145066,-0.262690,-0.054775
0.147389,-0.263132,-0.057053
0.148820,-0.262724,-0.058988
0.149635,-0.262597,-0.060046
0.151665,-0.263514,-0.058080
0.152185,-0.264012,-0.060272
0.154588,-0.262872,-0.062804
0.158224,-0.265010,-0.065108
0.157622,-0.262783,-0.067792
0.159853,-0.262794,-0.067450
0.160718,-0.264106,-0.070583
0.162157,-0.263564,-0.071183
0.162636,-0.264389,-0.071649
0.164726,-0.264595,-0.073215
0.164295,-0.265538,-0.074963
0.168437,-0.264380,-0.076102
0.169010,-0.264648,-0.078851
0.172501,-0.264848,-0.080747
0.171425,-0.264959,-0.084781
0.172670,-0.266749,-0.087569
0.174877,-0.266516,-0.089760
0.177764,-0.267471,-0.092559
0.177542,-0.265017,-0.095914
0.180467,-0.267027,-0.100589
0.181027,-0.265697,-0.107745
0.180998,-0.267640,-0.116828
0.071364,-0.275243,-0.207375
0.072278,-0.272915,-0.204025
0.073401,-0.274001,-0.197847
0.075589,-0.272370,-0.196820
0.075762,-0.272248,-0.192425
0.078086,-0.271943,-0.188746
0.078731,-0.270860,-0.185487
0.080757,-0.270990,-0.178648
0.082544,-0.270317,-0.177486
0.082383,-0.271293,-0.172214
0.084358,-0.270811,-0.167166
0.085077,-0.270274,-0.165927
0.087868,-0.269166,-0.160774
0.089618,-0.270997,-0.157063
0.089785,-0.269830,-0.154436
0.091841,-0.267946,-0.152218
0.090177,-0.269213,-0.146774
0.095145,-0.269650,-0.141754
0.095651,-0.267726,-0.137150
0.098135,-0.268248,-0.133840
0.098585,-0.267379,-0.131492
0.099368,-0.267240,-0.126391
0.101110,-0.266827,-0.124805
0.103778,-0.266958,-0.119959
0.103766,-0.266140,-0.116648
0.104635,-0.266554,-0.111961
0.105541,-0.267271,-0.110464
0.108909,-0.266116,-0.104943
0.109299,-0.265640,-0.100886
0.110514,-0.266046,-0.098926
0.114393,-0.265550,-0.093890
0.112305,-0.264712,-0.091405
0.115403,-0.262724,-0.084578
0.117346,-0.265046,-0.086290
0.118172,-0.262457,-0.079332
0.116787,-0.263436,-0.077131
0.120448,-0.261134,-0.072558
0.120113,-0.262832,-0.069943
0.120409,-0.262744,-0.064053
0.124202,-0.262036,-0.062524
0.123815,-0.261619,-0.059570
0.126135,-0.260522,-0.056121
0.128515,-0.261507,-0.051278
0.128534,-0.262003,-0.048562
0.130272,-0.260346,-0.047060
0.132127,-0.262098,-0.045132
0.134000,-0.260975,-0.045038
0.132206,-0.259531,-0.046739
0.135990,-0.261418,-0.046227
0.137610,-0.260919,-0.050030
0.137286,-0.260341,-0.050222
0.138127,-0.261584,-0.051180
0.139799,-0.260934,-0.051767
0.141254,-0.262109,-0.051335
0.142810,-0.262060,-0.051828
0.145530,-0.263204,-0.055166
0.147901,-0.261047,-0.054776
0.146168,-0.263121,-0.058018
0.147388,-0.261093,-0.057873
0.150828,-0.261359,-0.060684
0.152243,-0.261617,-0.060893
0.152981,-0.261015,-0.060387
0.152734,-0.262736,-0.063917
0.155387,-0.261383,-0.062527
0.157954,-0.262724,-0.064539
0.160752,-0.262939,-0.068707
0.159998,-0.263886,-0.067962
0.160930,-0.262860,-0.071191
0.164388,-0.262014,-0.073217
0.165682,-0.263176,-0.073491
0.166204,-0.261685,-0.075046
0.166777,-0.263891,-0.077402
0.168323,-0.262980,-0.080700
0.170940,-0.264638,-0.082350
0.171625,-0.262869,-0.084123
0.173236,-0.266101,-0.085616
0.175825,-0.264562,-0.090294
0.175749,-0.265280,-0.093053
0.178993,-0.264183,-0.095111
0.180107,-0.266283,-0.098318
0.182223,-0.265790,-0.106168
0.183958,-0.267203,-0.115404
0.063114,-0.269797,-0.201234
0.064007,-0.270208,-0.199353
0.064830,-0.273771,-0.196086
0.065395,-0.269633,-0.191558
0.070517,-0.271259,-0.188311
0.068412,-0.271477,-0.182926
0.070601,-0.270939,-0.178052
0.071701,-0.270799,-0.177377
0.075855,-0.269794,-0.173482
0.074974,-0.270883,-0.169493
0.076692,-0.268468,-0.164792
0.077404,-0.269283,-0.162433
0.081029,-0.267635,-0.158159
0.079460,-0.267759,-0.153991
0.083814,-0.266482,-0.151142
0.086417,-0.265355,-0.146804
0.087347,-0.267371,-0.142545
0.085809,-0.266618,-0.139782
0.087509,-0.266846,-0.135166
0.090038,-0.265939,-0.130589
0.089241,-0.265779,-0.127196
0.092201,-0.265775,-0.123630
0.092273,-0.264137,-0.118497
0.095028,-0.265466,-0.116787
0.094841,-0.264906,-0.112055
0.097716,-0.264624,-0.108351
0.097595,-0.265347,-0.105580
0.100430,-0.265042,-0.100640
0.100979,-0.263426,-0.097142
0.103908,-0.264569,-0.095175
0.102443,-0.263404,-0.090523
0.104659,-0.261898,-0.087804
0.106984,-0.263362,-0.082783
0.106741,-0.262583,-0.080672
0.109621,-0.262430,-0.076148
0.110122,-0.262538,-0.073378
0.112557,-0.260657,-0.069834
0.113078,-0.260502,-0.065074
0.112621,-0.259870,-0.061587
0.113814,-0.260352,-0.057753
0.116300,-0.260225,-0.054690
0.117262,-0.259903,-0.051920
0.119745,-0.259069,-0.047763
0.119590,-0.260504,-0.045554
0.122341,-0.260003,-0.043125
0.123133,-0.259444,-0.044415
0.124155,-0.259035,-0.045166
0.124185,-0.259580,-0.045711
0.127456,-0.259163,-0.046144
0.128077,-0.259696,-0.045050
0.128884,-0.258067,-0.046492
0.131088,-0.259466,-0.046699
0.132193,-0.259198,-0.048753
0.134423,-0.259458,-0.049273
0.135987,-0.259473,-0.047849
0.135777,-0.258645,-0.049929
0.136881,-0.260124,-0.050442
0.139049,-0.257731,-0.052142
0.140069,-0.260452,-0.052660
0.139997,-0.258021,-0.052941
0.144588,-0.259111,-0.054637
0.143803,-0.260946,-0.057146
0.147831,-0.259713,-0.057423
0.149284,-0.258363,-0.057759
0.148906,-0.261043,-0.058575
0.150840,-0.259720,-0.060126
0.151905,-0.259233,-0.059648
0.154671,-0.260357,-0.060815
0.155003,-0.260145,-0.064535
0.155933,-0.261017,-0.063587
0.158985,-0.261911,-0.065401
0.159298,-0.261354,-0.066491
0.161598,-0.260967,-0.068699
0.161059,-0.261288,-0.072447
0.164605,-0.262700,-0.072385
0.164920,-0.260944,-0.073271
0.165457,-0.259179,-0.075361
0.168262,-0.262084,-0.078976
0.169112,-0.262040,-0.078550
0.170164,-0.263434,-0.082602
0.172052,-0.263999,-0.084163
0.173557,-0.264119,-0.087381
0.175718,-0.263219,-0.090794
0.175871,-0.263019,-0.091057
0.177020,-0.262794,-0.096632
0.178043,-0.262907,-0.098639
0.180720,-0.264897,-0.104542
0.183205,-0.265765,-0.117020
0.055165,-0.268999,-0.196332
0.057431,-0.268919,-0.190754
0.057175,-0.268902,-0.188244
0.058535,-0.269115,-0.184785
0.059936,-0.268432,-0.180109
0.062450,-0.267861,-0.174971
0.064742,-0.266061,-0.171154
0.065148,-0.269611,-0.166107
0.066711,-0.267455,-0.163877
0.068037,-0.265899,-0.159070
0.069277,-0.267964,-0.156993
0.071381,-0.266204,-0.152778
0.070918,-0.266894,-0.149672
0.074262,-0.263839,-0.147198
0.075447,-0.264113,-0.140751
0.075190,-0.264828,-0.139559
0.077843,-0.265429,-0.134489
0.080861,-0.263220,-0.130241
0.081265,-0.265228,-0.125776
0.080930,-0.263388,-0.122775
0.081887,-0.264257,-0.120544
0.084153,-0.261939,-0.115527
0.086001,-0.262333,-0.112352
0.085511,-0.263019,-0.109323
0.089451,-0.262723,-0.104850
0.089969,-0.259784,-0.102108
0.093266,-0.263525,-0.097979
0.092025,-0.262576,-0.094175
0.093780,-0.260624,-0.089801
0.095938,-0.261488,-0.087887
0.096161,-0.261521,-0.084208
0.097255,-0.261018,-0.079851
0.097590,-0.260652,-0.074135
0.099827,-0.259534,-0.072366
0.100933,-0.257962,-0.069170
0.102786,-0.258079,-0.065779
0.105484,-0.258656,-0.064009
0.106752,-0.258641,-0.058805
0.106804,-0.257244,-0.053174
0.109071,-0.259788,-0.050772
0.108196,-0.258094,-0.047699
0.110669,-0.258981,-0.043725
0.111271,-0.259208,-0.043161
0.116754,-0.257007,-0.042214
0.114330,-0.255049,-0.043768
0.118188,-0.258077,-0.042061
0.116966,-0.258121,-0.044080
0.119913,-0.255679,-0.043409
0.121746,-0.257729,-0.046310
0.119984,-0.258759,-0.045184
0.123711,-0.257404,-0.044242
0.126425,-0.258347,-0.044442
0.125891,-0.257520,-0.045900
0.127839,-0.256610,-0.044730
0.127950,-0.257443,-0.046318
0.130269,-0.258606,-0.047057
0.132401,-0.256203,-0.046085
0.133257,-0.257652,-0.047313
0.133567,-0.257375,-0.047630
0.135971,-0.258270,-0.047801
0.137307,-0.258012,-0.048638
0.139071,-0.258377,-0.049604
0.139538,-0.257982,-0.051852
0.140236,-0.257308,-0.054343
0.141817,-0.258591,-0.053160
0.144595,-0.257233,-0.054590
0.144221,-0.258459,-0.055932
0.146711,-0.258683,-0.056755
0.148815,-0.257948,-0.059854
0.148827,-0.258326,-0.058703
0.150192,-0.258765,-0.060077
0.151395,-0.258828,-0.062939
0.153440,-0.259291,-0.061634
0.156160,-0.257699,-0.063565
0.156780,-0.260881,-0.066100
0.156991,-0.259082,-0.065798
0.158134,-0.257713,-0.067195
0.160019,-0.258606,-0.069555
0.160958,-0.260887,-0.070784
0.162948,-0.261544,-0.072675
0.166397,-0.259712,-0.075077
0.165419,-0.260388,-0.074704
0.166206,-0.261180,-0.077953
0.169434,-0.261989,-0.077942
0.169916,-0.260907,-0.078673
0.170700,-0.262051,-0.084024
0.174123,-0.260211,-0.086240
0.176310,-0.260700,-0.090126
0.176863,-0.259734,-0.091177
0.176622,-0.262017,-0.095524
0.178949,-0.262009,-0.097527
0.181657,-0.262020,-0.104392
0.183840,-0.263726,-0.114611
0.048099,-0.268586,-0.186142
0.050488,-0.268134,-0.182239
0.051737,-0.266039,-0.179811
0.054845,-0.266954,-0.176157
0.053328,-0.267170,-0.170749
0.055874,-0.265002,-0.167805
0.058959,-0.266257,-0.164166
0.056804,-0.265859,-0.159319
0.059513,-0.265060,-0.157246
0.059618,-0.266041,-0.151824
0.062999,-0.264124,-0.147462
0.063997,-0.267651,-0.145219
0.065340,-0.262915,-0.141390
0.065053,-0.262467,-0.139010
0.067349,-0.264400,-0.135162
0.068952,-0.262899,-0.131838
0.070777,-0.260989,-0.125456
0.072047,-0.261193,-0.121079
0.073411,-0.261129,-0.119050
0.075448,-0.260344,-0.117137
0.077302,-0.260773,-0.113280
0.079172,-0.261428,-0.108769
0.079266,-0.260495,-0.105061
0.081346,-0.260838,-0.101355
0.079796,-0.260542,-0.097715
0.083227,-0.259235,-0.092940
0.085351,-0.259845,-0.089219
0.087113,-0.258921,-0.087272
0.087361,-0.258582,-0.082195
0.089463,-0.258685,-0.078434
0.089060,-0.259925,-0.075023
0.090759,-0.259877,-0.071664
0.093236,-0.258010,-0.069657
0.094100,-0.257961,-0.064449
0.093173,-0.257760,-0.061958
0.098026,-0.256904,-0.056524
0.097803,-0.256995,-0.055974
0.098540,-0.257847,-0.051142
0.100852,-0.256543,-0.047368
0.102783,-0.256174,-0.045034
0.101656,-0.255107,-0.045521
0.102983,-0.255958,-0.045104
0.105788,-0.255006,-0.045182
0.107474,-0.255785,-0.045219
0.109119,-0.257540,-0.042508
0.109543,-0.256032,-0.042536
0.110065,-0.256841,-0.044197
0.112361,-0.255465,-0.041019
0.114082,-0.254413,-0.041623
0.116160,-0.253679,-0.042592
0.115557,-0.255452,-0.043732
0.117738,-0.256345,-0.042372
0.119891,-0.255846,-0.042340
0.120728,-0.256863,-0.044647
0.122299,-0.256045,-0.042616
0.121830,-0.256839,-0.045507
0.125352,-0.255312,-0.043370
0.125659,-0.255588,-0.045416
0.128747,-0.256044,-0.043645
0.128856,-0.256286,-0.045632
0.129938,-0.257150,-0.046823
0.131316,-0.257240,-0.047625
0.133925,-0.257877,-0.049522
0.132242,-0.256429,-0.047958
0.135303,-0.255756,-0.048378
0.135724,-0.256484,-0.049136
0.138524,-0.256196,-0.053628
0.139509,-0.258954,-0.052345
0.140442,-0.256950,-0.051164
0.143073,-0.258268,-0.051295
0.142471,-0.255841,-0.054294
0.145420,-0.256009,-0.057300
0.145567,-0.256720,-0.055505
0.148834,-0.256381,-0.058215
0.148278,-0.257864,-0.058765
0.149134,-0.256874,-0.058993
0.151957,-0.258684,-0.059258
0.154331,-0.258556,-0.060283
0.154222,-0.258614,-0.063933
0.155631,-0.256904,-0.064432
0.157332,-0.255373,-0.066134
0.158177,-0.258251,-0.069266
0.160151,-0.257467,-0.070320
0.159412,-0.258628,-0.070798
0.161370,-0.259396,-0.071427
0.163864,-0.258287,-0.074726
0.165094,-0.257900,-0.075622
0.165669,-0.257836,-0.075961
0.167891,-0.260571,-0.079034
0.171610,-0.259392,-0.080032
0.173028,-0.258884,-0.081524
0.173666,-0.260702,-0.088142
0.175494,-0.260909,-0.090481
0.174388,-0.258916,-0.094011
0.179731,-0.259181,-0.093783
0.180303,-0.259075,-0.097739
0.180230,-0.261422,-0.103566
0.182757,-0.261692,-0.113613
0.040296,-0.265169,-0.179970
0.043050,-0.265486,-0.174077
0.042697,-0.266737,-0.171286
0.044035,-0.262256,-0.167782
0.047872,-0.264253,-0.165361
0.048646,-0.262521,-0.159917
0.051299,-0.263709,-0.157284
0.050472,-0.263369,-0.153586
0.052816,-0.263068,-0.147616
0.054002,-0.262756,-0.145225
0.055796,-0.261000,-0.140651
0.056476,-0.262306,-0.136565
0.058260,-0.261896,-0.133300
0.058584,-0.259732,-0.130234
0.060964,-0.261730,-0.125791
0.063177,-0.262977,-0.123058
0.064255,-0.260989,-0.117516
0.066069,-0.260667,-0.114359
0.065276,-0.260089,-0.110383
0.069190,-0.258553,-0.108977
0.068557,-0.258595,-0.105094
0.071546,-0.258860,-0.100060
0.070620,-0.259116,-0.095559
0.073567,-0.257746,-0.093914
0.075674,-0.257707,-0.088971
0.075163,-0.256644,-0.083518
0.076660,-0.257331,-0.082344
0.077736,-0.257215,-0.078783
0.081796,-0.256396,-0.074165
0.080619,-0.256775,-0.072054
0.083035,-0.255808,-0.068456
0.083740,-0.256169,-0.065531
0.084105,-0.257969,-0.060784
0.088345,-0.254843,-0.058655
0.088123,-0.254842,-0.053675
0.089282,-0.258830,-0.048919
0.091183,-0.255429,-0.047730
0.092177,-0.255199,-0.048880
0.093609,-0.256086,-0.048033
0.095343,-0.255340,-0.047351
0.096010,-0.254150,-0.044865
0.095414,-0.255147,-0.045662
0.100036,-0.254347,-0.044808
0.101447,-0.254359,-0.044501
0.100540,-0.255336,-0.046409
0.100963,-0.256819,-0.045970
0.103558,-0.255258,-0.043441
0.108039,-0.255632,-0.044506
0.105660,-0.252342,-0.044382
0.108262,-0.254652,-0.043690
0.109796,-0.255255,-0.043890
0.111461,-0.253473,-0.042717
0.110229,-0.253591,-0.041036
0.115966,-0.254057,-0.043279
0.114396,-0.255539,-0.043816
0.115671,-0.254188,-0.043392
0.117847,-0.253898,-0.043807
0.118248,-0.256273,-0.043607
0.120842,-0.254303,-0.043956
0.121683,-0.254406,-0.044771
0.122508,-0.253468,-0.045835
0.124811,-0.254522,-0.046986
0.125242,-0.254121,-0.046604
0.125351,-0.254537,-0.046579
0.128894,-0.255385,-0.046416
0.130412,-0.254679,-0.046480
0.131635,-0.255323,-0.045249
0.132253,-0.256400,-0.047572
0.134181,-0.253088,-0.048839
0.134689,-0.255207,-0.049644
0.135938,-0.255276,-0.050320
0.138607,-0.256387,-0.050740
0.140153,-0.257006,-0.052590
