X,Y,Z
0.166416,0.195650,-0.010424
0.148470,0.195007,-0.027058
0.156105,0.195925,-0.020730
0.138455,0.192168,-0.030483
0.142653,0.198297,-0.028505
0.130766,0.194737,-0.022039
0.128965,0.196355,-0.043930
0.112912,0.207500,-0.042017
0.113632,0.195929,-0.041310
0.105414,0.207053,-0.043279
0.103991,0.202861,-0.055645
0.090300,0.197695,-0.052706
0.075104,0.209167,-0.051465
0.080536,0.204262,-0.044781
0.070814,0.206422,-0.065321
0.226820,0.019730,-0.068060
0.216079,0.036489,-0.059498
0.230726,0.051643,-0.068709
0.222699,0.049069,-0.061424
0.229320,0.054421,-0.049472
0.233061,0.068036,-0.039209
0.218839,0.069475,-0.038324
0.229864,0.075263,-0.032190
0.228551,0.075293,-0.021345
0.231618,0.097260,-0.024659
0.238403,0.090343,-0.027627
0.231032,0.115747,-0.022607
0.234850,0.126812,-0.002378
0.233385,0.120821,-0.014123
0.229483,0.130149,-0.013041
0.230213,0.124665,-0.005876
0.216606,0.124693,-0.017960
0.218680,0.125555,-0.011299
0.219710,0.132214,-0.015637
0.215579,0.137408,-0.011334
0.211272,0.138544,-0.011245
0.208314,0.147660,-0.021286
0.204491,0.139876,-0.025117
0.197192,0.143818,-0.022039
0.186367,0.152419,-0.021753
0.185329,0.151658,-0.032553
0.187775,0.146757,-0.019851
0.180866,0.158674,-0.021633
0.176112,0.171541,-0.033240
0.173557,0.167512,-0.018655
0.171070,0.168989,-0.025513
0.162634,0.172073,-0.023002
0.163057,0.182240,-0.020689
0.166891,0.178138,-0.016640
0.150141,0.191739,-0.016423
0.151105,0.188075,-0.012597
0.161261,0.188655,-0.006551
0.155844,0.189039,-0.019153
0.147282,0.190317,-0.007214
0.149555,0.202033,-0.027098
0.139757,0.207719,-0.029116
0.135393,0.204920,-0.030020
0.119104,0.205635,-0.033839
0.122419,0.200851,-0.036421
0.101968,0.189318,-0.038490
0.096416,0.204101,-0.038685
0.101112,0.203707,-0.035887
0.090948,0.201533,-0.049241
0.091486,0.203401,-0.046575
0.079565,0.208459,-0.054377
0.075030,0.212476,-0.052485
0.221686,0.014068,-0.073085
0.220117,0.029019,-0.068955
0.226174,0.037917,-0.057044
0.227095,0.044057,-0.051764
0.224549,0.054174,-0.041336
0.227866,0.063987,-0.053149
0.223847,0.066539,-0.038871
0.241712,0.071062,-0.042292
0.234921,0.073046,-0.031441
0.231520,0.096965,-0.024236
0.237373,0.093691,-0.015699
0.233227,0.108552,-0.015788
0.242962,0.109045,-0.005400
0.251358,0.115872,-0.009480
0.225105,0.117878,-0.009230
0.226145,0.123190,-0.009569
0.223183,0.121724,-0.020108
0.210890,0.129628,-0.018306
0.213067,0.127641,-0.008633
0.212833,0.140931,-0.013216
0.214288,0.132569,-0.006933
0.205364,0.136183,-0.016083
0.199708,0.141226,-0.015449
0.203219,0.140996,-0.019257
0.186305,0.148388,-0.007126
0.191590,0.145162,-0.008356
0.181574,0.155353,-0.011520
0.180390,0.150568,-0.023262
0.180004,0.152575,-0.022250
0.176258,0.154536,-0.019847
0.171576,0.163302,-0.014199
0.169742,0.177469,-0.021653
0.156195,0.169491,-0.015156
0.162447,0.170953,-0.021871
0.150915,0.177932,-0.009590
0.165420,0.185506,-0.010462
0.170453,0.189354,-0.001890
0.157471,0.196115,-0.008948
0.160322,0.199675,-0.003134
0.154373,0.201982,0.002009
0.150827,0.193624,-0.002957
0.138736,0.199836,-0.013170
0.131345,0.204407,-0.017316
0.127777,0.198971,-0.028025
0.124940,0.206715,-0.016803
0.105169,0.193357,-0.022409
0.106874,0.205359,-0.025409
0.094414,0.210736,-0.034255
0.093112,0.215590,-0.042992
0.083665,0.205130,-0.035262
0.073693,0.198994,-0.043429
0.076960,0.207792,-0.045109
0.060324,0.200972,-0.055320
0.218445,0.009821,-0.075941
0.215352,0.016204,-0.065607
0.223304,0.033159,-0.066313
0.225709,0.031302,-0.056522
0.228879,0.037317,-0.060794
0.225406,0.045135,-0.043356
0.228867,0.064346,-0.035202
0.237100,0.061653,-0.036529
0.231351,0.080694,-0.029079
0.236077,0.073498,-0.019408
0.225489,0.093482,-0.026401
0.230057,0.095870,-0.017921
0.224863,0.099068,-0.012221
0.235969,0.106811,-0.005483
0.235382,0.118086,-0.008733
0.229982,0.120909,0.000580
0.224841,0.125851,-0.009163
0.221421,0.120355,-0.002690
0.219599,0.128205,-0.002213
0.223237,0.123405,-0.004968
0.210702,0.128562,0.003378
0.202790,0.129749,-0.005897
0.200239,0.139639,-0.011183
0.195353,0.128993,0.000215
0.200424,0.142345,-0.002765
0.190830,0.142422,-0.002297
0.193513,0.141183,-0.005804
0.185955,0.152252,-0.010199
0.170146,0.155913,-0.008323
0.171651,0.158975,-0.016953
0.169628,0.160017,-0.007120
0.156797,0.155789,-0.010978
0.159891,0.165013,-0.004342
0.167277,0.160487,-0.020329
0.161730,0.176091,0.000654
0.162279,0.179618,-0.007644
0.155858,0.189579,-0.002752
0.140980,0.192018,-0.009798
0.154060,0.194775,-0.007808
0.161258,0.204925,-0.002161
0.154126,0.191540,0.002725
0.141949,0.196996,-0.006405
0.133475,0.201371,-0.015430
0.134315,0.196324,-0.005653
0.118306,0.202227,-0.014585
0.123916,0.196200,-0.016972
0.115722,0.196559,-0.018992
0.107055,0.198438,-0.022434
0.102741,0.207750,-0.026787
0.095436,0.203454,-0.030097
0.081972,0.209553,-0.034756
0.078493,0.203305,-0.033618
0.084820,0.202883,-0.035551
0.070048,0.210647,-0.039305
0.208044,0.008207,-0.056941
0.220731,0.022269,-0.053786
0.219769,0.027628,-0.059805
0.223498,0.038073,-0.055151
0.223834,0.037690,-0.042399
0.216549,0.051471,-0.040824
0.223705,0.058850,-0.037762
0.228729,0.066552,-0.037306
0.230779,0.068675,-0.019277
0.230495,0.076420,-0.013111
0.234542,0.090642,-0.016057
0.232669,0.097532,-0.007318
0.237605,0.106123,-0.002001
0.234398,0.114167,0.003160
0.232380,0.117140,-0.000240
0.229544,0.123384,-0.007815
0.219439,0.115995,-0.001336
0.217150,0.118564,-0.000441
0.222361,0.118256,0.001211
0.206177,0.126429,-0.009765
0.211813,0.125451,-0.013469
0.207844,0.129252,-0.000927
0.206934,0.126750,-0.008264
0.199041,0.132742,-0.007340
0.191335,0.144802,0.004741
0.188281,0.142929,-0.005234
0.191981,0.139604,-0.001395
0.178969,0.144484,-0.007467
0.178943,0.139577,-0.007862
0.175034,0.149666,-0.000862
0.166460,0.143332,-0.010361
0.163407,0.156051,-0.015972
0.152541,0.169060,-0.008642
0.162015,0.169645,-0.009570
0.159527,0.167249,-0.010895
0.159343,0.166191,-0.007057
0.159524,0.177998,-0.004828
0.147543,0.178272,-0.001008
0.155968,0.183652,-0.004910
0.145219,0.190530,-0.007586
0.151856,0.195786,0.000438
0.151041,0.196343,0.000189
0.137740,0.192139,-0.002243
0.136015,0.200700,-0.001224
0.130951,0.204041,-0.010692
0.119071,0.200507,-0.003204
0.110990,0.197810,-0.022752
0.111013,0.199751,-0.015142
0.103588,0.204342,-0.019542
0.088230,0.204194,-0.031808
0.088517,0.200414,-0.033759
0.080162,0.203539,-0.025895
0.071298,0.204115,-0.029033
0.061678,0.199391,-0.040633
0.222845,0.013677,-0.056061
0.214456,0.017520,-0.045000
0.223498,0.026076,-0.050070
0.221881,0.037300,-0.038876
0.222655,0.037919,-0.033218
0.230022,0.046224,-0.028092
0.219976,0.060946,-0.024568
0.222125,0.065854,-0.021863
0.229016,0.064218,-0.007545
0.229842,0.083913,-0.011026
0.232690,0.092455,-0.009407
0.227469,0.094638,-0.002082
0.230255,0.105628,-0.006139
0.230321,0.107528,0.012040
0.230111,0.117813,0.003920
0.224589,0.106259,0.003231
0.212984,0.112951,0.002403
0.218464,0.112535,-0.000711
0.205500,0.118907,-0.000383
0.208721,0.124075,0.003036
0.195648,0.119441,-0.007303
0.213008,0.130750,-0.008373
0.203590,0.127234,-0.001867
0.178308,0.128932,0.007895
0.204010,0.135735,-0.010267
0.185711,0.133062,-0.004453
0.181746,0.133969,0.000656
0.167727,0.147969,-0.003744
0.173340,0.145808,-0.008083
0.176971,0.146617,-0.016496
0.164368,0.145714,-0.009352
0.156467,0.146082,-0.006206
0.163581,0.163070,0.001367
0.160203,0.168515,-0.008768
0.157354,0.165827,-0.002853
0.142653,0.174484,-0.005110
0.153644,0.177259,0.002804
0.148070,0.173306,0.003660
0.154825,0.190280,0.005297
0.150128,0.199510,0.005596
0.136061,0.188309,0.008730
0.139991,0.196955,0.012659
0.146681,0.212248,0.005603
0.131460,0.200823,0.000227
0.126977,0.207862,-0.003806
0.118397,0.211328,-0.012670
0.112765,0.202384,-0.005568
0.110493,0.200483,-0.002642
0.105535,0.204427,-0.005072
0.096302,0.197937,-0.009045
0.078656,0.216067,-0.028848
0.084355,0.213308,-0.024867
0.085882,0.213671,-0.019535
0.058765,0.210950,-0.032043
0.063389,0.215173,-0.033025
0.208979,0.002165,-0.059184
0.213964,0.014442,-0.048953
0.218486,0.028118,-0.052469
0.220319,0.024840,-0.038317
0.221474,0.033104,-0.031223
0.222592,0.045757,-0.024535
0.219711,0.051080,-0.025244
0.236673,0.055706,-0.014288
0.230692,0.058362,-0.006598
0.225957,0.078246,-0.005899
0.227842,0.080495,-0.011616
0.231560,0.081955,-0.006380
0.229304,0.098376,0.010144
0.219495,0.100083,0.012740
0.223341,0.101896,0.003820
0.224642,0.102173,0.011366
0.210421,0.102290,-0.001708
0.216415,0.106221,0.006487
0.208396,0.111140,0.017054
0.215052,0.119285,0.005918
0.203062,0.115889,-0.006816
0.203437,0.116938,0.001206
0.194432,0.125045,0.002934
0.196831,0.117360,0.007601
0.203109,0.128327,-0.002266
0.180803,0.131496,0.001722
0.184088,0.135738,-0.005872
0.168586,0.141227,-0.002121
0.184183,0.141631,0.006350
0.169519,0.142905,0.002538
0.165320,0.140820,-0.009773
0.170295,0.143170,-0.001623
0.166800,0.154910,-0.003389
0.160700,0.156735,0.000798
0.152020,0.167214,0.001331
0.154925,0.165627,0.007710
0.147328,0.160574,0.004134
0.149790,0.174194,0.012466
0.148390,0.178978,0.011575
0.148608,0.186541,-0.001136
0.144100,0.184712,0.005714
0.138986,0.192292,0.009517
0.131218,0.197734,0.014026
0.136781,0.199451,0.024822
0.137813,0.209321,0.002667
0.133825,0.199360,0.008272
0.124610,0.203647,0.012370
0.118743,0.206403,0.004973
0.120913,0.207168,-0.004915
0.107363,0.211979,-0.001744
0.088261,0.203276,-0.009311
0.095545,0.209186,-0.003208
0.084610,0.208784,-0.018735
0.067081,0.205958,-0.017815
0.066100,0.216764,-0.025281
0.070997,0.219976,-0.022695
0.029215,0.186713,-0.055023
0.205757,0.006134,-0.057464
0.217209,0.014246,-0.050316
0.222649,0.016067,-0.039359
0.224508,0.029144,-0.027859
0.225559,0.028083,-0.032049
0.226290,0.045316,-0.019986
0.220508,0.057307,-0.022377
0.233191,0.058566,-0.017752
0.224977,0.062762,-0.007574
0.229060,0.061595,-0.003595
0.236775,0.064896,0.000447
0.238613,0.090591,0.000190
0.235978,0.094974,0.013257
0.219161,0.101610,0.011056
0.230415,0.101639,0.010608
0.228487,0.099011,0.006804
0.218586,0.114999,0.012345
0.217971,0.107288,0.010366
0.207949,0.113612,0.008228
0.196373,0.116910,0.006629
0.193910,0.121848,0.003454
0.202860,0.120050,0.003727
0.191297,0.122594,-0.003603
0.193039,0.122685,0.008707
0.199368,0.125776,0.004799
0.182516,0.125095,0.010287
0.183097,0.139345,0.000590
0.158469,0.132145,-0.005085
0.176168,0.138319,0.010083
0.175269,0.136903,0.004484
0.162418,0.140501,0.000470
0.150217,0.147545,-0.002655
0.150154,0.157904,0.005966
0.144161,0.154205,0.004225
0.149587,0.161766,0.002764
0.156374,0.167813,0.001584
0.134698,0.164051,0.005642
0.146465,0.173414,0.008114
0.149297,0.161034,0.008378
0.143603,0.187411,0.013542
0.136421,0.184070,0.013838
0.139091,0.192251,0.007367
0.137526,0.199389,0.011531
0.137335,0.195752,0.008780
0.130081,0.205430,0.014311
0.124610,0.202463,0.009711
0.124260,0.199167,0.014415
0.119500,0.197391,0.010808
0.104405,0.205406,0.010126
0.103515,0.212414,-0.004694
0.101970,0.206666,0.007929
0.083898,0.212057,0.001991
0.080575,0.207584,-0.002148
0.090254,0.217326,-0.014440
0.076514,0.213938,-0.013820
0.059871,0.209838,-0.024563
0.029079,0.190895,-0.045607
0.020395,0.192657,-0.050108
0.009183,0.182287,-0.057741
-0.002244,0.181816,-0.067815
0.220255,-0.007975,-0.062978
0.214710,0.005742,-0.042920
0.213817,0.007117,-0.037686
0.223862,0.024075,-0.024789
0.225834,0.031301,-0.025962
0.217765,0.034698,-0.032387
0.227060,0.047369,-0.010025
0.224977,0.048471,-0.012089
0.226461,0.058263,-0.003356
0.220340,0.067271,-0.007637
0.223334,0.061712,0.004637
0.230660,0.071751,0.005620
0.232297,0.086302,0.008500
0.232235,0.081893,0.018678
0.224417,0.090327,0.008604
0.224890,0.098984,0.016549
0.214562,0.098473,0.016712
0.209889,0.100563,0.011646
0.197613,0.100210,0.014008
0.209834,0.114081,0.016448
0.196817,0.109250,0.009087
0.195406,0.110414,0.009318
0.195169,0.123100,0.012419
0.202409,0.124560,0.015403
0.182595,0.119881,-0.002864
0.182634,0.131073,0.001360
0.174444,0.129274,0.005123
0.184034,0.132953,0.005477
0.167764,0.135370,0.006630
0.169555,0.144292,0.004778
0.174461,0.134033,0.006724
0.165045,0.143996,-0.001659
0.158720,0.140199,0.002881
0.154555,0.158408,0.004048
0.160961,0.153320,0.009534
0.145601,0.148893,0.002742
0.151711,0.151616,-0.001223
0.152068,0.154304,-0.003012
0.142565,0.168893,0.006342
0.136977,0.173379,0.020420
0.141936,0.176044,0.011300
0.136544,0.173118,0.020499
0.128635,0.193384,0.012231
0.142665,0.181552,0.017197
0.123406,0.190148,0.012444
0.136905,0.194646,0.017549
0.123212,0.196077,0.015632
0.112535,0.209041,0.011157
0.123016,0.206439,0.017756
0.117227,0.207288,0.018359
0.105063,0.212143,-0.001221
0.104548,0.211260,-0.001727
0.098878,0.210552,0.008560
0.084760,0.212890,0.001891
0.093244,0.212906,-0.007752
0.067140,0.218594,-0.003403
0.033272,0.187995,-0.033512
0.021607,0.194977,-0.046553
0.023783,0.189408,-0.057084
0.012799,0.185919,-0.058356
0.004831,0.201378,-0.053850
-0.004355,0.199876,-0.048763
-0.004637,0.184133,-0.061390
0.218054,-0.008675,-0.046927
0.212808,0.007407,-0.029705
0.218672,0.014308,-0.035184
0.216483,0.018620,-0.031364
0.228788,0.029660,-0.018209
0.223375,0.032104,-0.026569
0.220637,0.049280,-0.002522
0.225330,0.048529,-0.002157
0.226292,0.053129,0.000559
0.226378,0.064287,0.006539
0.234514,0.074870,0.011551
0.231844,0.073973,0.014973
0.224933,0.087834,0.009565
0.212040,0.089876,0.011235
0.227655,0.087413,0.016711
0.218278,0.090468,0.020485
0.220731,0.085888,0.013881
0.212341,0.093077,0.015759
0.199845,0.095875,0.019080
0.193112,0.106320,0.012215
0.207578,0.103682,0.019071
0.197356,0.124878,0.012868
0.188658,0.117478,0.012136
0.190279,0.112887,0.012782
0.184977,0.124421,0.008874
0.179605,0.120516,0.010289
0.173357,0.128139,0.000161
0.172955,0.134902,0.014492
0.167428,0.122749,0.007431
0.167733,0.133740,0.009489
0.168994,0.140014,0.007912
0.155620,0.140840,0.020394
0.160753,0.144969,0.002285
0.153934,0.158900,0.017628
0.152601,0.156978,0.006884
0.143751,0.151163,0.005541
0.149960,0.149545,0.005481
0.139372,0.162735,0.005434
0.140088,0.159748,0.011611
0.132805,0.168543,0.010048
0.136644,0.180331,0.011510
0.130022,0.185373,0.020982
0.129391,0.174726,0.019266
0.126045,0.182025,0.012838
0.125962,0.187765,0.021664
0.123589,0.189563,0.025807
0.127970,0.195133,0.021992
0.117823,0.202151,0.021265
0.118047,0.202033,0.020305
0.108754,0.217059,0.024695
0.105925,0.225493,0.019939
0.095605,0.217563,0.018268
0.094101,0.203115,0.011609
0.086929,0.224622,0.004912
0.087449,0.210233,0.001437
0.052092,0.190188,-0.026969
0.031613,0.191769,-0.035930
0.035222,0.188435,-0.044091
0.016157,0.187623,-0.045021
0.010572,0.188823,-0.047488
0.003967,0.195177,-0.046533
-0.003209,0.187804,-0.058647
0.007957,0.193055,-0.051000
-0.011951,0.194426,-0.072176
-0.023498,0.192682,-0.060533
0.216031,-0.004699,-0.030075
0.226140,-0.000642,-0.030824
0.226683,-0.003531,-0.028792
0.222432,0.016819,-0.021568
0.216025,0.030817,-0.015372
0.218313,0.037547,0.001178
