X,Y,Z
0.107111,-0.008344,0.259075
0.077180,-0.003963,0.260696
0.078040,0.034987,0.242967
0.052549,0.026700,0.252290
0.050666,0.046906,0.250860
0.012563,0.036329,0.270623
-0.009576,0.046836,0.224864
0.132216,-0.239865,0.177327
0.162046,-0.223387,0.185994
0.135092,-0.175871,0.183594
0.146194,-0.145452,0.201471
0.143657,-0.120816,0.207152
0.136508,-0.091597,0.255762
0.114356,-0.089609,0.217431
0.095656,-0.047609,0.247476
0.114976,-0.048464,0.249086
0.084867,-0.010367,0.255043
0.076438,-0.034726,0.271100
0.061228,-0.006206,0.264803
0.036606,0.014749,0.275470
0.003114,-0.001479,0.255509
-0.045580,0.026069,0.226994
0.127491,-0.291707,0.166212
0.133475,-0.255718,0.201063
0.137468,-0.218281,0.195804
0.147937,-0.183577,0.214741
0.131678,-0.162243,0.204693
0.118288,-0.146723,0.232944
0.131943,-0.095522,0.239239
0.094186,-0.096162,0.243505
0.109038,-0.053691,0.229355
0.084931,-0.051204,0.262134
0.054074,-0.037328,0.262320
0.063804,-0.027234,0.256346
0.039946,-0.005445,0.255538
0.033150,0.008518,0.237903
0.000838,0.013079,0.243639
-0.025009,0.023781,0.238861
0.116938,-0.300633,0.158646
0.136214,-0.262237,0.182946
0.128676,-0.233318,0.199825
0.116062,-0.195703,0.239167
0.131561,-0.179893,0.220307
0.123815,-0.124693,0.257332
0.126299,-0.105297,0.239419
0.108383,-0.099463,0.255906
0.121906,-0.079903,0.256093
0.081462,-0.048692,0.270495
0.065378,-0.031943,0.249873
0.038522,-0.061726,0.276383
0.021276,-0.047597,0.261648
-0.003847,-0.014456,0.245585
-0.013664,-0.020533,0.242268
-0.101199,-0.054485,0.189452
0.120460,-0.295013,0.184510
0.105961,-0.270896,0.205513
0.126229,-0.224803,0.232569
0.126763,-0.194441,0.231181
0.129020,-0.188665,0.250414
0.111244,-0.145921,0.240647
0.106519,-0.148623,0.246926
0.080469,-0.132219,0.236480
0.077100,-0.097885,0.256350
0.055079,-0.092493,0.258312
0.051554,-0.074847,0.263017
0.026462,-0.040624,0.255180
0.023839,-0.052622,0.247489
0.006221,-0.031103,0.253416
-0.053902,-0.018540,0.226643
-0.117586,-0.061547,0.176141
0.124149,-0.292889,0.183471
0.106970,-0.263190,0.214704
0.123464,-0.235359,0.218939
0.120724,-0.209787,0.245173
0.122014,-0.180435,0.233701
0.117860,-0.147544,0.243132
0.086796,-0.132014,0.249201
0.094439,-0.119982,0.254964
0.077514,-0.113056,0.244516
0.054848,-0.082722,0.255809
0.034043,-0.057363,0.258119
0.016069,-0.094238,0.248205
0.001702,-0.073861,0.253794
-0.074043,-0.101264,0.213249
-0.111084,-0.092358,0.190253
0.133463,-0.296345,0.231813
0.120315,-0.286512,0.217162
0.115524,-0.253548,0.247530
0.111796,-0.214392,0.256691
0.096766,-0.210958,0.239812
0.100474,-0.180875,0.253007
0.081202,-0.151611,0.243455
0.069955,-0.158082,0.240096
0.051783,-0.117787,0.233521
0.042557,-0.116263,0.266900
0.046925,-0.089193,0.274366
0.001514,-0.083038,0.278791
-0.022351,-0.070216,0.258395
-0.075074,-0.097404,0.239209
-0.099480,-0.089043,0.196068
0.106881,-0.312665,0.205840
0.129136,-0.273990,0.215013
0.126934,-0.235529,0.227211
0.103060,-0.206387,0.242406
0.080138,-0.195013,0.253925
0.105493,-0.171800,0.256542
0.068940,-0.163821,0.243725
0.066403,-0.136298,0.244771
0.043432,-0.119391,0.245052
0.052964,-0.111425,0.275207
0.042123,-0.096833,0.287531
-0.047437,-0.132453,0.244837
-0.097163,-0.153195,0.191809
-0.126845,-0.175511,0.194378
0.106807,-0.306330,0.239524
0.098705,-0.296083,0.243837
0.096700,-0.249632,0.263135
0.093396,-0.228752,0.243928
0.063061,-0.199093,0.250257
0.061361,-0.202252,0.249108
0.034368,-0.182281,0.264677
0.020683,-0.161835,0.258282
0.013218,-0.164043,0.246399
0.002371,-0.150450,0.246032
-0.013273,-0.132034,0.248146
-0.031360,-0.126297,0.222479
-0.077066,-0.146948,0.220000
-0.121846,-0.145423,0.174807
0.122319,-0.300926,0.240330
0.118441,-0.279452,0.241547
0.087410,-0.258176,0.250583
0.103876,-0.214659,0.253224
0.081081,-0.228137,0.263558
0.074661,-0.208813,0.247715
0.036224,-0.185959,0.239350
0.024851,-0.179638,0.260201
0.012793,-0.151820,0.239800
0.004912,-0.133488,0.237720
-0.003158,-0.126820,0.263638
-0.102131,-0.181634,0.206724
-0.140624,-0.179700,0.215765
0.087658,-0.292032,0.230158
0.084155,-0.283993,0.255497
0.066040,-0.268586,0.264050
0.049415,-0.251228,0.243993
0.011844,-0.227253,0.244038
-0.023767,-0.210632,0.227308
-0.047662,-0.192598,0.234823
-0.091536,-0.209965,0.223830
-0.086428,-0.205177,0.212161
-0.093899,-0.204469,0.206123
-0.140464,-0.187868,0.187979
0.101335,-0.293467,0.255176
0.086651,-0.278962,0.260841
0.088566,-0.257561,0.257588
0.048037,-0.253281,0.247799
0.025592,-0.281859,0.240539
-0.022222,-0.231468,0.232672
-0.038295,-0.201944,0.212553
-0.059593,-0.221394,0.200310
-0.079725,-0.193087,0.204482
-0.154127,-0.221015,0.191787
0.058624,-0.288116,0.262221
0.057340,-0.287678,0.265210
0.036967,-0.271490,0.237733
-0.093183,-0.242735,0.204899
-0.131959,-0.238223,0.205762
-0.127825,-0.235319,0.201288
0.064658,-0.317361,0.270500
0.053763,-0.285772,0.256407
0.020144,-0.278075,0.231664
-0.108538,-0.246409,0.204476
-0.119225,-0.247094,0.221686
