X,Y,Z
0.159596,0.677707,0.517253
0.155005,0.680002,0.515985
0.150408,0.682300,0.514716
0.145804,0.684602,0.513444
0.141194,0.686907,0.512171
0.136576,0.689215,0.510896
0.131953,0.691527,0.509619
0.127322,0.693841,0.508340
0.122685,0.696160,0.507060
0.118040,0.698482,0.505777
0.113389,0.700807,0.504493
0.108730,0.703136,0.503206
0.104064,0.705468,0.501917
0.099392,0.707804,0.500627
0.094713,0.710144,0.499335
0.090026,0.712487,0.498041
0.085332,0.714833,0.496745
0.183675,0.511651,0.445160
0.190629,0.525713,0.456729
0.192237,0.534327,0.462356
0.191925,0.540982,0.465848
0.191805,0.547803,0.469537
0.190341,0.553264,0.471737
0.188880,0.558714,0.473933
0.187333,0.564062,0.476025
0.185786,0.569397,0.478110
0.184214,0.574693,0.480161
0.182302,0.579645,0.481834
0.180384,0.584578,0.483494
0.178600,0.589629,0.485292
0.177049,0.594893,0.487336
0.175482,0.600128,0.489355
0.173523,0.604975,0.490945
0.171558,0.609805,0.492522
0.169535,0.614571,0.494032
0.167119,0.618955,0.495116
0.164711,0.623340,0.496204
0.162275,0.627693,0.497259
0.159819,0.632020,0.498289
0.157649,0.636606,0.499619
0.156418,0.642051,0.501939
0.156252,0.648464,0.505378
0.157108,0.655793,0.509883
0.160108,0.665052,0.516632
0.163149,0.674303,0.523399
0.158567,0.676593,0.522137
0.153978,0.678886,0.520873
0.149383,0.681182,0.519607
0.144780,0.683481,0.518340
0.140172,0.685785,0.517070
0.135557,0.688091,0.515799
0.130934,0.690400,0.514526
0.126305,0.692714,0.513251
0.121669,0.695030,0.511975
0.117026,0.697350,0.510696
0.112377,0.699674,0.509416
0.107720,0.702000,0.508132
0.103056,0.704331,0.506848
0.098386,0.706665,0.505562
0.093708,0.709002,0.504274
0.089023,0.711343,0.502983
0.084330,0.713687,0.501691
0.170750,0.491473,0.433291
0.185716,0.513740,0.453723
0.189349,0.524439,0.461587
0.189420,0.531508,0.465505
0.189128,0.538185,0.469009
0.188827,0.544829,0.472490
0.187424,0.550354,0.474751
0.186084,0.555927,0.477075
0.184687,0.561426,0.479326
0.183194,0.566817,0.481464
0.181547,0.572042,0.483428
0.179657,0.577017,0.485121
0.177757,0.581971,0.486797
0.175846,0.586902,0.488454
0.174290,0.592164,0.490488
0.172816,0.597491,0.492602
0.171183,0.602651,0.494537
0.169213,0.607479,0.496105
0.167252,0.612303,0.497677
0.164942,0.616790,0.498871
0.162529,0.621171,0.499951
0.160168,0.625594,0.501083
0.157805,0.630008,0.502208
0.155677,0.634633,0.503579
0.154734,0.640346,0.506196
0.154669,0.646850,0.509730
0.155804,0.654435,0.514515
0.160145,0.664918,0.522649
0.162120,0.673192,0.528273
0.157540,0.675480,0.527015
0.152952,0.677770,0.525755
0.148359,0.680065,0.524493
0.143758,0.682363,0.523229
0.139151,0.684664,0.521964
0.134537,0.686968,0.520697
0.129916,0.689276,0.519428
0.125289,0.691587,0.518157
0.120655,0.693902,0.516884
0.116014,0.696220,0.515609
0.111366,0.698541,0.514332
0.106711,0.700866,0.513054
0.102049,0.703195,0.511773
0.097380,0.705526,0.510491
0.092704,0.707862,0.509206
0.088021,0.710201,0.507920
0.083330,0.712543,0.506631
0.078633,0.714890,0.505341
0.160330,0.473737,0.424228
0.182269,0.503204,0.452347
0.185308,0.513350,0.459560
0.186628,0.521713,0.464856
0.186598,0.528683,0.468653
0.186354,0.535412,0.472200
0.185894,0.541900,0.475498
0.184790,0.547726,0.478080
0.183454,0.553303,0.480401
0.182074,0.558823,0.482665
0.180600,0.564235,0.484820
0.178879,0.569389,0.486697
0.177003,0.574380,0.488401
0.175105,0.579338,0.490075
0.173231,0.584308,0.491769
0.171673,0.589571,0.493795
0.170254,0.594952,0.495963
0.168838,0.600322,0.498125
0.166882,0.605165,0.499705
0.164914,0.609984,0.501264
0.162804,0.614660,0.502668
0.160500,0.619144,0.503860
0.158198,0.623624,0.505052
0.155896,0.628094,0.506238
0.153539,0.632506,0.507362
0.152985,0.638580,0.510381
0.152937,0.645100,0.513922
0.155158,0.653680,0.519830
0.158468,0.663217,0.526857
0.160974,0.671974,0.533019
0.156513,0.674368,0.531887
0.151928,0.676657,0.530632
0.147335,0.678949,0.529373
0.142737,0.681245,0.528114
0.138131,0.683544,0.526852
0.133519,0.685847,0.525589
0.128900,0.688152,0.524323
0.124275,0.690461,0.523057
0.119642,0.692774,0.521787
0.115002,0.695090,0.520516
0.110356,0.697410,0.519243
0.105703,0.699733,0.517969
0.101042,0.702060,0.516692
0.096375,0.704389,0.515414
0.091701,0.706723,0.514134
0.087020,0.709060,0.512851
0.082331,0.711400,0.511566
0.077635,0.713745,0.510280
0.072932,0.716092,0.508992
0.172374,0.486056,0.443885
0.183427,0.504412,0.459921
0.184701,0.512761,0.465168
0.183975,0.519055,0.468205
0.183774,0.525855,0.471803
0.183579,0.532636,0.475394
0.182963,0.538972,0.478513
0.182155,0.545095,0.481411
0.180821,0.550678,0.483728
0.179436,0.556195,0.485981
0.178006,0.561651,0.488177
0.176209,0.566734,0.489968
0.174345,0.571740,0.491682
0.172549,0.576799,0.493461
0.170738,0.581833,0.495218
0.169004,0.586927,0.497051
0.167645,0.592369,0.499277
0.166277,0.597787,0.501485
0.164555,0.602854,0.503310
0.162566,0.607656,0.504843
0.160568,0.612439,0.506362
0.158491,0.617137,0.507791
0.156220,0.621645,0.509010
0.153920,0.626118,0.510195
0.151622,0.630585,0.511378
0.150738,0.636354,0.514042
0.151257,0.643397,0.518165
0.153633,0.652119,0.524217
0.156379,0.661139,0.530632
0.158187,0.669262,0.536048
0.155488,0.673257,0.536754
0.150904,0.675544,0.535502
0.146314,0.677835,0.534248
0.141717,0.680129,0.532992
0.137113,0.682426,0.531734
0.132502,0.684726,0.530475
0.127885,0.687030,0.529214
0.123261,0.689338,0.527950
0.118630,0.691648,0.526685
0.113992,0.693962,0.525418
0.109348,0.696280,0.524149
0.104696,0.698601,0.522878
0.100037,0.700926,0.521605
0.095372,0.703254,0.520331
0.090699,0.705585,0.519054
0.086020,0.707920,0.517776
0.081333,0.710259,0.516496
0.076639,0.712601,0.515213
0.071937,0.714947,0.513929
0.175708,0.482358,0.450002
0.180069,0.493942,0.458669
0.183160,0.504172,0.465910
0.182461,0.510518,0.468980
0.181715,0.516793,0.471984
0.181098,0.523177,0.475120
0.180727,0.529784,0.478509
0.180029,0.536042,0.481531
0.179334,0.542280,0.484544
0.178187,0.548052,0.487058
0.176797,0.553566,0.489300
0.175405,0.559062,0.491531
0.173571,0.564111,0.493277
0.171735,0.569146,0.495017
0.169944,0.574214,0.496798
0.168227,0.579339,0.498650
0.166440,0.584385,0.500422
0.164968,0.589721,0.502523
0.163601,0.595142,0.504726
0.162116,0.600438,0.506797
0.160200,0.605310,0.508404
0.158209,0.610102,0.509926
0.156158,0.614825,0.511379
0.154084,0.619520,0.512803
0.151970,0.624166,0.514180
0.149707,0.628666,0.515396
0.148464,0.634102,0.517675
0.148607,0.640800,0.521393
0.151231,0.649752,0.527686
0.154051,0.658843,0.534160
0.154938,0.666127,0.538601
0.154464,0.672147,0.541616
0.149882,0.674433,0.540367
0.145293,0.676721,0.539117
0.140698,0.679013,0.537865
0.136095,0.681308,0.536611
0.131487,0.683607,0.535356
0.126871,0.685909,0.534098
0.122249,0.688215,0.532838
0.117619,0.690524,0.531577
0.112983,0.692836,0.530314
0.108340,0.695151,0.529049
0.103691,0.697471,0.527782
0.099034,0.699793,0.526513
0.094370,0.702119,0.525243
0.089699,0.704449,0.523970
0.085021,0.706782,0.522695
0.080336,0.709119,0.521419
0.075643,0.711459,0.520141
0.070944,0.713803,0.518861
0.039927,0.693970,0.491221
0.177892,0.477493,0.454850
0.180891,0.487711,0.462012
0.181690,0.495634,0.466739
0.180990,0.502001,0.469808
0.180221,0.508275,0.472791
0.179454,0.514530,0.475765
0.178841,0.520919,0.478895
0.177923,0.526980,0.481681
0.177156,0.533172,0.484621
0.176402,0.539355,0.487562
0.175546,0.545418,0.490383
0.174088,0.550868,0.492546
0.172605,0.556278,0.494674
0.170948,0.561503,0.496608
0.169124,0.566551,0.498354
0.167293,0.571582,0.500088
0.165576,0.576710,0.501936
0.163863,0.581831,0.503783
0.162248,0.587031,0.505725
0.160834,0.592411,0.507875
0.159424,0.597780,0.510019
0.157660,0.602799,0.511784
0.155786,0.607703,0.513425
0.153826,0.612515,0.514970
0.151762,0.617219,0.516400
0.149722,0.621936,0.517851
0.147802,0.626756,0.519423
0.146114,0.631780,0.521230
0.145822,0.638079,0.524485
0.148419,0.647011,0.530731
0.150777,0.655681,0.536707
0.151694,0.662998,0.541168
0.153255,0.670871,0.546280
0.148860,0.673322,0.545227
0.144273,0.675610,0.543981
0.139680,0.677899,0.542732
0.135079,0.680193,0.541482
0.130472,0.682490,0.540231
0.125858,0.684790,0.538977
0.121237,0.687093,0.537721
0.116610,0.689400,0.536464
0.111976,0.691710,0.535205
0.107334,0.694024,0.533943
0.102686,0.696341,0.532681
0.098031,0.698662,0.531416
0.093369,0.700986,0.530149
0.088700,0.703314,0.528880
0.084024,0.705645,0.527610
0.079340,0.707980,0.526337
0.074649,0.710318,0.525062
0.069952,0.712660,0.523786
0.059110,0.709831,0.516379
0.179756,0.472302,0.459345
0.181858,0.481623,0.465514
0.181536,0.488418,0.469010
0.180584,0.494546,0.471806
0.178949,0.499959,0.473847
0.178001,0.506053,0.476626
0.177217,0.512291,0.479571
0.176380,0.518456,0.482449
0.175247,0.524304,0.484996
0.174490,0.530508,0.487938
0.173729,0.536688,0.490865
0.172696,0.542577,0.493488
0.171280,0.548072,0.495690
0.169803,0.553491,0.497820
0.168309,0.558879,0.499923
0.166493,0.563937,0.501675
0.164680,0.568988,0.503423
0.162931,0.574088,0.505233
0.161271,0.579260,0.507130
0.159614,0.584424,0.509024
0.158124,0.589733,0.511087
0.156658,0.595052,0.513168
0.155082,0.600253,0.515126
0.153202,0.605153,0.516756
0.151319,0.610039,0.518379
0.149402,0.614883,0.519960
0.147381,0.619619,0.521426
0.145454,0.624434,0.522986
0.143606,0.629312,0.524622
0.143358,0.635654,0.527914
0.145507,0.644176,0.533678
0.147129,0.652176,0.538874
0.148146,0.659591,0.543429
0.149023,0.666849,0.547822
0.147840,0.672214,0.550081
0.143255,0.674499,0.548839
0.138663,0.676787,0.547594
0.134064,0.679078,0.546348
0.129459,0.681373,0.545100
0.124846,0.683671,0.543850
0.120227,0.685973,0.542599
0.115602,0.688278,0.541345
0.110969,0.690587,0.540090
0.106329,0.692898,0.538832
0.101683,0.695213,0.537574
0.097029,0.697532,0.536312
0.092369,0.699854,0.535050
0.087701,0.702180,0.533785
0.083027,0.704509,0.532518
0.078345,0.706842,0.531249
0.073656,0.709178,0.529979
0.068961,0.711518,0.528706
0.057013,0.707753,0.520219
0.042892,0.702219,0.509604
0.181363,0.466849,0.463556
0.181921,0.474600,0.468030
0.181240,0.481044,0.471132
0.180561,0.487468,0.474225
0.179119,0.493091,0.476477
0.177318,0.498334,0.478329
0.176082,0.504135,0.480787
0.175140,0.510214,0.483553
0.173763,0.515837,0.485839
0.172578,0.521635,0.488323
0.171820,0.527840,0.491255
0.170887,0.533853,0.493990
0.169727,0.539620,0.496471
0.168469,0.545273,0.498837
0.166999,0.550702,0.500969
0.165576,0.556162,0.503142
0.163854,0.561316,0.504990
0.162061,0.566388,0.506755
0.160315,0.571493,0.508563
0.158691,0.576703,0.510495
0.157038,0.581872,0.512387
0.155475,0.587115,0.514368
0.154007,0.592434,0.516441
0.152437,0.597643,0.518401
0.150607,0.602592,0.520080
0.148725,0.607482,0.521700
0.146825,0.612344,0.523295
0.144911,0.617182,0.524869
0.143063,0.622072,0.526506
0.141158,0.626899,0.528080
0.140646,0.632999,0.531088
0.141441,0.640281,0.535437
0.143038,0.648267,0.540596
0.143398,0.655091,0.544464
0.144491,0.662554,0.549071
0.146682,0.670980,0.554787
0.142238,0.673389,0.553691
0.137647,0.675675,0.552451
0.133050,0.677965,0.551208
0.128446,0.680258,0.549964
0.123836,0.682555,0.548718
0.119218,0.684854,0.547471
0.114594,0.687157,0.546221
0.109963,0.689464,0.544969
0.105325,0.691774,0.543716
0.100681,0.694087,0.542461
0.096029,0.696404,0.541204
0.091370,0.698724,0.539945
0.086705,0.701048,0.538684
0.082031,0.703375,0.537421
0.077352,0.705706,0.536156
0.072665,0.708040,0.534889
0.067970,0.710378,0.533621
0.055381,0.706066,0.524521
0.045010,0.703680,0.517653
0.032884,0.699871,0.509073
0.182094,0.467678,0.470667
0.181328,0.474051,0.473676
0.180563,0.480404,0.476675
0.179469,0.486398,0.479304
0.177649,0.491633,0.481137
0.175855,0.496880,0.482991
0.174162,0.502216,0.484946
0.172845,0.507917,0.487298
0.171332,0.513404,0.489432
0.169963,0.519020,0.491711
0.169078,0.525101,0.494499
0.167957,0.530930,0.497026
0.166756,0.536660,0.499457
0.165602,0.542419,0.501928
0.164193,0.547911,0.504119
0.162772,0.553376,0.506290
0.161245,0.558722,0.508340
0.159469,0.563813,0.510118
0.157697,0.568896,0.511895
0.156041,0.574078,0.513788
0.154423,0.579283,0.515713
0.152796,0.584467,0.517622
0.151214,0.589680,0.519571
0.149635,0.594884,0.521516
0.147926,0.599950,0.523318
0.146089,0.604885,0.524980
0.144201,0.609761,0.526584
0.142171,0.614494,0.528035
0.140145,0.619221,0.529484
0.138548,0.624336,0.531372
0.137278,0.629740,0.533591
0.136518,0.635597,0.536326
0.137872,0.643373,0.541226
0.138120,0.650106,0.544973
0.138662,0.657081,0.549007
0.141271,0.665900,0.555140
0.141222,0.672281,0.558538
0.136633,0.674565,0.557302
0.132037,0.676853,0.556063
0.127435,0.679144,0.554823
0.122826,0.681438,0.553581
0.118211,0.683736,0.552337
0.113588,0.686037,0.551091
0.108959,0.688342,0.549843
0.104323,0.690650,0.548594
0.099680,0.692961,0.547343
0.095030,0.695276,0.546089
0.090373,0.697595,0.544834
0.085709,0.699917,0.543577
0.081037,0.702241,0.542318
0.076359,0.704571,0.541057
0.071674,0.706903,0.539795
0.062951,0.705825,0.534535
0.053031,0.703774,0.528110
