X,Y,Z
0.089058,0.055075,0.037858
0.086186,0.059355,0.038681
0.083315,0.063632,0.039503
0.080447,0.067907,0.040324
0.077580,0.072179,0.041145
0.074715,0.076449,0.041966
0.071851,0.080715,0.042786
0.068989,0.084980,0.043606
0.066129,0.089242,0.044425
0.063271,0.093501,0.045244
0.053576,0.091974,0.038686
0.042558,0.089374,0.030728
0.031478,0.086774,0.022734
0.020062,0.083943,0.014408
0.007988,0.080619,0.005411
0.000665,0.081292,0.001524
-0.006110,0.082442,-0.001763
-0.011481,0.084770,-0.003541
-0.016586,0.087328,-0.005029
-0.021321,0.090198,-0.006119
-0.025536,0.093499,-0.006653
-0.029537,0.096979,-0.006957
-0.034254,0.099885,-0.008016
-0.038959,0.102810,-0.009056
-0.044305,0.105229,-0.010767
0.127943,-0.006696,0.031166
0.125046,-0.002377,0.031994
0.122151,0.001939,0.032821
0.119258,0.006251,0.033648
0.116367,0.010561,0.034475
0.113477,0.014868,0.035300
0.110590,0.019172,0.036126
0.107704,0.023473,0.036950
0.104821,0.027772,0.037775
0.101939,0.032067,0.038598
0.099059,0.036360,0.039421
0.096181,0.040650,0.040244
0.093305,0.044937,0.041066
0.090431,0.049222,0.041887
0.087558,0.053504,0.042708
0.084687,0.057783,0.043529
0.081819,0.062060,0.044349
0.078951,0.066333,0.045168
0.076086,0.070605,0.045987
0.073222,0.074873,0.046806
0.070360,0.079140,0.047624
0.067500,0.083404,0.048441
0.064641,0.087665,0.049258
0.059964,0.090377,0.048114
0.048509,0.087364,0.039686
0.038504,0.085627,0.032846
0.028372,0.083827,0.025894
0.017523,0.081473,0.018203
0.007107,0.079529,0.011003
-0.002031,0.078692,0.005192
-0.008613,0.080003,0.002121
-0.014309,0.082064,0.000004
-0.019564,0.084500,-0.001638
-0.024044,0.087582,-0.002453
-0.028441,0.090737,-0.003177
-0.032986,0.093779,-0.004052
-0.037719,0.096676,-0.005121
-0.042997,0.099144,-0.006758
-0.048563,0.101394,-0.008690
-0.054031,0.103735,-0.010512
0.125268,-0.016367,0.030660
0.126424,-0.008255,0.036042
0.123529,-0.003938,0.036868
0.120635,0.000377,0.037693
0.117743,0.004689,0.038518
0.114853,0.008998,0.039342
0.111966,0.013305,0.040166
0.109079,0.017608,0.040989
0.106196,0.021908,0.041811
0.103314,0.026206,0.042634
0.100433,0.030501,0.043455
0.097555,0.034793,0.044276
0.094678,0.039082,0.045096
0.091803,0.043368,0.045916
0.088931,0.047653,0.046736
0.086059,0.051934,0.047554
0.083190,0.056212,0.048373
0.080323,0.060488,0.049190
0.077457,0.064761,0.050008
0.074593,0.069032,0.050824
0.071730,0.073300,0.051641
0.068870,0.077566,0.052457
0.066011,0.081829,0.053273
0.063154,0.086089,0.054087
0.054486,0.085409,0.048658
0.044359,0.083529,0.041686
0.034695,0.082085,0.035235
0.025029,0.080681,0.028807
0.015144,0.079136,0.022170
0.005504,0.077838,0.015817
-0.004074,0.076633,0.009556
-0.011020,0.077643,0.006108
-0.017263,0.079254,0.003418
-0.022499,0.081709,0.001803
-0.027651,0.084244,0.000283
-0.032055,0.087399,-0.000442
-0.036574,0.090466,-0.001285
-0.041500,0.093212,-0.002551
-0.047359,0.095218,-0.004789
-0.053171,0.097278,-0.006968
-0.059237,0.099150,-0.009403
-0.065034,0.101253,-0.011549
0.127802,-0.014134,0.040090
0.124906,-0.009814,0.040914
0.122012,-0.005497,0.041738
0.119120,-0.001183,0.042561
0.116230,0.003129,0.043384
0.113341,0.007437,0.044205
0.110455,0.011742,0.045027
0.107570,0.016045,0.045848
0.104688,0.020344,0.046668
0.101807,0.024641,0.047488
0.098928,0.028935,0.048308
0.096051,0.033227,0.049126
0.093176,0.037516,0.049945
0.090303,0.041802,0.050763
0.087432,0.046085,0.051580
0.084562,0.050365,0.052397
0.081694,0.054643,0.053213
0.078828,0.058918,0.054028
0.075964,0.063191,0.054844
0.073101,0.067461,0.055658
0.070240,0.071728,0.056472
0.067381,0.075993,0.057286
0.064524,0.080255,0.058100
0.059686,0.082824,0.056786
0.049549,0.080898,0.049803
0.039807,0.079354,0.043269
0.031136,0.078754,0.037902
0.021928,0.077738,0.031983
0.012836,0.076859,0.026211
0.003477,0.075794,0.020177
-0.005692,0.074927,0.014367
-0.014191,0.074652,0.009287
-0.020229,0.076435,0.006824
-0.025971,0.078478,0.004683
-0.031098,0.081037,0.003196
-0.035906,0.083867,0.002050
-0.040423,0.086941,0.001215
-0.046029,0.089144,-0.000754
-0.052481,0.090682,-0.003599
-0.059046,0.092147,-0.006552
-0.065222,0.093943,-0.009088
-0.072071,0.095223,-0.012311
0.120419,-0.028238,0.034334
0.126284,-0.015691,0.044960
0.123389,-0.011372,0.045781
0.120497,-0.007055,0.046603
0.117606,-0.002742,0.047424
0.114717,0.001569,0.048245
0.111830,0.005877,0.049065
0.108945,0.010181,0.049884
0.106062,0.014483,0.050703
0.103181,0.018782,0.051521
0.100302,0.023078,0.052339
0.097425,0.027372,0.053156
0.094549,0.031662,0.053972
0.091676,0.035950,0.054789
0.088804,0.040235,0.055605
0.085934,0.044518,0.056420
0.083066,0.048798,0.057235
0.080199,0.053075,0.058049
0.077335,0.057349,0.058862
0.074472,0.061621,0.059675
0.071611,0.065890,0.060488
0.068751,0.070157,0.061300
0.065894,0.074421,0.062112
0.063038,0.078683,0.062923
0.054615,0.078190,0.057777
0.044837,0.076579,0.051205
0.035904,0.075727,0.045558
0.027349,0.075230,0.040335
0.018933,0.074885,0.035278
0.010391,0.074467,0.030107
0.001461,0.073760,0.024546
-0.007447,0.073108,0.019029
-0.016098,0.072705,0.013803
-0.023461,0.073396,0.009953
-0.029523,0.075179,0.007484
-0.034829,0.077597,0.005818
-0.039755,0.080336,0.004555
-0.045141,0.082712,0.002819
-0.051486,0.084327,0.000088
-0.059195,0.084864,-0.004051
-0.066479,0.085769,-0.007732
-0.074507,0.086105,-0.012171
0.123090,-0.025861,0.043904
0.124767,-0.017246,0.049825
0.121874,-0.012928,0.050645
0.118982,-0.008612,0.051465
0.116093,-0.004299,0.052283
0.113205,0.000010,0.053102
0.110321,0.004318,0.053920
0.107437,0.008622,0.054737
0.104556,0.012923,0.055554
0.101676,0.017221,0.056370
0.098798,0.021517,0.057186
0.095922,0.025809,0.058001
0.093048,0.030099,0.058815
0.090176,0.034386,0.059629
0.087306,0.038671,0.060443
0.084438,0.042953,0.061256
0.081571,0.047232,0.062069
0.078706,0.051508,0.062880
0.075843,0.055782,0.063692
0.072981,0.060053,0.064503
0.070122,0.064321,0.065314
0.067264,0.068587,0.066124
0.064407,0.072851,0.066933
0.059363,0.075235,0.065402
0.050090,0.074021,0.059369
0.040691,0.072740,0.053225
0.032054,0.072144,0.047914
0.023997,0.072073,0.043237
0.016039,0.072116,0.038684
0.007686,0.071857,0.033730
-0.000549,0.071731,0.028920
-0.009258,0.071243,0.023628
-0.017876,0.070864,0.018453
-0.026334,0.070653,0.013465
-0.032860,0.072057,0.010519
-0.038996,0.073801,0.007992
-0.044412,0.076147,0.006226
-0.050476,0.077981,0.003792
-0.060580,0.076573,-0.002831
-0.068649,0.076843,-0.007317
-0.078004,0.076112,-0.013119
0.117817,-0.038024,0.040546
0.123848,-0.025278,0.051314
0.123251,-0.018800,0.054687
0.120359,-0.014482,0.055505
0.117470,-0.010167,0.056322
0.114582,-0.005856,0.057139
0.111696,-0.001546,0.057955
0.108812,0.002760,0.058771
0.105930,0.007063,0.059586
0.103050,0.011364,0.060401
0.100172,0.015661,0.061215
0.097296,0.019956,0.062028
0.094422,0.024248,0.062842
0.091549,0.028537,0.063654
0.088678,0.032824,0.064466
0.085809,0.037107,0.065277
0.082942,0.041388,0.066088
0.080077,0.045667,0.066898
0.077214,0.049942,0.067708
0.074352,0.054215,0.068518
0.071492,0.058486,0.069327
0.068634,0.062754,0.070135
0.065777,0.067019,0.070943
0.062923,0.071282,0.071751
0.054797,0.071023,0.066942
0.045594,0.069877,0.061007
0.036892,0.069196,0.055626
0.028375,0.068706,0.050461
0.020600,0.068877,0.046099
0.012866,0.069111,0.041798
0.005002,0.069266,0.037377
-0.003260,0.069117,0.032554
-0.011763,0.068801,0.027496
-0.020404,0.068405,0.022313
-0.028823,0.068225,0.017382
-0.036822,0.068422,0.012907
-0.043115,0.070043,0.010228
-0.051292,0.070149,0.005600
-0.062009,0.068227,-0.001649
-0.071183,0.067598,-0.007272
-0.080594,0.066815,-0.013117
0.108948,-0.053642,0.033203
0.119163,-0.036877,0.048627
0.122091,-0.027056,0.055915
0.121737,-0.020353,0.059545
0.118846,-0.016036,0.060361
0.115958,-0.011721,0.061176
0.113072,-0.007410,0.061991
0.110187,-0.003102,0.062805
0.107305,0.001204,0.063619
0.104424,0.005506,0.064431
0.101546,0.009806,0.065244
0.098670,0.014103,0.066056
0.095794,0.018396,0.066867
0.092922,0.022688,0.067678
0.090050,0.026976,0.068488
0.087181,0.031262,0.069298
0.084314,0.035545,0.070107
0.081448,0.039825,0.070916
0.078584,0.044103,0.071725
0.075722,0.048378,0.072532
0.072862,0.052650,0.073340
0.070004,0.056920,0.074147
0.067147,0.061187,0.074953
0.064292,0.065452,0.075759
0.058705,0.067361,0.073656
0.050187,0.066773,0.068450
0.042017,0.066516,0.063632
0.033553,0.066041,0.058521
0.025083,0.065595,0.053425
0.017071,0.065569,0.048829
0.009599,0.066028,0.044820
0.002246,0.066613,0.040950
-0.005988,0.066490,0.036173
-0.014416,0.066237,0.031210
-0.023020,0.065871,0.026082
-0.031777,0.065414,0.020814
-0.040296,0.065186,0.015814
-0.049567,0.064378,0.010051
-0.062968,0.060245,0.000027
-0.071684,0.059975,-0.005110
-0.081085,0.059186,-0.010936
0.114562,-0.048443,0.046048
0.119605,-0.036581,0.055682
0.120334,-0.028834,0.060513
0.120223,-0.021904,0.064399
0.117334,-0.017588,0.065212
0.114447,-0.013274,0.066026
0.111563,-0.008964,0.066838
0.108680,-0.004656,0.067650
0.105799,-0.000351,0.068462
0.102920,0.003950,0.069272
0.100043,0.008249,0.070083
0.097168,0.012545,0.070893
0.094294,0.016839,0.071702
0.091423,0.021129,0.072511
0.088553,0.025417,0.073319
0.085686,0.029702,0.074127
0.082820,0.033984,0.074934
0.079955,0.038264,0.075740
0.077093,0.042541,0.076547
0.074232,0.046815,0.077352
0.071374,0.051087,0.078158
0.068517,0.055356,0.078962
0.065661,0.059622,0.079766
0.062287,0.063436,0.080017
0.054212,0.063203,0.075282
0.046400,0.063227,0.070843
0.038438,0.063153,0.066264
0.030314,0.062971,0.061530
0.021895,0.062572,0.056505
0.013641,0.062345,0.051671
0.006269,0.062891,0.047781
-0.001133,0.063439,0.043875
-0.009029,0.063601,0.039467
-0.017542,0.063279,0.034432
-0.026182,0.062886,0.029284
-0.035342,0.062100,0.023616
-0.045002,0.060940,0.017450
-0.060849,0.054763,0.004897
-0.070492,0.053718,-0.001193
-0.084735,0.048982,-0.012010
0.110494,-0.059549,0.044075
0.116163,-0.047041,0.054401
0.118223,-0.038005,0.060706
0.119255,-0.029976,0.065853
0.118678,-0.023486,0.069213
0.115824,-0.019139,0.070061
0.112939,-0.014826,0.070871
0.110055,-0.010516,0.071682
0.107174,-0.006209,0.072492
0.104294,-0.001905,0.073301
0.101417,0.002396,0.074110
0.098541,0.006694,0.074918
0.095667,0.010989,0.075726
0.092795,0.015282,0.076533
0.089926,0.019572,0.077340
0.087057,0.023859,0.078146
0.084191,0.028143,0.078951
0.081327,0.032425,0.079756
0.078464,0.036704,0.080561
0.075603,0.040980,0.081365
0.072744,0.045253,0.082169
0.069886,0.049524,0.082971
0.067031,0.053793,0.083774
0.064177,0.058058,0.084576
0.057828,0.059299,0.081674
0.050482,0.059701,0.077729
0.042678,0.059737,0.073316
0.034781,0.059723,0.068822
0.027072,0.059900,0.064542
0.018653,0.059503,0.059533
0.010548,0.059404,0.054873
0.002819,0.059654,0.050624
-0.004719,0.060091,0.046590
-0.012394,0.060441,0.042428
-0.020740,0.060262,0.037585
-0.029391,0.059863,0.032443
-0.038906,0.058786,0.026425
-0.050667,0.055905,0.018108
-0.067983,0.048537,0.004084
-0.080413,0.045237,-0.004853
0.102006,-0.074913,0.037224
0.112619,-0.057635,0.053020
0.116413,-0.046918,0.061238
0.117612,-0.038702,0.066570
0.118020,-0.031264,0.071014
0.116932,-0.025255,0.073801
0.114314,-0.020688,0.074904
0.111431,-0.016376,0.075713
0.108549,-0.012067,0.076522
0.105669,-0.007761,0.077330
0.102791,-0.003458,0.078136
0.099915,0.000843,0.078943
0.097041,0.005140,0.079749
0.094168,0.009435,0.080555
0.091298,0.013726,0.081360
0.088429,0.018016,0.082164
0.085563,0.022302,0.082969
0.082698,0.026586,0.083772
0.079835,0.030866,0.084575
0.076973,0.035145,0.085377
0.074114,0.039420,0.086179
0.071257,0.043693,0.086981
0.068401,0.047963,0.087782
0.065546,0.052231,0.088582
0.060024,0.054178,0.086558
0.053996,0.055703,0.084007
0.046680,0.056136,0.080109
0.038942,0.056234,0.075782
0.031537,0.056646,0.071822
0.023807,0.056807,0.067535
0.015529,0.056534,0.062692
0.007498,0.056500,0.058125
-0.000553,0.056481,0.053555
-0.008220,0.056814,0.049401
-0.015864,0.057194,0.045287
-0.024100,0.057110,0.040575
-0.033037,0.056477,0.035156
-0.042639,0.055332,0.029069
-0.059627,0.048163,0.015388
-0.072624,0.044346,0.005866
0.109057,-0.068285,0.051631
0.114292,-0.056151,0.061437
0.115709,-0.047697,0.067010
0.116920,-0.039474,0.072335
0.116394,-0.032918,0.075740
0.115248,-0.026966,0.078453
0.112806,-0.022237,0.079744
0.109923,-0.017926,0.080551
0.107043,-0.013617,0.081357
0.104165,-0.009312,0.082163
0.101288,-0.005009,0.082968
0.098414,-0.000709,0.083773
0.095541,0.003587,0.084577
0.092670,0.007881,0.085380
0.089801,0.012172,0.086183
0.086934,0.016461,0.086986
0.084069,0.020746,0.087787
0.081206,0.025029,0.088589
0.078344,0.029309,0.089390
0.075484,0.033586,0.090190
0.072626,0.037861,0.090990
0.069770,0.042133,0.091789
0.066916,0.046403,0.092588
0.062494,0.049303,0.091729
0.056144,0.050535,0.088839
0.050158,0.052102,0.086345
0.042863,0.052558,0.082484
0.035555,0.053031,0.078625
0.028290,0.053565,0.074825
0.020538,0.053711,0.070531
0.012286,0.053463,0.065733
0.004190,0.053378,0.061113
-0.003767,0.053441,0.056657
-0.011614,0.053626,0.052331
-0.019491,0.053815,0.047991
-0.027658,0.053793,0.043367
-0.036841,0.052960,0.037712
-0.047957,0.050572,0.030089
-0.065829,0.042685,0.015547
-0.079470,0.038352,0.005399
0.110746,-0.066771,0.060077
0.113799,-0.056724,0.067450
0.115139,-0.048349,0.072917
0.115313,-0.041110,0.077089
0.114773,-0.034569,0.080467
0.113832,-0.028425,0.083395
0.111299,-0.023784,0.084581
0.108418,-0.019473,0.085385
0.105539,-0.015166,0.086189
0.102662,-0.010861,0.086993
0.099787,-0.006559,0.087796
0.096914,-0.002260,0.088598
0.094043,0.002036,0.089400
0.091174,0.006329,0.090202
0.088306,0.010619,0.091002
0.085441,0.014907,0.091803
0.082577,0.019192,0.092603
0.079715,0.023474,0.093402
0.076854,0.027753,0.094200
0.073996,0.032030,0.094999
0.071140,0.036304,0.095797
0.068285,0.040576,0.096594
0.063550,0.043198,0.095405
0.058320,0.045397,0.093699
0.052310,0.046931,0.091180
0.046315,0.048495,0.088686
0.039345,0.049239,0.085182
0.032229,0.049879,0.081538
0.024988,0.050438,0.077777
0.017315,0.050655,0.073581
0.009098,0.050438,0.068835
0.000879,0.050253,0.064105
-0.006996,0.050388,0.059749
-0.014925,0.050508,0.055354
-0.023132,0.050425,0.050689
-0.031452,0.050279,0.045924
-0.040822,0.049296,0.040098
-0.052964,0.046066,0.031447
-0.070137,0.038760,0.017670
-0.159947,-0.027884,-0.070380
0.106533,-0.078068,0.057997
0.111890,-0.065777,0.067898
0.113284,-0.057319,0.073425
0.114245,-0.049308,0.078459
0.113706,-0.042745,0.081839
0.113170,-0.036202,0.085209
0.111773,-0.030486,0.087631
0.109683,-0.025432,0.089294
0.106914,-0.021020,0.090216
0.104037,-0.016713,0.091018
0.101161,-0.012409,0.091820
0.098287,-0.008108,0.092620
0.095415,-0.003810,0.093420
0.092546,0.000485,0.094220
0.089678,0.004778,0.095020
0.086812,0.009067,0.095818
0.083948,0.013355,0.096616
0.081086,0.017639,0.097414
0.078225,0.021920,0.098211
0.075366,0.026199,0.099008
0.072509,0.030475,0.099804
0.069228,0.034372,0.100149
0.064565,0.037054,0.099038
0.060095,0.039914,0.098134
0.054728,0.041998,0.096293
0.048700,0.043522,0.093766
0.042647,0.045041,0.091223
0.036027,0.046089,0.088096
0.028900,0.046724,0.084455
0.021651,0.047281,0.080700
0.014071,0.047579,0.076614
0.005867,0.047378,0.071900
-0.002332,0.047211,0.067206
-0.010341,0.047237,0.062727
-0.018418,0.047236,0.058196
-0.026762,0.047043,0.053406
-0.035578,0.046488,0.048149
-0.045111,0.045376,0.042177
-0.059424,0.040361,0.031333
-0.074899,0.034461,0.019342
0.108364,-0.076404,0.066585
0.111424,-0.066319,0.073936
0.112817,-0.057868,0.079441
0.112637,-0.050942,0.083214
0.112387,-0.044109,0.086896
0.111594,-0.037810,0.089975
0.109706,-0.032556,0.091857
0.107744,-0.027382,0.093653
0.105411,-0.022566,0.095042
0.102535,-0.018259,0.095842
0.099661,-0.013956,0.096642
0.096788,-0.009656,0.097440
0.093918,-0.005358,0.098239
0.091050,-0.001064,0.099036
0.087872,0.002946,0.099501
0.084516,0.006792,0.099775
0.081611,0.011043,0.100528
0.078775,0.015351,0.101351
0.075771,0.019506,0.101995
0.072617,0.023523,0.102477
0.069463,0.027538,0.102959
0.065581,0.030908,0.102673
0.061188,0.033834,0.101852
0.056913,0.036868,0.101158
0.051079,0.038549,0.098835
0.045104,0.040123,0.096374
0.038904,0.041521,0.093689
