X,Y,Z
-0.037018,-0.039956,0.031914
-0.032107,-0.050239,0.022531
0.013000,-0.039544,0.023507
0.034775,-0.048247,0.018952
0.049182,-0.064631,0.040953
0.057734,-0.065929,0.037809
0.094021,-0.038560,0.015257
0.106371,-0.038592,0.018968
0.125518,-0.046180,0.044183
0.136225,-0.046647,0.051996
0.157234,-0.051664,0.047468
0.170871,-0.050829,0.063600
0.201683,-0.039486,0.043637
-0.080922,-0.037494,0.001167
-0.065024,-0.047987,0.019410
-0.045502,-0.044853,0.046938
-0.026524,-0.053902,0.024994
-0.014547,-0.059245,0.030331
0.023035,-0.031115,0.016596
0.033387,-0.033291,0.042976
0.065857,-0.024393,0.028489
0.056837,-0.029145,0.038023
0.078314,-0.042914,0.035312
0.109655,-0.022577,0.043589
0.113688,-0.029227,0.036715
0.149471,-0.017231,0.064433
0.153213,-0.030616,0.062710
0.164074,-0.029181,0.043799
0.217994,-0.028910,0.036455
0.216711,-0.014794,0.035508
-0.070686,-0.043396,0.014956
-0.056957,-0.035134,0.020113
-0.047592,-0.015831,0.035930
-0.045539,-0.029598,0.024905
-0.020050,-0.044531,0.044063
0.012159,-0.041354,0.033410
0.034900,-0.023392,0.032833
0.032230,-0.030717,0.057529
0.066381,-0.030766,0.035050
0.060619,-0.014125,0.034643
0.110267,-0.046265,0.043427
0.128397,-0.045355,0.044166
0.143063,-0.030672,0.046432
0.155203,-0.032660,0.056277
0.147576,-0.020512,0.044623
0.210143,-0.032097,0.044975
0.218401,-0.019419,0.038545
-0.080406,-0.027389,-0.000294
-0.067147,-0.026532,0.012485
-0.047016,-0.024700,0.034114
-0.025348,-0.038910,0.032433
-0.009478,-0.010091,0.048000
0.019174,-0.003119,0.049446
0.021539,0.006362,0.039593
0.056154,-0.024893,0.063995
0.077913,0.021099,0.069654
0.082629,-0.010549,0.050465
0.094087,-0.030951,0.032655
0.118015,-0.001143,0.056851
0.151723,-0.008502,0.038613
0.155559,-0.006758,0.072139
0.167860,-0.017453,0.058347
0.203383,-0.021694,0.041708
0.215920,-0.010318,0.011891
-0.088466,-0.013171,0.011045
-0.056944,-0.001187,0.028963
-0.064618,-0.001378,0.021071
-0.022314,-0.001007,0.042992
-0.017773,-0.016045,0.061320
0.021478,-0.020711,0.042489
0.025325,-0.010552,0.042101
0.058146,-0.016615,0.080043
0.074930,-0.015880,0.045009
0.078361,-0.009490,0.057811
0.118392,0.013126,0.046057
0.114169,-0.000292,0.051451
0.136958,-0.003385,0.040920
0.157618,-0.022259,0.045481
0.169862,-0.013197,0.071584
0.211061,-0.016678,0.036638
0.218353,-0.030611,0.026512
-0.094201,0.000789,0.003608
-0.046445,-0.004088,0.029761
-0.037053,-0.000291,0.015481
-0.031485,-0.003262,0.041973
-0.011369,-0.015045,0.028799
0.002197,-0.006212,0.065976
0.012872,-0.006804,0.048949
0.069308,0.011693,0.069624
0.075182,0.007247,0.089752
0.084730,0.006648,0.056859
0.110103,0.006550,0.077991
0.117534,0.018199,0.065605
0.123434,0.015935,0.063378
0.144996,0.004513,0.065566
0.178491,0.011016,0.036021
0.199723,-0.009789,0.053749
0.217610,-0.001370,0.015838
-0.079650,0.008324,0.017377
-0.058886,-0.003843,0.033294
-0.031523,0.006631,0.039622
-0.033946,0.011862,0.043114
-0.002048,0.017758,0.067096
-0.001971,0.010727,0.079564
0.019299,0.026785,0.062400
0.052480,0.017917,0.064658
0.072717,0.025028,0.075394
0.083877,0.015497,0.064714
0.091930,0.018169,0.058566
0.121045,0.012091,0.068390
0.155006,0.024975,0.067097
0.171479,0.008524,0.056571
0.173771,0.004074,0.061225
0.199036,0.001205,0.058888
0.211948,0.006327,0.024921
-0.101593,0.008826,0.028074
-0.057976,0.011566,0.042258
-0.053811,0.012853,0.038095
-0.031125,0.014895,0.079390
-0.004659,0.006041,0.067771
0.002484,0.031272,0.093923
0.023923,0.033990,0.083495
0.047036,0.018264,0.086647
0.059739,0.038426,0.072568
0.083905,0.018958,0.054907
0.103283,0.013509,0.057094
0.133101,0.025987,0.085720
0.146008,0.028257,0.059595
0.152891,0.032181,0.058891
0.177454,0.026295,0.061962
0.206313,0.020531,0.047903
0.189785,0.023392,-0.016932
-0.096885,0.021449,-0.003516
-0.084058,0.024252,0.050572
-0.060212,0.041209,0.060703
-0.042039,0.011494,0.041830
-0.034783,0.020720,0.054517
-0.000411,0.039989,0.059070
0.018692,0.046572,0.078596
0.018475,0.026943,0.088944
0.051662,0.032972,0.088609
0.065041,0.030158,0.077518
0.070416,0.027382,0.057255
0.117774,0.029194,0.080729
0.115810,0.024586,0.061735
0.134941,0.014828,0.050749
0.159350,0.035042,0.057103
0.167537,0.028419,0.070077
0.183092,0.009234,0.058690
0.207431,0.036810,-0.004203
-0.091462,0.024046,-0.010831
-0.078740,0.021203,0.029991
-0.066096,0.015498,0.056746
-0.035260,0.030488,0.036052
-0.006424,0.020069,0.063611
-0.012112,0.013175,0.090579
0.000631,0.033235,0.118073
0.033595,0.049603,0.098195
0.054835,0.041951,0.078013
0.062311,0.045065,0.081436
0.073569,0.050337,0.074119
0.116905,0.045570,0.080808
0.123689,0.030386,0.066250
0.138233,0.038432,0.067090
0.139521,0.041334,0.069161
0.188682,0.031364,0.058042
0.195969,0.066162,0.020284
-0.099991,0.044889,0.020523
-0.082499,0.052799,0.042760
-0.065425,0.050589,0.072512
-0.046561,0.048756,0.067640
-0.009532,0.045326,0.088244
-0.026041,0.047175,0.098197
-0.000386,0.037932,0.108548
0.039001,0.057120,0.098818
0.042054,0.044187,0.084408
0.063304,0.040205,0.090808
0.063619,0.034738,0.074721
0.088050,0.027839,0.082827
0.124853,0.041497,0.058701
0.125858,0.060443,0.068769
0.161459,0.041225,0.063066
0.176101,0.039304,0.071797
0.193663,0.047944,0.042904
-0.097501,0.047662,0.016962
-0.068410,0.036667,0.042080
-0.064395,0.052854,0.064637
-0.030964,0.053937,0.053607
-0.018666,0.026113,0.079430
0.002852,0.052854,0.083892
0.022849,0.047658,0.107009
0.027838,0.052872,0.098827
0.025926,0.066144,0.100189
0.071847,0.056092,0.095463
0.084288,0.065112,0.090451
0.109173,0.067182,0.067725
0.110867,0.070691,0.069824
0.143280,0.078000,0.056295
0.160444,0.088865,0.082008
0.157439,0.068744,0.052403
0.195762,0.044529,0.015087
-0.104032,0.066162,0.047559
-0.081612,0.072029,0.067746
-0.072319,0.056484,0.071604
-0.042857,0.060292,0.084619
-0.009885,0.068325,0.101366
-0.011622,0.081546,0.101427
0.022857,0.056862,0.081647
0.020230,0.067001,0.110602
0.051440,0.069203,0.110248
0.063891,0.077779,0.084166
0.085381,0.054862,0.086968
0.115028,0.055340,0.081181
0.118998,0.071730,0.090209
0.119249,0.082938,0.068049
0.158782,0.074766,0.058904
0.164050,0.058626,0.060497
0.183933,0.076877,0.018789
-0.092975,0.054011,0.031225
-0.088873,0.069880,0.063215
-0.070412,0.053906,0.081571
-0.047534,0.049016,0.078997
-0.033126,0.066152,0.086283
-0.022349,0.051952,0.106275
0.006098,0.086449,0.119451
0.021029,0.075488,0.107536
0.055449,0.079145,0.121483
0.092269,0.090147,0.103063
0.100695,0.094751,0.089163
0.096545,0.080042,0.081517
0.119887,0.074768,0.088226
0.135889,0.104413,0.092283
0.154280,0.081851,0.073402
0.166744,0.081336,0.031569
-0.102141,0.072507,0.029860
-0.074632,0.094807,0.066611
-0.059555,0.082563,0.082760
-0.057299,0.102072,0.085268
-0.023395,0.052846,0.074669
-0.003750,0.079188,0.118614
0.007744,0.071036,0.112713
0.039310,0.090657,0.106812
0.045191,0.084313,0.105304
0.064442,0.096190,0.094779
0.088705,0.078312,0.097434
0.102918,0.086637,0.094641
0.122223,0.076706,0.083275
0.137255,0.056730,0.068347
0.148509,0.084841,0.062034
0.183070,0.069257,0.040736
-0.123071,0.085300,0.040943
-0.073047,0.091947,0.071147
-0.064270,0.078760,0.076968
-0.041748,0.106661,0.086718
-0.013469,0.074689,0.114164
-0.010075,0.076799,0.102773
0.008210,0.092308,0.092055
0.027012,0.101811,0.128091
0.055858,0.101693,0.112745
0.061806,0.102248,0.095412
0.078291,0.126192,0.099027
0.115784,0.094953,0.085771
0.118697,0.097855,0.070654
0.136520,0.102158,0.090539
0.159996,0.090360,0.060593
0.195085,0.102153,0.013889
-0.104832,0.111827,0.059537
-0.081801,0.098190,0.068514
-0.049194,0.100850,0.095520
-0.048061,0.113172,0.093168
-0.017399,0.122783,0.120206
-0.007980,0.083620,0.126885
0.017283,0.118045,0.120357
0.038348,0.098163,0.131688
0.039727,0.098555,0.128167
0.054022,0.102648,0.113153
0.079904,0.084126,0.103029
0.110697,0.111118,0.104536
0.132357,0.110707,0.076486
0.132825,0.106839,0.087018
0.149743,0.103150,0.067757
0.172380,0.109732,0.026917
-0.091926,0.106359,0.057881
-0.081843,0.094482,0.081376
-0.056983,0.111252,0.095369
-0.044196,0.111481,0.082016
-0.016243,0.094574,0.107709
-0.005629,0.075222,0.120302
0.028628,0.117458,0.121125
0.012517,0.103865,0.133771
0.028488,0.104374,0.117409
0.062635,0.117315,0.124058
0.073069,0.123304,0.104370
0.114043,0.138502,0.106227
0.125669,0.126953,0.097500
0.135799,0.126207,0.095406
0.166724,0.122198,0.061337
-0.108364,0.106797,0.062554
-0.088122,0.110263,0.079784
-0.061707,0.136057,0.087873
-0.030769,0.110014,0.112141
-0.010078,0.113014,0.114866
-0.010346,0.110180,0.114039
0.022841,0.135016,0.118531
0.015108,0.115414,0.135735
0.056181,0.126950,0.104973
0.082094,0.118218,0.103682
0.090167,0.123275,0.117333
0.110940,0.115679,0.102378
0.119590,0.135363,0.074179
0.157061,0.108460,0.070202
0.165336,0.126126,0.038884
-0.093203,0.126384,0.057458
-0.072689,0.104613,0.066729
-0.054808,0.113113,0.102180
-0.040703,0.131377,0.112181
-0.016406,0.113509,0.132025
0.008964,0.123759,0.108105
0.019649,0.123708,0.142010
0.039946,0.132771,0.150782
0.037741,0.136918,0.111130
0.067395,0.123380,0.117405
0.075292,0.128378,0.123228
0.112007,0.121052,0.103678
0.124043,0.140716,0.093376
0.144637,0.149636,0.063475
0.144480,0.127243,0.027593
-0.088044,0.129337,0.059613
-0.064992,0.140750,0.100959
-0.055497,0.126358,0.082960
-0.053148,0.156059,0.108881
-0.013319,0.133681,0.121157
-0.005571,0.146266,0.116125
0.013249,0.129511,0.128883
0.034922,0.131814,0.129040
0.045718,0.149676,0.134412
0.060673,0.137903,0.099069
0.074755,0.122295,0.098448
0.103139,0.124156,0.111723
0.122267,0.133065,0.088559
0.138795,0.151150,0.071578
0.156849,0.150227,0.030139
-0.092864,0.125828,0.073667
-0.092490,0.132417,0.097500
-0.057241,0.144110,0.114253
-0.062432,0.123601,0.119321
-0.031587,0.134572,0.122543
-0.005108,0.118861,0.130806
0.026299,0.157362,0.140738
0.024032,0.159187,0.138502
0.032513,0.156196,0.140657
0.067589,0.160147,0.130287
0.094676,0.149195,0.114122
0.105991,0.143177,0.107994
0.123691,0.139697,0.104289
0.133700,0.153655,0.056628
-0.081153,0.154652,0.087536
-0.085771,0.159738,0.118251
-0.070038,0.141409,0.121800
-0.030457,0.151320,0.127443
-0.024776,0.167667,0.136741
0.001375,0.139282,0.110399
0.031693,0.129305,0.143774
0.032950,0.158935,0.124096
0.044018,0.148795,0.134468
0.059965,0.158137,0.124604
0.070338,0.158300,0.114348
0.102399,0.124577,0.088583
0.128072,0.168536,0.090680
0.136065,0.141706,0.072395
-0.095951,0.138371,0.084387
-0.070501,0.146974,0.110933
-0.068962,0.155173,0.112688
-0.049736,0.178177,0.126384
-0.029986,0.164079,0.128570
-0.001315,0.148553,0.139753
0.014693,0.171347,0.131736
0.038845,0.176097,0.153382
0.042564,0.181955,0.128792
0.062238,0.183234,0.129566
0.086564,0.162350,0.113611
0.115024,0.176244,0.105379
0.138818,0.182798,0.086146
-0.094845,0.159301,0.111482
-0.075401,0.176406,0.108421
-0.051193,0.179833,0.118068
-0.048241,0.183875,0.150242
-0.015480,0.167896,0.135660
-0.002833,0.170953,0.144123
0.005306,0.167704,0.130553
0.029810,0.162505,0.133745
0.040008,0.159583,0.126633
0.069437,0.186053,0.115556
0.072483,0.168828,0.099954
0.099404,0.167692,0.109046
0.121191,0.182256,0.086634
-0.086861,0.159429,0.097719
-0.090729,0.175626,0.140928
-0.073154,0.175121,0.110831
-0.036449,0.169393,0.155941
-0.026744,0.175542,0.132008
-0.003285,0.159508,0.143672
-0.026677,0.193840,0.139859
0.021852,0.190636,0.143264
0.039325,0.190554,0.122421
0.069210,0.167784,0.126381
0.083638,0.192411,0.112962
0.092792,0.190252,0.092086
0.117316,0.203807,0.081160
-0.113546,0.205624,0.096703
-0.119859,0.179255,0.112188
-0.068874,0.189220,0.149515
-0.066145,0.187794,0.140910
-0.027487,0.191723,0.141213
-0.014997,0.186825,0.142512
-0.009221,0.168100,0.157036
0.003968,0.196230,0.160004
0.028518,0.210961,0.144274
0.034623,0.172531,0.141379
0.059721,0.180053,0.105538
0.095894,0.172614,0.115267
0.121648,0.176286,0.101033
0.112750,0.190620,0.069819
-0.107277,0.211289,0.099927
-0.088771,0.180370,0.119058
-0.063820,0.189369,0.134031
-0.050909,0.190266,0.136696
-0.037885,0.188091,0.151348
-0.027539,0.194033,0.154186
0.022023,0.192213,0.146613
0.023801,0.229243,0.151994
0.013269,0.214412,0.154774
0.048249,0.218927,0.146998
0.072502,0.210481,0.138309
0.087357,0.216266,0.114406
0.113292,0.193993,0.096853
-0.117953,0.194690,0.105132
-0.092244,0.216897,0.138450
-0.083910,0.213283,0.136411
-0.076355,0.205655,0.146629
-0.047005,0.203617,0.155977
-0.041451,0.217575,0.153035
-0.015096,0.198806,0.141831
-0.004234,0.201719,0.146350
0.027195,0.207916,0.151878
0.034551,0.227174,0.156530
0.071669,0.216354,0.144500
0.080350,0.202700,0.117272
0.090614,0.228902,0.092093
-0.113207,0.207782,0.088431
-0.085013,0.199621,0.128510
-0.084615,0.214516,0.147388
-0.049151,0.216373,0.135571
-0.047340,0.205896,0.141269
-0.004873,0.224863,0.152279
-0.003155,0.224906,0.151227
0.023478,0.215737,0.172733
0.020368,0.224515,0.149477
0.027247,0.226273,0.148112
0.080872,0.204207,0.144721
0.105671,0.223561,0.121475
-0.121807,0.223978,0.091982
-0.117704,0.246289,0.113693
-0.096581,0.223792,0.121504
-0.077293,0.221261,0.133974
-0.058443,0.239082,0.157965
-0.052994,0.228196,0.167946
-0.022944,0.239262,0.160827
-0.004378,0.240666,0.157346
0.005442,0.219025,0.156934
0.039027,0.234242,0.156244
0.056959,0.226940,0.158701
0.057011,0.233389,0.128366
0.096576,0.232515,0.111199
-0.137894,0.225235,0.084148
-0.104193,0.228136,0.119712
-0.100539,0.236832,0.164019
-0.080644,0.224480,0.129809
-0.054846,0.203436,0.175722
-0.042430,0.218273,0.143823
-0.020897,0.226392,0.155544
-0.005141,0.227352,0.159399
0.019799,0.248086,0.186708
0.021185,0.237606,0.162641
0.029918,0.247040,0.137665
0.051543,0.253897,0.134818
0.091905,0.261540,0.105896
-0.144046,0.235713,0.122283
-0.119934,0.242762,0.144707
-0.108665,0.242362,0.134741
-0.072901,0.241705,0.164844
-0.049609,0.245810,0.151575
-0.025845,0.243735,0.145124
-0.002026,0.255120,0.163786
-0.011205,0.245763,0.163133
0.018762,0.242388,0.158521
0.040009,0.248536,0.150437
0.043834,0.255292,0.142995
0.072688,0.255102,0.129648
0.070612,0.238126,0.118786
-0.116438,0.247024,0.129776
-0.121291,0.232611,0.143471
-0.102165,0.258432,0.153964
-0.076266,0.240493,0.137095
-0.056626,0.247470,0.147374
-0.027301,0.248695,0.158980
-0.032033,0.249631,0.159579
0.007803,0.235523,0.176358
-0.000318,0.271710,0.169562
0.045456,0.259953,0.136890
0.043707,0.257073,0.131665
0.075286,0.256402,0.127316
0.070569,0.251719,0.115243
-0.155894,0.272178,0.154252
-0.123945,0.265574,0.168472
-0.104978,0.257726,0.146025
-0.086366,0.264154,0.146630
-0.074179,0.271315,0.147438
-0.069079,0.254332,0.144166
-0.033002,0.269219,0.158317
-0.023733,0.263204,0.165433
-0.027794,0.259742,0.158747
0.021032,0.262408,0.169004
0.028524,0.258831,0.142063
0.061823,0.260221,0.146077
0.062442,0.272946,0.147215
0.093845,0.264522,0.107771
-0.127869,0.261273,0.148316
-0.120389,0.268722,0.148123
-0.119083,0.254918,0.160700
-0.109572,0.278291,0.172814
-0.076511,0.252496,0.155136
-0.062075,0.266081,0.149994
-0.030681,0.256713,0.156133
-0.028265,0.250757,0.170947
0.008681,0.257908,0.162642
0.006335,0.268649,0.154800
0.015464,0.276938,0.147467
0.048071,0.286881,0.159674
0.061251,0.290927,0.151348
0.069377,0.296010,0.123286
-0.174982,0.271396,0.132988
-0.137146,0.265323,0.168738
-0.129366,0.256470,0.165312
-0.104418,0.266179,0.158874
-0.098890,0.291855,0.172960
-0.077882,0.279627,0.168720
-0.066268,0.282253,0.154592
-0.041409,0.273707,0.164287
-0.023384,0.265620,0.160350
-0.001216,0.279311,0.147340
0.023384,0.248863,0.182844
0.024073,0.268986,0.160445
0.039560,0.287980,0.154243
0.067597,0.279130,0.129962
0.076001,0.277139,0.102425
-0.167274,0.284295,0.146354
-0.140266,0.289633,0.138089
-0.124741,0.274779,0.152631
-0.129606,0.271291,0.174452
-0.101906,0.278976,0.171064
-0.062774,0.283113,0.172030
-0.042906,0.283344,0.162139
-0.049045,0.286078,0.138149
-0.030979,0.296036,0.176583
-0.010379,0.286425,0.169131
0.009663,0.318058,0.192371
0.044532,0.286899,0.171613
0.039380,0.291602,0.174268
0.059408,0.302873,0.147935
0.091377,0.298699,0.125163
-0.152724,0.283395,0.123922
-0.158440,0.306901,0.163261
-0.153572,0.296687,0.172508
-0.109787,0.303821,0.167473
-0.094686,0.301721,0.178682
-0.048262,0.278221,0.171036
-0.066988,0.302216,0.175169
-0.039674,0.296621,0.156742
-0.025556,0.307845,0.191186
0.019866,0.310505,0.175778
0.009371,0.294813,0.180674
0.029989,0.300009,0.174191
0.042348,0.306106,0.168930
0.051081,0.311588,0.172091
0.085299,0.291552,0.110857
-0.171244,0.294346,0.129632
-0.145574,0.289975,0.154932
-0.141554,0.304773,0.156566
-0.117477,0.287366,0.173664
-0.097905,0.302108,0.169990
-0.080874,0.286010,0.163252
-0.047353,0.285537,0.156311
-0.023231,0.289416,0.165809
-0.016703,0.290938,0.177829
0.000193,0.293353,0.178707
0.017596,0.305363,0.195793
0.025852,0.305421,0.173667
0.043423,0.309023,0.179460
0.059154,0.321103,0.156861
0.086747,0.320577,0.127575
-0.176366,0.311568,0.101119
-0.148404,0.303468,0.144908
-0.129201,0.309077,0.171000
-0.113292,0.323337,0.169256
-0.100628,0.320127,0.161685
-0.058636,0.310400,0.157788
-0.057018,0.317649,0.176491
-0.044087,0.324640,0.158578
-0.031512,0.320347,0.173755
-0.002695,0.303177,0.174726
0.008965,0.302014,0.190757
0.018987,0.318987,0.191360
0.055464,0.306946,0.174217
0.069983,0.324666,0.177804
0.096916,0.317872,0.117277
-0.187307,0.323770,0.134564
-0.138110,0.315784,0.137250
-0.125013,0.307177,0.144558
-0.096870,0.305826,0.161184
-0.114528,0.322142,0.173982
-0.070371,0.304320,0.175133
-0.036369,0.314372,0.165597
-0.038570,0.301358,0.175663
-0.023972,0.318379,0.171835
-0.006220,0.313147,0.173088
0.002141,0.332495,0.190199
0.040267,0.318525,0.173448
0.051878,0.326434,0.179680
0.077892,0.338366,0.167997
0.091504,0.319468,0.108409
-0.169282,0.314899,0.130210
-0.155736,0.345695,0.142641
-0.128279,0.333103,0.129321
-0.108407,0.352776,0.160381
-0.094253,0.328887,0.162869
-0.077867,0.341516,0.175888
-0.060931,0.330843,0.161185
-0.036116,0.328252,0.182935
-0.021429,0.316196,0.174998
-0.006023,0.325503,0.178002
0.018535,0.341952,0.192151
0.035444,0.329801,0.195490
0.050990,0.333052,0.194776
0.067843,0.323796,0.185264
0.076995,0.343615,0.092785
-0.156465,0.331799,0.109603
-0.137337,0.345211,0.136513
-0.138347,0.331030,0.156320
-0.107472,0.326934,0.142435
-0.087140,0.335084,0.184359
-0.052429,0.319212,0.169201
-0.056487,0.324420,0.180682
-0.050588,0.323532,0.165440
-0.017503,0.321948,0.193159
-0.022861,0.342072,0.172753
-0.004762,0.345852,0.166754
0.041029,0.353396,0.182554
0.050146,0.364253,0.179980
0.071610,0.355187,0.165039
0.085161,0.349787,0.100110
-0.194689,0.367077,0.100633
-0.162970,0.346867,0.111847
-0.162014,0.339512,0.115240
-0.120488,0.354614,0.143411
-0.113209,0.352514,0.158577
-0.097581,0.353473,0.148346
-0.056913,0.341456,0.166762
-0.051776,0.338702,0.176435
-0.050763,0.345166,0.162287
-0.038079,0.362962,0.186386
-0.007631,0.356342,0.193972
0.010455,0.358414,0.182462
0.033060,0.343151,0.185790
0.039233,0.356469,0.179985
0.062158,0.350139,0.160623
0.080179,0.358645,0.110019
-0.192183,0.361629,0.114432
-0.156910,0.335430,0.130736
-0.138183,0.360505,0.103598
-0.136776,0.356044,0.141027
-0.102837,0.349564,0.138463
-0.101353,0.359420,0.149959
-0.102149,0.343387,0.167441
-0.058799,0.348803,0.175822
-0.029790,0.355405,0.168262
-0.013096,0.353357,0.169605
0.002521,0.354591,0.179845
0.012344,0.373741,0.173242
0.035286,0.395786,0.171061
0.064701,0.369541,0.161821
0.083994,0.366569,0.135338
0.082380,0.378865,0.098796
-0.212345,0.361781,0.091676
-0.185587,0.377812,0.114008
-0.178117,0.392584,0.124287
-0.151706,0.383812,0.135778
-0.133076,0.366092,0.136135
-0.106785,0.371094,0.155480
-0.099635,0.353267,0.156282
-0.056318,0.386764,0.154592
-0.060763,0.355057,0.180113
-0.043511,0.364820,0.196361
-0.040301,0.359178,0.166020
-0.021406,0.368009,0.139998
-0.011307,0.349686,0.173366
0.035557,0.371127,0.175657
0.042773,0.357834,0.170546
0.070078,0.374736,0.151843
0.071328,0.347890,0.099030
-0.203469,0.375575,0.102721
-0.190641,0.366650,0.106181
-0.174851,0.355913,0.131576
-0.150306,0.374427,0.132925
-0.128950,0.368376,0.152444
-0.135535,0.378638,0.162612
-0.081868,0.356358,0.163039
-0.069567,0.362585,0.165828
-0.059113,0.360646,0.173322
-0.048109,0.367109,0.174726
-0.033419,0.384611,0.150401
-0.018397,0.373023,0.175141
0.014165,0.376434,0.169440
0.040092,0.382883,0.167965
0.040170,0.378083,0.180183
0.056824,0.376636,0.138078
0.087216,0.391636,0.085060
-0.211691,0.406914,0.102776
-0.177305,0.389085,0.113970
-0.166020,0.391822,0.129786
-0.143867,0.384286,0.128756
-0.141746,0.376116,0.138197
-0.112535,0.403777,0.162511
-0.088268,0.385521,0.184016
-0.080622,0.385194,0.176164
-0.061714,0.377173,0.170567
-0.035055,0.384710,0.174951
-0.022551,0.393379,0.153524
-0.020159,0.370349,0.150445
0.006577,0.384947,0.164445
0.035710,0.385018,0.169189
0.025408,0.375715,0.149856
0.069070,0.376480,0.149688
0.087191,0.373539,0.072391
-0.199985,0.393868,0.097731
-0.211526,0.382881,0.101748
-0.168692,0.401562,0.130830
-0.149359,0.392367,0.135192
-0.126526,0.390086,0.138953
-0.117290,0.387436,0.165119
-0.088808,0.379089,0.173690
-0.092165,0.381187,0.181833
-0.064232,0.370501,0.163003
-0.047918,0.395658,0.184313
-0.034265,0.390479,0.176161
-0.029850,0.389757,0.174837
-0.000084,0.403865,0.173845
0.035701,0.425715,0.154773
0.024070,0.399070,0.159968
0.034123,0.402015,0.147804
-0.205953,0.398927,0.117273
-0.184064,0.405368,0.111936
-0.164202,0.419865,0.135724
-0.148047,0.408486,0.134178
-0.136436,0.386855,0.140965
-0.122615,0.396992,0.163824
-0.099551,0.396196,0.160532
-0.062498,0.409538,0.173342
-0.031159,0.405180,0.169698
-0.048904,0.389124,0.172439
-0.016489,0.390018,0.176168
-0.004334,0.376352,0.163672
0.027835,0.396111,0.161082
0.014858,0.390294,0.161858
0.039194,0.403849,0.163311
0.081394,0.401673,0.134315
-0.192902,0.418641,0.094979
-0.181075,0.408149,0.119028
-0.170128,0.405671,0.143121
-0.147285,0.414949,0.137376
-0.136718,0.402850,0.137456
-0.105569,0.402108,0.153948
-0.110266,0.401828,0.160530
-0.088712,0.405182,0.153837
-0.059558,0.397943,0.193461
-0.029837,0.394848,0.163971
-0.015536,0.412787,0.167449
-0.008469,0.389752,0.174030
0.022530,0.411321,0.156319
0.036394,0.405797,0.166409
0.041088,0.421420,0.145756
0.086758,0.433004,0.153764
-0.211470,0.425214,0.104113
-0.181133,0.420544,0.128673
-0.170632,0.408165,0.114710
-0.129424,0.416868,0.133551
-0.141301,0.409803,0.139281
-0.112473,0.415237,0.150678
-0.085027,0.422096,0.151781
-0.069102,0.414579,0.159575
-0.058028,0.411272,0.175492
-0.038985,0.420362,0.163947
-0.026108,0.427367,0.178981
-0.001620,0.408977,0.145831
0.018143,0.433077,0.165384
0.042414,0.413065,0.148890
0.046906,0.434679,0.170320
0.077845,0.415043,0.132357
-0.205478,0.435311,0.099777
-0.182608,0.426796,0.120040
-0.148632,0.413309,0.120541
-0.157601,0.412898,0.133393
-0.126566,0.422006,0.147292
-0.117665,0.419533,0.161631
-0.092586,0.419697,0.160343
-0.074989,0.429103,0.166332
-0.062766,0.424891,0.140912
-0.030307,0.416247,0.163051
-0.024259,0.423244,0.167547
-0.011843,0.424509,0.156244
0.003670,0.447064,0.164766
0.011541,0.449563,0.166535
0.035706,0.434923,0.149185
0.070885,0.446944,0.107829
-0.216524,0.435380,0.106110
-0.203799,0.446754,0.125077
-0.182778,0.448325,0.118980
-0.150541,0.446858,0.101477
