X,Y,Z
-0.284443,-0.075306,0.000056
-0.262538,-0.063115,-0.005877
-0.241311,-0.075265,-0.013690
-0.229614,-0.078013,-0.002149
-0.211232,-0.062967,-0.031806
-0.178269,-0.069409,-0.026771
-0.181957,-0.050265,-0.037231
-0.148469,-0.067584,-0.028989
-0.153204,-0.050137,-0.037111
-0.112609,-0.057127,-0.035961
-0.099542,-0.076152,-0.030582
-0.080381,-0.063094,-0.018222
-0.058489,-0.064665,-0.051114
-0.358666,-0.074758,-0.046694
-0.338787,-0.070670,-0.014637
-0.333733,-0.053207,0.010613
-0.274341,-0.078538,0.008989
-0.269809,-0.062212,0.010069
-0.244517,-0.059547,-0.011914
-0.238737,-0.060132,-0.020885
-0.218048,-0.071664,-0.018768
-0.210340,-0.082645,-0.019215
-0.207371,-0.048651,0.001147
-0.166579,-0.066833,-0.012307
-0.148885,-0.040506,-0.002918
-0.144441,-0.055104,-0.023054
-0.104664,-0.068419,-0.014029
-0.091914,-0.050269,-0.034153
-0.089197,-0.044530,-0.045805
-0.052947,-0.043564,-0.065027
-0.345027,-0.056189,-0.057077
-0.335065,-0.046707,-0.014964
-0.334211,-0.037483,-0.002209
-0.297474,-0.048213,0.003187
-0.272967,-0.047997,0.010846
-0.254812,-0.045381,0.000552
-0.248476,-0.034854,-0.001666
-0.226866,-0.053541,-0.006324
-0.213583,-0.034316,-0.002005
-0.187636,-0.057992,0.015589
-0.168616,-0.051193,-0.010004
-0.147637,-0.030007,-0.015099
-0.140988,-0.028205,-0.014002
-0.120464,-0.076683,-0.011058
-0.107986,-0.033473,-0.046951
-0.066626,-0.026851,-0.042016
-0.056967,-0.040912,-0.053005
-0.335847,-0.064794,-0.040222
-0.344914,-0.043519,-0.008326
-0.307650,-0.048717,0.000705
-0.291635,-0.046544,-0.008606
-0.279400,-0.047548,-0.008578
-0.263998,-0.056130,0.000515
-0.243543,-0.042160,-0.007917
-0.239393,-0.039188,-0.005440
-0.210373,-0.045638,-0.001495
-0.182246,-0.038333,0.008436
-0.154359,-0.025318,-0.002664
-0.156112,-0.030971,-0.024745
-0.135729,-0.036222,0.001228
-0.112683,-0.015513,-0.040266
-0.104811,-0.027955,-0.033052
-0.074950,-0.024636,-0.019357
-0.063793,-0.023662,-0.040774
-0.358856,-0.050313,-0.077678
-0.329490,-0.040998,-0.007706
-0.303648,-0.010947,-0.024887
-0.300257,-0.022611,0.005842
-0.273803,-0.043246,0.027039
-0.259127,-0.022711,0.000554
-0.234998,-0.019987,0.012108
-0.219458,-0.038385,0.021946
-0.202827,-0.030428,0.008501
-0.171030,-0.038745,0.018093
-0.182572,-0.025279,-0.006454
-0.164057,-0.049166,-0.015516
-0.124681,-0.031494,-0.015660
-0.104874,-0.044952,-0.040504
-0.109435,-0.033981,-0.032079
-0.090945,-0.027896,-0.026109
-0.061943,-0.040963,-0.045828
-0.353673,-0.025718,-0.065352
-0.319660,-0.017505,-0.029204
-0.321723,-0.039930,-0.024643
-0.297962,-0.052372,0.028023
-0.274101,-0.021811,0.017415
-0.232475,-0.021404,-0.000175
-0.250520,-0.020647,0.025991
-0.226717,-0.030040,0.006987
-0.214448,-0.033964,-0.005517
-0.168163,0.011385,0.007540
-0.153541,-0.006359,0.031890
-0.145999,-0.027101,-0.002805
-0.122326,-0.011997,-0.001920
-0.122124,-0.012524,-0.022434
-0.079753,-0.032283,-0.029789
-0.058027,-0.010299,-0.014027
-0.046840,0.009492,-0.052780
-0.327467,-0.007592,-0.003651
-0.298358,-0.011412,0.011860
-0.291079,-0.002700,0.010277
-0.281160,0.001600,0.008427
-0.258274,0.004339,-0.002256
-0.236566,-0.011617,0.003005
-0.226872,0.006610,0.012246
-0.204953,-0.019088,0.018707
-0.187649,0.006614,0.019273
-0.171794,-0.008379,-0.009633
-0.144108,-0.010674,0.012229
-0.148276,-0.005879,-0.020878
-0.119419,-0.002824,-0.029293
-0.085419,-0.014153,-0.022847
-0.070827,-0.016206,-0.021506
-0.047233,-0.022078,-0.044298
-0.348099,-0.003054,-0.021674
-0.311736,-0.013988,0.015244
-0.305383,0.010678,0.022194
-0.280649,-0.005511,0.011200
-0.244917,-0.017988,0.015790
-0.243585,-0.007880,0.012290
-0.222669,-0.031677,0.011967
-0.187361,-0.013218,0.020336
-0.202996,0.022469,0.010943
-0.169685,0.003584,0.022709
-0.167927,0.011872,0.005894
-0.126680,0.020399,-0.010195
-0.115576,0.000604,-0.007451
-0.090087,0.004212,-0.018347
-0.090600,0.003871,-0.021551
-0.047767,-0.006735,-0.035172
-0.339721,0.006211,-0.024117
-0.308808,0.016221,-0.010535
-0.301659,0.018851,0.016776
-0.281942,0.010119,-0.003434
-0.256621,-0.006387,0.007409
-0.229099,0.006819,0.014839
-0.221324,0.005141,0.016289
-0.193946,-0.009722,0.042963
-0.193061,0.025215,0.035919
-0.168968,0.002243,0.017079
-0.141193,0.021586,0.004219
-0.132640,0.013632,0.005577
-0.125128,0.022911,0.000022
-0.089153,0.009829,-0.021804
-0.086242,-0.013961,-0.009636
-0.043674,0.018321,-0.079298
-0.329620,0.018566,-0.039671
-0.325331,0.005206,-0.004926
-0.302635,0.002687,0.022762
-0.284447,0.013100,0.026076
-0.248603,0.008783,0.008467
-0.237467,-0.000371,-0.015374
-0.236545,-0.003025,-0.001577
-0.211642,0.013345,0.022884
-0.171904,0.032201,0.033913
-0.153428,0.032425,0.035896
-0.136892,0.015891,0.046264
-0.139082,0.021843,0.011529
-0.102855,0.026011,-0.032745
-0.101407,0.023479,-0.017091
-0.085503,0.028937,-0.019773
-0.046273,0.016882,-0.059285
-0.329146,0.025614,-0.026611
-0.334944,0.017429,0.003607
-0.300187,0.025761,0.002895
-0.278160,0.022950,0.007433
-0.244308,0.046068,0.032492
-0.226052,0.045069,0.017437
-0.219187,0.033830,0.017300
-0.211430,0.023873,0.043142
-0.194741,0.027057,0.025204
-0.177209,0.033257,0.031807
-0.151852,0.030895,0.032420
-0.126761,0.029473,-0.001243
-0.103390,0.026507,-0.015565
-0.095221,0.025948,-0.025756
-0.075490,0.006489,-0.023680
-0.060658,0.021601,-0.040873
-0.321387,0.032060,-0.026382
-0.314388,0.030355,-0.007250
-0.304302,0.020158,0.015586
-0.278031,0.024784,0.011556
-0.257854,0.011458,0.019498
-0.232608,0.006265,0.025515
-0.243027,0.015708,0.046498
-0.190669,0.010486,0.031384
-0.170806,0.027352,0.037250
-0.156525,0.040159,0.028818
-0.135964,0.032833,0.037703
-0.146201,0.054994,0.018464
-0.106345,0.038065,0.010833
-0.095507,0.051641,0.003643
-0.062479,0.062776,-0.014503
-0.043577,0.055502,-0.048390
-0.318691,0.053267,-0.005706
-0.293332,0.049402,0.025181
-0.274586,0.030482,0.021687
-0.240436,0.041460,-0.000164
-0.244680,0.045700,0.054470
-0.214814,0.050560,0.034851
-0.189159,0.052608,0.005613
-0.191363,0.044967,0.027356
-0.146630,0.034140,0.047692
-0.153732,0.042295,0.036916
-0.116794,0.038844,0.009314
-0.096685,0.043994,0.004590
-0.090007,0.050829,-0.014939
-0.090765,0.056075,-0.033096
-0.041960,0.037435,-0.048965
-0.311186,0.060647,-0.004148
-0.285154,0.038103,0.003964
-0.291401,0.057679,0.030161
-0.242764,0.049261,0.032007
-0.238072,0.058087,0.035219
-0.205723,0.047959,0.018773
-0.200955,0.041711,0.047081
-0.171557,0.055709,0.042669
-0.163002,0.062116,0.035938
-0.133068,0.065201,0.036317
-0.144921,0.062771,0.016381
-0.107900,0.072261,0.008565
-0.103070,0.035488,0.004979
-0.070859,0.076858,-0.006076
-0.097494,0.050053,-0.046311
-0.310144,0.071724,-0.020313
-0.313674,0.050887,0.027981
-0.282111,0.065019,0.020098
-0.256863,0.051824,0.012672
-0.234473,0.050859,0.047806
-0.235158,0.062708,0.049885
-0.220491,0.065141,0.051931
-0.184071,0.059931,0.027462
-0.173960,0.084051,0.031281
-0.143216,0.061428,0.050458
-0.144448,0.053027,0.038778
-0.135057,0.066519,0.022246
-0.111942,0.074525,0.011889
-0.079611,0.061297,-0.005961
-0.062781,0.057033,-0.047735
-0.311915,0.066606,0.000017
-0.282938,0.075999,0.019464
-0.273877,0.053334,0.043618
-0.247990,0.089939,0.029266
-0.251940,0.057793,0.036771
-0.213244,0.072532,0.044246
-0.202401,0.073549,0.049518
-0.191812,0.092803,0.044321
-0.190237,0.073597,0.033636
-0.151971,0.089983,0.044386
-0.124864,0.059891,0.030338
-0.141929,0.086230,0.014889
-0.108938,0.091318,0.001816
-0.085593,0.063954,-0.004676
-0.053094,0.089890,-0.054027
-0.324662,0.081360,-0.005594
-0.292379,0.095791,0.022773
-0.274201,0.061052,0.021126
-0.256648,0.074638,0.039184
-0.242233,0.068019,0.024443
-0.233839,0.070078,0.048054
-0.189708,0.081727,0.058325
-0.175432,0.077211,0.056497
-0.167354,0.084200,0.035947
-0.178584,0.077199,0.031512
-0.134464,0.069358,0.035151
-0.125812,0.075845,0.004146
-0.107735,0.085832,0.008723
-0.071584,0.076488,-0.007111
-0.060336,0.061853,-0.045903
-0.307842,0.074735,0.000918
-0.285534,0.082117,0.015925
-0.272167,0.075190,0.011977
-0.261944,0.085268,0.045397
-0.233590,0.073082,0.031413
-0.229277,0.083727,0.039911
-0.215332,0.068991,0.055912
-0.177413,0.105851,0.041683
-0.191671,0.117854,0.039887
-0.147150,0.102272,0.054237
-0.131029,0.094771,0.018326
-0.108791,0.098865,0.036489
-0.093820,0.102524,0.013244
-0.066326,0.099785,-0.006023
-0.318686,0.093839,-0.019260
-0.284768,0.088551,0.014547
-0.274427,0.104989,0.041276
-0.245186,0.075681,0.061348
-0.245617,0.104946,0.041869
-0.198448,0.085194,0.052813
-0.200723,0.092297,0.058051
-0.186069,0.069991,0.043056
-0.159647,0.105679,0.045968
-0.123563,0.099814,0.052587
-0.123455,0.112898,0.035787
-0.113513,0.086509,0.017906
-0.093242,0.098586,-0.010164
-0.072310,0.114473,-0.016985
-0.298953,0.088755,-0.022660
-0.285924,0.076259,0.002463
-0.265498,0.095125,0.041399
-0.268403,0.095574,0.019412
-0.232810,0.101424,0.060284
-0.226495,0.101472,0.045991
-0.193678,0.117579,0.057763
-0.188680,0.115119,0.072091
-0.165639,0.123771,0.063946
-0.129884,0.133489,0.056498
-0.130589,0.120047,0.041755
-0.126956,0.116925,0.014691
-0.092782,0.118550,0.027791
-0.067339,0.118059,0.010313
-0.299866,0.108664,0.017171
-0.274459,0.113474,0.037780
-0.254945,0.122176,0.028341
-0.222316,0.099354,0.047111
-0.225644,0.115041,0.049438
-0.174683,0.121141,0.054772
-0.176101,0.111844,0.056987
-0.180531,0.127746,0.053924
-0.170200,0.131692,0.041820
-0.135780,0.111551,0.044345
-0.116571,0.117962,0.023539
-0.092661,0.112727,-0.002866
-0.084759,0.112710,0.017754
-0.306872,0.114468,0.020836
-0.274011,0.113001,0.010756
-0.251093,0.105416,0.045909
-0.230329,0.118881,0.042858
-0.231674,0.101357,0.059381
-0.225901,0.107047,0.041212
-0.185672,0.153668,0.072055
-0.166101,0.135917,0.062516
-0.158756,0.144461,0.059370
-0.137148,0.144704,0.056943
-0.122094,0.135321,0.019757
-0.095055,0.119732,0.030135
-0.068478,0.134901,0.002680
-0.295542,0.143691,-0.003256
-0.274242,0.124015,0.024441
-0.260943,0.137082,0.023430
-0.244182,0.132219,0.041634
-0.217366,0.128630,0.039686
-0.218475,0.123861,0.060880
-0.207954,0.122690,0.049325
-0.175876,0.125937,0.075971
-0.173667,0.116999,0.053944
-0.131707,0.153548,0.029558
-0.099350,0.120123,0.029157
-0.091978,0.119962,0.013983
-0.076295,0.123165,-0.008939
-0.288955,0.137359,-0.016171
-0.267780,0.153380,0.021759
-0.251584,0.130099,0.057174
-0.236333,0.134365,0.046878
-0.227353,0.128341,0.075947
-0.202105,0.125050,0.043212
-0.176139,0.158468,0.045279
-0.172389,0.153358,0.059995
-0.153535,0.160475,0.064960
-0.139418,0.166847,0.048044
-0.125748,0.175542,0.059245
-0.094293,0.134524,0.031742
-0.080047,0.135186,-0.005175
-0.271964,0.144739,0.064248
-0.263849,0.176805,0.048091
-0.237436,0.149483,0.052899
-0.222274,0.155711,0.043875
-0.211818,0.147989,0.072084
-0.188659,0.153149,0.077829
-0.169264,0.156027,0.064063
-0.146449,0.127794,0.057970
-0.137744,0.158373,0.053638
-0.102071,0.148007,0.036488
-0.088017,0.141516,0.032092
-0.087835,0.160094,-0.006669
-0.291954,0.126637,0.019546
-0.244988,0.134920,0.052182
-0.229151,0.147984,0.052276
-0.211538,0.127567,0.058862
-0.208431,0.157886,0.072782
-0.176560,0.181985,0.053011
-0.157900,0.169903,0.065042
-0.160949,0.160444,0.068167
-0.136631,0.164620,0.067233
-0.118964,0.180047,0.075048
-0.103628,0.161929,0.044223
-0.077411,0.171595,0.022384
-0.270835,0.193915,0.041770
-0.255159,0.175869,0.056299
-0.231997,0.187588,0.069010
-0.212624,0.171460,0.063117
-0.198442,0.170346,0.085379
-0.201187,0.161690,0.066166
-0.173519,0.141374,0.060026
-0.132750,0.152684,0.055244
-0.135096,0.173535,0.046470
-0.118973,0.193578,0.044116
-0.090646,0.166091,0.036795
-0.084346,0.197644,0.004318
-0.265227,0.156847,0.016608
-0.278449,0.162208,0.083277
-0.232235,0.170423,0.069259
-0.212841,0.165809,0.051268
-0.205786,0.159519,0.052868
-0.177468,0.204184,0.066077
-0.175234,0.201059,0.064324
-0.137505,0.204524,0.056411
-0.118887,0.195057,0.069763
-0.108938,0.186546,0.047849
-0.101242,0.191733,0.050972
-0.074723,0.183948,0.030057
-0.259034,0.183778,0.027855
-0.278662,0.179321,0.051052
-0.236323,0.213387,0.082250
-0.209943,0.207060,0.074430
-0.216159,0.197870,0.074021
-0.192693,0.187013,0.073033
-0.156279,0.186853,0.075375
-0.155250,0.189461,0.074697
-0.112659,0.185023,0.054822
-0.107506,0.177333,0.081275
-0.082919,0.197641,0.043221
-0.064844,0.179758,0.008843
-0.269277,0.188509,0.037870
-0.269459,0.182622,0.059828
-0.234665,0.187704,0.069397
-0.220285,0.189303,0.069288
-0.192925,0.203533,0.072008
-0.185741,0.202014,0.096111
-0.178138,0.216102,0.071589
-0.166584,0.200184,0.063706
-0.125839,0.202256,0.070528
-0.118260,0.195048,0.031404
-0.105940,0.203335,0.049929
-0.080040,0.211003,0.047503
-0.294299,0.209747,0.027276
-0.236356,0.213374,0.041786
-0.236702,0.198140,0.058384
-0.226288,0.199306,0.061497
-0.212761,0.210053,0.085153
-0.186874,0.192473,0.088171
-0.177730,0.188780,0.065950
-0.156859,0.213683,0.080018
-0.145875,0.202908,0.078576
-0.114427,0.214284,0.068941
-0.096593,0.184335,0.051139
-0.065995,0.204729,0.033859
-0.275894,0.210269,0.053649
-0.234362,0.188636,0.061799
-0.244679,0.210410,0.063543
-0.215045,0.193254,0.069734
-0.179725,0.212087,0.063984
-0.180722,0.217932,0.087656
-0.173710,0.201148,0.080002
-0.154787,0.214667,0.055469
-0.141128,0.219211,0.084145
-0.117981,0.216912,0.066270
-0.092966,0.220428,0.061207
-0.088813,0.213928,0.037944
-0.262870,0.217690,0.038474
-0.253758,0.248934,0.056904
-0.230701,0.219870,0.074913
-0.222713,0.226345,0.071289
-0.200250,0.227197,0.082322
-0.199604,0.220179,0.084116
-0.159540,0.225426,0.078866
-0.154968,0.225423,0.080307
-0.121462,0.233975,0.074904
-0.106499,0.241729,0.051780
-0.081638,0.234256,0.038767
-0.065622,0.232215,0.029864
-0.282311,0.209442,0.054257
-0.230678,0.229322,0.087823
-0.263243,0.230874,0.044631
-0.209870,0.226023,0.080996
-0.198383,0.232868,0.069081
-0.196209,0.236308,0.067995
-0.175889,0.227040,0.085292
-0.144843,0.222940,0.075526
-0.124589,0.224924,0.076757
-0.110009,0.211666,0.065022
-0.113171,0.222031,0.047828
-0.066047,0.274702,0.068541
-0.057504,0.238789,0.015781
-0.272072,0.237996,-0.007308
-0.271008,0.226731,0.041548
-0.264144,0.249123,0.063862
-0.238779,0.240709,0.077951
-0.212463,0.239532,0.087268
-0.211879,0.240170,0.066125
-0.187968,0.244645,0.075360
-0.167533,0.245169,0.078684
-0.149933,0.242856,0.087640
-0.123150,0.250491,0.075815
-0.112651,0.233901,0.049427
-0.106806,0.240913,0.078369
-0.072269,0.240959,0.070692
-0.068257,0.252347,0.008863
-0.301684,0.242504,0.007830
-0.259759,0.234421,0.048823
-0.264021,0.255867,0.082692
-0.234713,0.250198,0.102832
-0.231609,0.233130,0.051467
-0.186653,0.231634,0.068997
-0.177232,0.256840,0.064915
-0.152991,0.268586,0.086507
-0.152908,0.261465,0.065611
-0.135323,0.243778,0.052484
-0.109190,0.276250,0.089051
-0.084707,0.264085,0.055882
-0.076990,0.247463,0.066439
-0.057546,0.254515,0.055504
-0.282558,0.252934,0.025590
-0.271263,0.266276,0.076198
-0.256551,0.259230,0.093506
-0.234903,0.258683,0.088344
-0.234444,0.257096,0.096385
-0.192925,0.248332,0.090278
-0.186855,0.254607,0.081717
-0.174184,0.262202,0.086793
-0.156327,0.254662,0.069099
-0.135143,0.253653,0.066197
-0.112005,0.256401,0.071117
-0.091600,0.243527,0.083623
-0.086513,0.250262,0.060736
-0.054003,0.259621,0.065173
-0.292342,0.255126,0.022637
-0.256067,0.247351,0.074806
-0.257237,0.276361,0.104378
-0.239501,0.265683,0.107417
-0.200518,0.240162,0.099301
-0.195255,0.258415,0.062783
-0.188965,0.274910,0.088298
-0.169399,0.283054,0.105956
-0.158943,0.285993,0.089321
-0.118894,0.276675,0.071081
-0.115574,0.280391,0.067603
-0.104508,0.280990,0.076525
-0.085157,0.264471,0.065930
-0.060592,0.272263,0.057347
-0.039233,0.286534,0.025425
-0.281811,0.272877,0.027742
-0.265136,0.271105,0.095661
-0.248135,0.275223,0.091509
-0.227988,0.280913,0.103685
-0.225233,0.271001,0.115835
-0.208028,0.269203,0.119532
-0.193463,0.289137,0.086219
-0.165119,0.283011,0.063432
-0.153140,0.277388,0.083520
-0.151231,0.278276,0.070155
-0.129887,0.250021,0.084205
-0.109694,0.279864,0.060574
-0.094004,0.264718,0.065335
-0.081164,0.262463,0.069427
-0.056921,0.270035,0.040987
-0.294769,0.286647,0.047277
-0.251777,0.263423,0.101170
-0.243401,0.271926,0.110394
-0.248965,0.288059,0.101073
-0.238072,0.263500,0.107741
-0.201035,0.272667,0.125334
-0.192798,0.281706,0.086605
-0.167340,0.290703,0.088730
-0.164333,0.281689,0.074969
-0.129324,0.295681,0.069394
-0.122022,0.275690,0.083181
-0.086564,0.282254,0.076908
-0.086146,0.276048,0.074904
-0.046527,0.295948,0.054275
-0.047071,0.297268,0.035746
-0.275716,0.309212,0.083410
-0.273774,0.310154,0.086900
-0.243620,0.296093,0.095198
-0.221875,0.300200,0.093543
-0.237610,0.286652,0.107177
-0.206348,0.280715,0.095516
-0.184233,0.280836,0.102160
-0.160506,0.271790,0.079223
-0.147848,0.279621,0.052845
-0.113809,0.276594,0.089540
-0.111629,0.292316,0.083486
-0.107601,0.280695,0.087092
-0.066680,0.271361,0.074351
-0.040692,0.299646,0.066270
-0.054020,0.293500,0.034408
-0.293590,0.289629,0.056500
-0.280101,0.295957,0.084339
-0.252180,0.307964,0.104397
-0.255065,0.308226,0.121045
-0.222532,0.278220,0.114148
-0.214763,0.281841,0.103657
-0.169678,0.304140,0.087119
-0.169897,0.297908,0.080148
-0.153339,0.313599,0.079626
-0.128747,0.315602,0.080671
-0.114994,0.307088,0.071473
-0.090864,0.316600,0.075754
-0.076976,0.311557,0.080095
-0.069957,0.303086,0.036229
-0.042405,0.302252,0.010065
-0.289889,0.310514,0.065672
-0.284729,0.313814,0.083570
-0.267433,0.306205,0.076098
-0.222747,0.300581,0.091803
-0.218578,0.300007,0.096832
-0.192559,0.328394,0.083058
-0.179991,0.308117,0.089322
-0.163742,0.320899,0.088553
-0.157491,0.306194,0.077817
-0.117293,0.296453,0.094756
-0.119331,0.302050,0.075408
-0.106251,0.311235,0.068826
-0.074643,0.329640,0.077261
-0.061217,0.305381,0.047702
-0.046393,0.301491,0.017239
-0.276750,0.311849,0.048662
-0.289854,0.312256,0.066197
-0.265632,0.310015,0.096962
-0.221985,0.298127,0.091937
-0.235622,0.305692,0.094824
-0.196875,0.309413,0.117206
-0.191359,0.318867,0.092262
-0.163317,0.321058,0.087903
-0.144412,0.321453,0.064665
-0.144037,0.337634,0.085694
-0.133974,0.326083,0.072530
-0.085093,0.332024,0.048254
-0.083843,0.328360,0.057685
-0.071699,0.340498,0.040505
-0.040343,0.334006,0.019141
-0.330981,0.322437,0.021021
-0.298428,0.330380,0.043902
-0.269973,0.319055,0.065526
-0.257783,0.337438,0.080920
-0.238153,0.328710,0.083630
-0.207362,0.301865,0.086154
-0.206603,0.325740,0.089311
-0.184966,0.339896,0.099382
-0.165649,0.310705,0.088404
-0.152302,0.329618,0.072997
-0.130967,0.323704,0.059462
-0.130008,0.317076,0.049719
-0.107756,0.320088,0.071709
-0.079997,0.329015,0.052858
-0.060802,0.332105,0.023057
-0.027329,0.336264,0.025049
-0.331056,0.323622,0.005648
-0.292510,0.327131,0.081633
-0.259324,0.315963,0.081117
-0.263728,0.330305,0.075183
-0.236731,0.316264,0.080363
-0.220117,0.340518,0.094144
-0.213579,0.316642,0.077903
-0.163822,0.336585,0.085580
-0.164429,0.349996,0.082844
-0.158604,0.354404,0.072449
-0.141318,0.347468,0.084578
-0.104676,0.346166,0.044635
-0.092092,0.342773,0.056847
-0.074077,0.342932,0.040441
-0.066230,0.349748,0.013993
-0.038717,0.348611,0.009326
-0.296148,0.337211,0.006672
-0.299182,0.331007,0.059546
-0.269000,0.338573,0.063161
-0.259227,0.355606,0.066876
-0.229816,0.350501,0.085664
-0.221775,0.351402,0.084068
-0.199419,0.351753,0.072646
-0.202980,0.343437,0.074637
-0.175172,0.332429,0.077741
-0.146721,0.334493,0.095153
-0.136917,0.342030,0.081098
-0.102255,0.341755,0.063622
-0.101027,0.354395,0.060439
-0.057915,0.357691,0.029776
-0.078564,0.329492,0.013041
-0.048463,0.352473,0.001004
-0.325655,0.348791,0.019477
-0.294585,0.359627,0.052614
-0.263976,0.342727,0.068096
-0.251979,0.343016,0.067865
-0.257409,0.343976,0.092136
-0.214716,0.357180,0.076026
-0.222401,0.349716,0.074718
-0.191993,0.363375,0.092681
-0.159851,0.358200,0.067508
-0.137581,0.364793,0.076960
-0.135301,0.386612,0.078435
-0.120625,0.370621,0.073751
-0.077338,0.371020,0.034966
-0.069597,0.376186,0.014976
-0.047863,0.383307,0.009046
-0.040770,0.364720,0.028048
-0.314634,0.369980,0.026057
-0.289483,0.365059,0.046686
-0.276437,0.359936,0.059756
-0.264527,0.357312,0.084472
-0.252004,0.361288,0.056123
-0.223042,0.357979,0.069791
-0.218286,0.365631,0.097506
-0.192074,0.355441,0.079868
-0.157531,0.376502,0.079742
-0.148545,0.360109,0.071090
-0.147961,0.364021,0.073687
-0.092958,0.359330,0.076339
-0.087426,0.375719,0.059195
-0.069013,0.361432,0.026608
-0.058111,0.365696,0.041253
-0.036891,0.354358,0.013432
-0.315516,0.361202,0.030243
-0.297422,0.360493,0.075207
-0.275551,0.364996,0.075535
-0.245643,0.360770,0.079724
-0.225572,0.360697,0.075242
-0.222300,0.360405,0.083763
-0.213469,0.371855,0.072060
-0.187253,0.374931,0.074891
-0.174345,0.379401,0.077502
-0.147501,0.409817,0.061643
-0.123421,0.381399,0.059215
-0.126638,0.397020,0.047983
-0.094580,0.384233,0.037317
-0.076598,0.382939,0.040055
-0.061606,0.386082,0.020111
-0.036598,0.376541,-0.003770
-0.300243,0.380670,0.034985
-0.289004,0.372996,0.062915
-0.285838,0.396534,0.064127
-0.249253,0.377436,0.050568
-0.249462,0.383990,0.073635
-0.225013,0.388902,0.073044
-0.222143,0.385468,0.068235
-0.202412,0.383112,0.075088
-0.159228,0.382207,0.078448
