X,Y,Z
-0.078194,0.236380,-0.527149
-0.091714,0.228804,-0.515452
-0.092240,0.230895,-0.514577
-0.096332,0.226213,-0.521262
-0.090567,0.242268,-0.516874
-0.101156,0.239690,-0.518253
-0.105800,0.239416,-0.520614
-0.110949,0.238072,-0.524370
-0.104912,0.234959,-0.527445
-0.109679,0.233303,-0.519984
-0.120001,0.239252,-0.524913
-0.124251,0.234820,-0.516976
-0.129456,0.223025,-0.516744
-0.124913,0.223854,-0.516050
-0.134810,0.232730,-0.523977
-0.137204,0.220751,-0.520392
-0.140879,0.219353,-0.538656
0.041722,0.162033,-0.575330
0.034690,0.173262,-0.590300
0.036278,0.167025,-0.580079
0.034936,0.175776,-0.583684
0.030265,0.169540,-0.571934
0.023966,0.165187,-0.575862
0.020661,0.178375,-0.581094
0.014369,0.175075,-0.575212
0.008389,0.172190,-0.574154
0.014334,0.182610,-0.570499
-0.004885,0.177758,-0.576689
0.009628,0.171623,-0.574238
0.002807,0.174009,-0.575912
-0.011409,0.178102,-0.572124
-0.006301,0.179836,-0.575481
-0.013166,0.185212,-0.569335
-0.005914,0.190270,-0.562952
-0.020865,0.202058,-0.563279
-0.020903,0.194482,-0.568198
-0.020959,0.209968,-0.554174
-0.026788,0.231495,-0.524728
-0.039053,0.239147,-0.520296
-0.032289,0.248442,-0.510697
-0.038700,0.240397,-0.507853
-0.044197,0.235676,-0.504843
-0.042733,0.237935,-0.515116
-0.039597,0.233707,-0.512836
-0.048836,0.238465,-0.508415
-0.051151,0.238236,-0.512110
-0.049454,0.236924,-0.514317
-0.067591,0.237858,-0.507358
-0.067994,0.239234,-0.518356
-0.084076,0.247454,-0.511150
-0.075999,0.233131,-0.505203
-0.070877,0.252319,-0.512736
-0.075259,0.232839,-0.503155
-0.080668,0.241033,-0.523800
-0.089925,0.237945,-0.512388
-0.085530,0.239018,-0.504628
-0.092468,0.249589,-0.510105
-0.097571,0.240124,-0.516095
-0.094383,0.241112,-0.507713
-0.102624,0.244486,-0.520010
-0.109173,0.245282,-0.519042
-0.109665,0.248597,-0.513148
-0.106533,0.241969,-0.514400
-0.108644,0.231712,-0.511860
-0.123771,0.244364,-0.516922
-0.123289,0.249847,-0.514218
-0.121365,0.230434,-0.513940
-0.130893,0.242922,-0.520589
-0.129675,0.222495,-0.526754
-0.146377,0.228308,-0.518726
-0.136112,0.222894,-0.522051
-0.140950,0.221643,-0.539351
0.038154,0.165531,-0.577432
0.031512,0.170068,-0.573363
0.028277,0.176474,-0.582532
0.035016,0.176568,-0.583117
0.020923,0.167475,-0.573705
0.025889,0.175018,-0.579230
0.012423,0.171905,-0.566884
0.021686,0.175372,-0.584466
0.007699,0.173820,-0.572768
0.010348,0.172584,-0.574574
0.003565,0.171622,-0.577097
0.007683,0.180584,-0.566265
-0.010776,0.176996,-0.568420
0.003097,0.180815,-0.570167
-0.005253,0.185310,-0.572319
-0.011806,0.181110,-0.567945
-0.011356,0.183525,-0.550532
-0.025620,0.196543,-0.565889
-0.026332,0.195897,-0.551328
-0.021267,0.204239,-0.542779
-0.032123,0.226810,-0.521966
-0.029399,0.227611,-0.508797
-0.029593,0.233575,-0.511446
-0.039321,0.236827,-0.507005
-0.034632,0.238097,-0.501953
-0.041493,0.235052,-0.512420
-0.053364,0.241030,-0.504294
-0.054596,0.237482,-0.502224
-0.052964,0.249286,-0.502891
-0.062432,0.243433,-0.506677
-0.055423,0.250086,-0.507510
-0.069699,0.247264,-0.504593
-0.073718,0.245658,-0.502210
-0.077198,0.248516,-0.504650
-0.077505,0.243308,-0.506834
-0.075995,0.243050,-0.495566
-0.076231,0.237256,-0.513395
-0.089137,0.249545,-0.509438
-0.085895,0.246610,-0.489483
-0.090657,0.251613,-0.505927
-0.095752,0.246286,-0.506054
-0.099484,0.238331,-0.506538
-0.108560,0.245220,-0.504463
-0.103537,0.240074,-0.504539
-0.106277,0.246611,-0.507593
-0.111578,0.251926,-0.506092
-0.114469,0.241442,-0.510960
-0.113338,0.234945,-0.497477
-0.116997,0.237812,-0.511756
-0.122510,0.229215,-0.513714
-0.138073,0.233937,-0.514851
-0.125699,0.233312,-0.516928
-0.141366,0.222559,-0.517008
-0.141895,0.215378,-0.532021
-0.141623,0.220752,-0.538005
-0.154460,0.218455,-0.528510
0.038921,0.170522,-0.576426
0.032433,0.172743,-0.585252
0.030046,0.177257,-0.568880
0.026229,0.168124,-0.570715
0.027130,0.168592,-0.569338
0.021418,0.174055,-0.567865
0.016344,0.179640,-0.570990
0.014685,0.175153,-0.568626
0.012076,0.177777,-0.567878
0.013457,0.176630,-0.571431
0.005654,0.167866,-0.574418
0.000700,0.175648,-0.564004
-0.003689,0.178890,-0.570131
-0.009824,0.178875,-0.561614
-0.005092,0.186377,-0.563323
-0.011743,0.183001,-0.557258
-0.002428,0.181572,-0.568188
-0.023926,0.185553,-0.551306
-0.026416,0.196718,-0.557878
-0.023600,0.210536,-0.543538
-0.033618,0.221017,-0.528441
-0.029538,0.228686,-0.517149
-0.041915,0.230457,-0.516330
-0.035469,0.233619,-0.509625
-0.034710,0.232047,-0.504001
-0.039581,0.238319,-0.502910
-0.052500,0.232915,-0.501844
-0.061813,0.241513,-0.495315
-0.054093,0.248120,-0.500471
-0.057298,0.247517,-0.499891
-0.071101,0.250050,-0.502444
-0.068723,0.247366,-0.497015
-0.067593,0.240407,-0.499990
-0.066031,0.250254,-0.501569
-0.071082,0.248999,-0.487080
-0.080761,0.240211,-0.494459
-0.070355,0.249099,-0.490935
-0.088096,0.252660,-0.493258
-0.087419,0.239914,-0.493571
-0.079798,0.240832,-0.487373
-0.099411,0.251908,-0.498154
-0.092893,0.237567,-0.506001
-0.099230,0.244437,-0.501319
-0.096366,0.244106,-0.502431
-0.106868,0.250855,-0.504389
-0.107087,0.244480,-0.505525
-0.117148,0.234768,-0.500187
-0.115524,0.235664,-0.510496
-0.130668,0.233827,-0.503978
-0.127698,0.233061,-0.510449
-0.124254,0.224750,-0.515212
-0.129020,0.229735,-0.507928
-0.135279,0.231200,-0.522386
-0.137746,0.222643,-0.530609
-0.134211,0.229801,-0.518672
-0.138675,0.208629,-0.524720
-0.150880,0.224421,-0.519805
-0.154358,0.211896,-0.527473
0.045015,0.170410,-0.582497
0.035815,0.157921,-0.570804
0.038145,0.167133,-0.563670
0.035762,0.166594,-0.574543
0.029717,0.165393,-0.573007
0.021510,0.167524,-0.567279
0.026762,0.166677,-0.570105
0.023655,0.173775,-0.563858
0.014623,0.176028,-0.555601
0.007310,0.183605,-0.562948
0.018854,0.167807,-0.561394
0.013545,0.178964,-0.556093
0.001537,0.175795,-0.565980
-0.006772,0.180461,-0.555525
0.000700,0.182988,-0.564747
-0.005276,0.177877,-0.555202
-0.007739,0.187332,-0.562072
-0.013062,0.186869,-0.565694
-0.020668,0.194405,-0.553495
-0.023415,0.193834,-0.539600
-0.023137,0.204764,-0.534275
-0.020559,0.223992,-0.514662
-0.030782,0.225916,-0.510606
-0.034654,0.223349,-0.510268
-0.037241,0.230987,-0.505181
-0.039282,0.228591,-0.505591
-0.046387,0.239039,-0.497452
-0.055132,0.232589,-0.504069
-0.042152,0.245208,-0.496370
-0.062413,0.244094,-0.494714
-0.055859,0.244287,-0.491912
-0.061581,0.236476,-0.494857
-0.058452,0.245086,-0.489764
-0.065184,0.244506,-0.495330
-0.073984,0.253613,-0.492643
-0.069153,0.252041,-0.490114
-0.078981,0.243865,-0.500237
-0.085722,0.245696,-0.487564
-0.092957,0.248503,-0.493470
-0.077558,0.257046,-0.493033
-0.089717,0.251946,-0.483931
-0.094411,0.243233,-0.487621
-0.099144,0.236734,-0.492512
-0.102593,0.234754,-0.499077
-0.108200,0.247206,-0.496920
-0.100979,0.247877,-0.493852
-0.110710,0.238337,-0.497955
-0.105443,0.238272,-0.499774
-0.119141,0.231405,-0.492212
-0.122154,0.240671,-0.512307
-0.119464,0.229074,-0.502519
-0.125079,0.233024,-0.498678
-0.128764,0.220858,-0.521240
-0.137075,0.233404,-0.518341
-0.141614,0.219180,-0.517873
-0.149140,0.223351,-0.525151
-0.133095,0.224135,-0.526355
-0.155050,0.214142,-0.510843
-0.156738,0.213186,-0.521547
-0.149508,0.206044,-0.527324
-0.159075,0.206700,-0.528514
0.036271,0.169322,-0.571753
0.038219,0.157470,-0.573002
0.043376,0.172915,-0.565369
0.035725,0.169951,-0.569584
0.023875,0.164967,-0.560552
0.029243,0.167149,-0.572601
0.021433,0.177219,-0.558168
0.017119,0.170913,-0.561146
0.014979,0.174837,-0.552945
0.008865,0.177578,-0.561696
0.008658,0.163166,-0.562293
0.001677,0.166560,-0.562468
0.006668,0.162170,-0.551563
-0.004998,0.168211,-0.550158
-0.008157,0.184382,-0.557589
-0.004967,0.181302,-0.562075
-0.016939,0.185417,-0.543132
-0.027709,0.180150,-0.550519
-0.020527,0.185246,-0.553681
-0.025589,0.191897,-0.528622
-0.022046,0.187226,-0.533895
-0.034624,0.219388,-0.519108
-0.031257,0.225144,-0.501006
-0.034120,0.218105,-0.516990
-0.028061,0.221141,-0.505573
-0.036515,0.233782,-0.501829
-0.039938,0.231220,-0.503571
-0.055057,0.244622,-0.497940
-0.059591,0.234833,-0.502147
-0.043845,0.229088,-0.499322
-0.064713,0.234744,-0.483802
-0.065958,0.247426,-0.498706
-0.066599,0.234725,-0.497858
-0.066213,0.243872,-0.491107
-0.071604,0.237743,-0.487720
-0.070918,0.240338,-0.485563
-0.075334,0.244639,-0.488152
-0.069155,0.247582,-0.491032
-0.091877,0.239259,-0.485314
-0.080597,0.237559,-0.498163
-0.096445,0.241501,-0.488768
-0.093386,0.240756,-0.479614
-0.101122,0.245002,-0.492068
-0.097027,0.237112,-0.497028
-0.109106,0.239805,-0.499255
-0.108382,0.234394,-0.503882
-0.111114,0.232491,-0.499799
-0.117835,0.224429,-0.507673
-0.126811,0.227472,-0.499572
-0.112436,0.234914,-0.503111
-0.109313,0.231091,-0.506275
-0.121965,0.229292,-0.504881
-0.129344,0.235314,-0.507224
-0.132436,0.229827,-0.514146
-0.138125,0.219285,-0.513070
-0.139772,0.229607,-0.517686
-0.147887,0.216391,-0.511088
-0.148414,0.227032,-0.511368
-0.149745,0.217816,-0.523086
-0.157489,0.220870,-0.522184
-0.158305,0.208758,-0.517353
-0.154837,0.211337,-0.517214
-0.166519,0.209400,-0.530607
0.040093,0.169020,-0.566291
0.037169,0.155964,-0.568797
0.031758,0.165912,-0.561961
0.035065,0.156629,-0.568782
0.032752,0.157374,-0.562225
0.033350,0.164145,-0.556809
0.022739,0.159481,-0.555111
0.021218,0.173676,-0.562530
0.013283,0.167917,-0.560478
0.018233,0.179294,-0.553595
0.005352,0.166783,-0.552564
-0.001531,0.159751,-0.552038
0.001970,0.164869,-0.555615
0.001230,0.182785,-0.546959
-0.007534,0.175401,-0.542864
-0.011298,0.181365,-0.544609
-0.007983,0.177266,-0.540339
-0.015931,0.186468,-0.539669
-0.014277,0.181197,-0.533611
-0.015944,0.199195,-0.537519
-0.022398,0.195010,-0.529920
-0.032851,0.203474,-0.512299
-0.031297,0.212814,-0.513866
-0.040249,0.222434,-0.512928
-0.042323,0.223498,-0.509016
-0.044664,0.226772,-0.501929
-0.051903,0.216327,-0.511140
-0.053244,0.228803,-0.493005
-0.055992,0.224719,-0.488740
-0.047403,0.230927,-0.501968
-0.053102,0.224406,-0.498457
-0.053677,0.243230,-0.492351
-0.072164,0.240796,-0.489701
-0.067908,0.238106,-0.479608
-0.079301,0.233693,-0.495560
-0.071390,0.229926,-0.484698
-0.067616,0.238150,-0.489896
-0.084485,0.237851,-0.496422
-0.086435,0.236876,-0.498518
-0.084418,0.235209,-0.477736
-0.080622,0.246287,-0.484511
-0.092517,0.233385,-0.492845
-0.098756,0.245541,-0.489704
-0.101132,0.235758,-0.491034
-0.101985,0.240096,-0.492420
-0.107582,0.227971,-0.491363
-0.107249,0.226519,-0.500011
-0.101836,0.230583,-0.498566
-0.117227,0.226604,-0.501922
-0.131621,0.225642,-0.501203
-0.125270,0.225580,-0.499759
-0.123514,0.222298,-0.507364
-0.126506,0.228677,-0.506889
-0.135070,0.222719,-0.497824
-0.143137,0.217549,-0.504155
-0.142480,0.228316,-0.503389
-0.139258,0.224215,-0.510120
-0.151495,0.216966,-0.510459
-0.158562,0.209600,-0.512232
-0.152978,0.209741,-0.523656
-0.151357,0.222049,-0.518409
-0.164220,0.213236,-0.508961
-0.159704,0.202067,-0.517784
-0.167952,0.219416,-0.508376
-0.172538,0.206644,-0.520035
-0.175252,0.220933,-0.515501
-0.182645,0.212719,-0.511000
0.054720,0.161723,-0.567390
0.036940,0.163576,-0.562112
0.040928,0.155502,-0.565737
0.043965,0.163714,-0.551422
0.036568,0.156364,-0.548962
0.033867,0.163754,-0.555903
0.022215,0.163790,-0.565913
0.016678,0.166715,-0.561258
0.014449,0.171952,-0.547150
0.006828,0.161435,-0.553070
0.011036,0.179074,-0.549094
0.010895,0.170330,-0.545476
-0.000290,0.186592,-0.551445
-0.003280,0.175396,-0.547244
-0.005019,0.179801,-0.548905
-0.014533,0.180102,-0.547317
-0.012087,0.179207,-0.539591
-0.009782,0.187088,-0.542053
-0.015197,0.181471,-0.532865
-0.022790,0.196945,-0.527809
-0.020318,0.203341,-0.510501
-0.025375,0.216074,-0.520776
-0.026269,0.212123,-0.503101
-0.030803,0.219227,-0.506911
-0.038788,0.221248,-0.503021
-0.046096,0.227381,-0.498874
-0.047542,0.220161,-0.493606
-0.056332,0.222457,-0.493887
-0.055518,0.223345,-0.492989
-0.057293,0.223371,-0.497846
-0.054036,0.236611,-0.491220
-0.052552,0.229799,-0.492875
-0.067958,0.225995,-0.495690
-0.061826,0.231509,-0.486592
-0.068323,0.243573,-0.479138
-0.074529,0.234562,-0.485465
-0.075579,0.231341,-0.482761
-0.089126,0.234283,-0.476377
-0.075409,0.230318,-0.488160
-0.085668,0.237161,-0.479815
-0.090008,0.242220,-0.494957
-0.097200,0.235829,-0.485209
-0.103478,0.227738,-0.498233
-0.107855,0.231956,-0.488790
-0.106629,0.230269,-0.497595
-0.117225,0.237043,-0.492361
-0.112455,0.216764,-0.495544
-0.113054,0.221588,-0.497577
-0.114279,0.226085,-0.497020
-0.115840,0.229510,-0.501340
-0.121727,0.228246,-0.495802
-0.126478,0.221260,-0.497083
-0.134987,0.216317,-0.506338
-0.139499,0.209930,-0.501974
-0.131381,0.224768,-0.493704
-0.138136,0.210726,-0.499857
-0.138444,0.211748,-0.506008
-0.145367,0.212395,-0.509467
-0.147378,0.206594,-0.506250
-0.150020,0.212873,-0.515359
-0.160988,0.218801,-0.513776
-0.162026,0.213856,-0.515419
-0.159914,0.209904,-0.504010
-0.164548,0.210127,-0.508818
-0.168052,0.216310,-0.509173
-0.177906,0.210294,-0.518918
-0.178922,0.210332,-0.510760
-0.176254,0.217488,-0.513098
-0.180071,0.210083,-0.503528
-0.191336,0.213504,-0.511471
-0.197448,0.223583,-0.507133
0.050092,0.149649,-0.562232
0.046734,0.151235,-0.562168
0.032641,0.151491,-0.558794
0.039715,0.156026,-0.549507
0.030959,0.155500,-0.563027
0.027095,0.164477,-0.555903
0.029021,0.160194,-0.545099
0.015269,0.168327,-0.550435
0.022714,0.166433,-0.546156
0.016679,0.170058,-0.544958
0.009696,0.164832,-0.547711
0.005345,0.167042,-0.546060
0.008950,0.179102,-0.541649
0.004624,0.176419,-0.548498
-0.004264,0.165480,-0.545359
-0.010915,0.180512,-0.537557
-0.007124,0.181872,-0.538072
-0.016501,0.178420,-0.529384
-0.019475,0.185483,-0.530733
-0.018466,0.193359,-0.527564
-0.026333,0.193641,-0.533098
-0.032920,0.193137,-0.527139
-0.029962,0.192072,-0.513641
-0.039873,0.207295,-0.516280
-0.037563,0.207947,-0.497174
-0.042981,0.218620,-0.507268
-0.048904,0.214041,-0.492396
-0.051369,0.217113,-0.501971
-0.044266,0.230160,-0.493785
-0.052606,0.211038,-0.490612
-0.051227,0.225426,-0.500680
-0.060409,0.230415,-0.486684
-0.059559,0.229492,-0.488304
-0.065251,0.219440,-0.493997
-0.063228,0.221534,-0.501331
-0.066529,0.233360,-0.490047
-0.066369,0.226972,-0.485188
-0.075697,0.232833,-0.481960
-0.073462,0.230827,-0.484317
-0.079039,0.237715,-0.494451
-0.089258,0.227796,-0.485080
-0.090091,0.234098,-0.480387
-0.096441,0.228424,-0.483138
-0.101591,0.227916,-0.490065
-0.103704,0.224941,-0.494188
-0.101844,0.230514,-0.492864
-0.102800,0.223334,-0.491234
-0.103279,0.230328,-0.498065
-0.120587,0.225741,-0.493538
-0.118262,0.217792,-0.492948
-0.126295,0.219830,-0.495248
-0.125155,0.226256,-0.495241
-0.120477,0.225427,-0.505537
-0.125234,0.214659,-0.494649
-0.136962,0.220171,-0.502420
-0.134242,0.210146,-0.495035
-0.138925,0.217437,-0.508638
-0.139616,0.218129,-0.497936
-0.148893,0.216879,-0.502408
-0.150831,0.217819,-0.500952
-0.145404,0.208830,-0.512010
-0.141977,0.207215,-0.503805
-0.157076,0.219717,-0.500719
-0.163387,0.212350,-0.500138
-0.163495,0.217633,-0.505096
-0.176075,0.218904,-0.491667
-0.174214,0.211177,-0.508482
-0.174155,0.217426,-0.497662
-0.182034,0.222210,-0.499764
-0.182059,0.221662,-0.499363
-0.184264,0.218098,-0.498987
-0.192852,0.214346,-0.506233
-0.186156,0.219738,-0.501907
-0.205552,0.219935,-0.500015
-0.194029,0.219692,-0.502045
-0.196926,0.223899,-0.501764
-0.199572,0.220308,-0.487213
0.042325,0.141653,-0.563996
0.038438,0.150615,-0.549547
0.034354,0.156658,-0.561919
0.038592,0.158946,-0.554644
0.031095,0.151396,-0.555835
0.035678,0.162516,-0.545308
0.027126,0.158154,-0.561485
0.023156,0.156989,-0.549363
0.017704,0.164616,-0.543612
0.018522,0.171523,-0.554488
0.013394,0.164999,-0.543912
0.008464,0.174391,-0.544904
0.019384,0.160388,-0.544395
0.002273,0.181427,-0.547738
-0.002822,0.185419,-0.542378
0.001086,0.173093,-0.541474
-0.016823,0.179933,-0.531560
-0.007349,0.182439,-0.534279
-0.017256,0.180565,-0.527690
-0.017823,0.192486,-0.529761
-0.025106,0.190945,-0.514313
-0.014816,0.195993,-0.524038
-0.039607,0.199190,-0.513516
-0.029767,0.209461,-0.515548
-0.037850,0.217724,-0.498913
-0.039419,0.207341,-0.502244
-0.040639,0.208480,-0.486025
-0.046571,0.222690,-0.497293
-0.046605,0.209930,-0.495083
-0.048971,0.208077,-0.487566
-0.049111,0.213853,-0.501079
-0.051538,0.225825,-0.492997
-0.062399,0.227577,-0.486322
-0.063699,0.220695,-0.480848
