X,Y,Z
-0.496654,0.763186,-0.307255
-0.513297,0.748801,-0.310330
-0.534611,0.755876,-0.314886
-0.531716,0.743072,-0.323865
-0.228431,0.687088,-0.368741
-0.225867,0.701529,-0.353263
-0.243341,0.727858,-0.359225
-0.269203,0.746798,-0.363276
-0.298795,0.699833,-0.342957
-0.293364,0.728288,-0.320401
-0.300414,0.738467,-0.330574
-0.323248,0.756557,-0.302026
-0.349225,0.746281,-0.311417
-0.350219,0.759415,-0.300643
-0.371329,0.778568,-0.306576
-0.381103,0.764153,-0.306204
-0.390858,0.752059,-0.293931
-0.412383,0.746462,-0.305028
-0.405641,0.770288,-0.304897
-0.427170,0.773346,-0.299826
-0.443715,0.761453,-0.313038
-0.461495,0.754273,-0.304533
-0.458731,0.752052,-0.300414
-0.496193,0.783339,-0.315016
-0.504322,0.758292,-0.323527
-0.519569,0.758615,-0.325545
-0.519667,0.751216,-0.303724
-0.550955,0.765002,-0.298487
-0.568351,0.744501,-0.316170
-0.228743,0.688665,-0.355217
-0.259455,0.718023,-0.369033
-0.267257,0.713228,-0.358841
-0.273477,0.714846,-0.333491
-0.275518,0.710226,-0.344107
-0.278367,0.740976,-0.309792
-0.298952,0.733144,-0.333526
-0.319596,0.739890,-0.334448
-0.340303,0.754208,-0.292330
-0.353986,0.759416,-0.303381
-0.353735,0.760719,-0.311343
-0.373006,0.753126,-0.300138
-0.366125,0.764629,-0.277091
-0.389585,0.759166,-0.289382
-0.438724,0.765350,-0.309105
-0.416250,0.762389,-0.296391
-0.437768,0.774201,-0.304301
-0.453674,0.755370,-0.286030
-0.471618,0.761591,-0.306987
-0.482496,0.776416,-0.301417
-0.484776,0.774346,-0.290902
-0.510548,0.756571,-0.288562
-0.506509,0.763188,-0.288398
-0.530431,0.759277,-0.303828
-0.544845,0.736700,-0.311816
-0.230822,0.684727,-0.377249
-0.226257,0.717144,-0.343256
-0.253573,0.714474,-0.328646
-0.248097,0.718430,-0.340810
-0.285681,0.731443,-0.317143
-0.284174,0.728326,-0.316692
-0.323895,0.731968,-0.308523
-0.328573,0.733643,-0.273296
-0.334481,0.738994,-0.285965
-0.349037,0.739285,-0.326858
-0.364089,0.753410,-0.315626
-0.376881,0.755673,-0.305094
-0.384864,0.726933,-0.289088
-0.404041,0.760855,-0.302506
-0.426846,0.751132,-0.287335
-0.423027,0.743357,-0.292924
-0.442189,0.744707,-0.285797
-0.461541,0.754718,-0.292322
-0.467547,0.754169,-0.285407
-0.472427,0.757386,-0.297068
-0.496413,0.752984,-0.297461
-0.508002,0.738318,-0.281703
-0.514745,0.728791,-0.296478
-0.531349,0.754476,-0.278861
-0.229652,0.663248,-0.336010
-0.224289,0.699270,-0.332383
-0.242909,0.709969,-0.319915
-0.269633,0.709066,-0.316969
-0.275577,0.712700,-0.327474
-0.287406,0.711481,-0.328240
-0.306672,0.719531,-0.334149
-0.307503,0.734615,-0.315858
-0.335889,0.751045,-0.295403
-0.356452,0.734872,-0.310590
-0.362243,0.736184,-0.322917
-0.377929,0.753940,-0.277066
-0.378227,0.739135,-0.284237
-0.406849,0.757971,-0.281946
-0.403271,0.748142,-0.297471
-0.436134,0.753821,-0.304977
-0.433994,0.750601,-0.302237
-0.455273,0.750586,-0.290070
-0.470212,0.757367,-0.298003
-0.487426,0.745389,-0.301879
-0.484374,0.738641,-0.292105
-0.500681,0.734548,-0.261710
-0.528499,0.762930,-0.278974
-0.529095,0.760261,-0.291586
-0.219887,0.675584,-0.347230
-0.237326,0.700390,-0.343143
-0.248920,0.693861,-0.310248
-0.254012,0.697888,-0.343554
-0.275830,0.704109,-0.304731
-0.299246,0.723098,-0.294826
-0.325396,0.713340,-0.305318
-0.327921,0.718119,-0.305503
-0.329183,0.735765,-0.293219
-0.344551,0.732500,-0.277496
-0.348620,0.736258,-0.307436
-0.374375,0.712331,-0.307263
-0.387300,0.749167,-0.274196
-0.405669,0.741952,-0.294396
-0.428476,0.717243,-0.279711
-0.415701,0.740323,-0.285974
-0.442034,0.730070,-0.260345
-0.450459,0.735954,-0.286421
-0.466423,0.725145,-0.275936
-0.474468,0.720093,-0.290821
-0.493059,0.733538,-0.280709
-0.497106,0.730281,-0.265269
-0.529666,0.741644,-0.273087
-0.228093,0.688747,-0.339715
-0.228412,0.687275,-0.317847
-0.247120,0.683633,-0.329860
-0.252492,0.706941,-0.323035
-0.270277,0.688079,-0.311100
-0.294484,0.713326,-0.313460
-0.320135,0.720632,-0.308474
-0.337532,0.725597,-0.310713
-0.319120,0.724993,-0.292159
-0.341440,0.733337,-0.307122
-0.370538,0.740350,-0.291240
-0.366511,0.737947,-0.269130
-0.377124,0.746204,-0.293858
-0.404482,0.725806,-0.288109
-0.436636,0.724370,-0.290452
-0.416549,0.742580,-0.293117
-0.442971,0.727823,-0.284996
-0.469852,0.730182,-0.281604
-0.464300,0.739497,-0.277177
-0.462022,0.720305,-0.287654
-0.486416,0.737020,-0.278115
-0.516992,0.748983,-0.284355
-0.525525,0.738013,-0.273581
-0.228697,0.670303,-0.336341
-0.256672,0.696992,-0.316459
-0.251470,0.704299,-0.310348
-0.237269,0.710116,-0.297068
-0.300170,0.709848,-0.301976
-0.300851,0.684080,-0.284790
-0.312981,0.712456,-0.300853
-0.308249,0.700591,-0.301524
-0.339211,0.721512,-0.303155
-0.357651,0.698631,-0.303844
-0.352531,0.728400,-0.284776
-0.374331,0.722498,-0.279291
-0.389738,0.739373,-0.294835
-0.399362,0.721241,-0.277090
-0.403141,0.736266,-0.293351
-0.431362,0.719342,-0.291867
-0.447101,0.709646,-0.292645
-0.477447,0.719680,-0.275836
-0.489170,0.742655,-0.280359
-0.487450,0.722922,-0.283181
-0.500225,0.709913,-0.286291
-0.515883,0.728166,-0.281379
-0.221906,0.659343,-0.318623
-0.241200,0.687500,-0.329329
-0.242269,0.681549,-0.300124
-0.251127,0.700136,-0.305463
-0.292157,0.699039,-0.317750
-0.295769,0.706817,-0.287052
-0.309651,0.702489,-0.278228
-0.329784,0.701053,-0.303572
-0.335804,0.708494,-0.291225
-0.346382,0.726458,-0.264441
-0.349958,0.708406,-0.271643
-0.371384,0.720817,-0.282588
-0.382053,0.707614,-0.256427
-0.399657,0.728154,-0.292601
-0.395959,0.740345,-0.296083
-0.414533,0.710256,-0.277173
-0.439419,0.733670,-0.275443
-0.464539,0.724074,-0.278056
-0.470678,0.734928,-0.277558
-0.469244,0.718960,-0.302874
-0.509750,0.721356,-0.279336
-0.526412,0.722910,-0.257995
-0.212228,0.658821,-0.343378
-0.229077,0.676122,-0.318217
-0.237149,0.692910,-0.298720
-0.282026,0.687210,-0.319653
-0.289182,0.681981,-0.310468
-0.281446,0.699727,-0.289757
-0.307928,0.694904,-0.288887
-0.315499,0.710916,-0.292028
-0.331400,0.700099,-0.273138
-0.355884,0.696160,-0.284469
-0.379221,0.706356,-0.269264
-0.386095,0.701398,-0.278218
-0.396124,0.704052,-0.270842
-0.380215,0.701789,-0.282775
-0.416913,0.715090,-0.283963
-0.430900,0.714172,-0.280193
-0.436299,0.707034,-0.272456
-0.451550,0.704847,-0.261948
-0.471174,0.709068,-0.287544
-0.481782,0.712525,-0.268545
-0.495613,0.704045,-0.276019
-0.184324,0.513781,-0.431553
-0.185825,0.615864,-0.363340
-0.218885,0.627486,-0.356734
-0.226868,0.658777,-0.301448
-0.246774,0.657789,-0.310864
-0.267411,0.679946,-0.296296
-0.276691,0.692000,-0.297181
-0.283432,0.691399,-0.309470
-0.303729,0.712104,-0.295689
-0.324449,0.710210,-0.290205
-0.352557,0.689591,-0.296495
-0.358444,0.710670,-0.269999
-0.362000,0.704651,-0.295138
-0.375317,0.689098,-0.268579
-0.391507,0.706109,-0.273089
-0.411762,0.709740,-0.285095
-0.404828,0.717871,-0.280694
-0.429249,0.716547,-0.244435
-0.438002,0.718258,-0.297785
-0.458524,0.702430,-0.263006
-0.490434,0.699697,-0.290131
-0.472161,0.698970,-0.275348
-0.511756,0.735542,-0.278914
-0.170494,0.522105,-0.415552
-0.186565,0.605159,-0.366886
-0.227852,0.613630,-0.346193
-0.227912,0.650254,-0.318761
-0.272323,0.672097,-0.313332
-0.265107,0.664622,-0.300714
-0.274532,0.666524,-0.298574
-0.312979,0.663298,-0.281859
-0.315028,0.667328,-0.287059
-0.308155,0.679092,-0.289743
-0.335471,0.685453,-0.267408
-0.350499,0.679971,-0.260811
-0.348140,0.694911,-0.271484
-0.371482,0.688756,-0.273015
-0.390093,0.695513,-0.265882
-0.420441,0.690497,-0.270641
-0.418599,0.687187,-0.269681
-0.444539,0.695257,-0.260728
-0.448998,0.697400,-0.259878
-0.445507,0.689241,-0.266367
-0.462991,0.698351,-0.251927
-0.486790,0.693195,-0.265628
-0.178961,0.508603,-0.419984
-0.195684,0.559784,-0.383826
-0.203008,0.582558,-0.346830
-0.233723,0.606283,-0.319104
-0.233165,0.619319,-0.314826
-0.260468,0.650868,-0.312405
-0.270604,0.670873,-0.294354
-0.283781,0.666037,-0.291434
-0.284405,0.676782,-0.293195
-0.317998,0.681110,-0.288803
-0.324695,0.663410,-0.263658
-0.334425,0.686141,-0.258062
-0.359057,0.696757,-0.279805
-0.375915,0.700186,-0.272280
-0.380187,0.682835,-0.276699
-0.385244,0.700687,-0.282216
-0.417186,0.706986,-0.247830
-0.414135,0.687272,-0.274389
-0.435872,0.685208,-0.266119
-0.441476,0.707098,-0.244373
-0.465285,0.704766,-0.251255
-0.479369,0.702625,-0.261500
-0.505505,0.706139,-0.251216
-0.168632,0.513865,-0.406948
-0.188458,0.548542,-0.383797
-0.192352,0.578656,-0.363038
-0.212523,0.632367,-0.308186
-0.252714,0.626614,-0.330130
-0.259546,0.645319,-0.309160
-0.262340,0.654286,-0.279593
-0.285752,0.647789,-0.288880
-0.298748,0.640905,-0.282456
-0.311300,0.654828,-0.280287
-0.313506,0.656943,-0.276284
-0.331868,0.678850,-0.265119
-0.344821,0.674496,-0.243870
-0.367071,0.681667,-0.276639
-0.346532,0.676952,-0.256906
-0.369477,0.686523,-0.250344
-0.400060,0.673763,-0.257478
-0.418521,0.665119,-0.249356
-0.430157,0.667997,-0.253383
-0.441050,0.695125,-0.238845
-0.469887,0.679865,-0.244819
-0.477385,0.688019,-0.250709
-0.490513,0.684607,-0.263286
-0.130455,0.440123,-0.449026
-0.153793,0.500775,-0.390608
-0.185500,0.515536,-0.392172
-0.182462,0.562103,-0.367019
-0.204662,0.563749,-0.333346
-0.206201,0.597315,-0.318746
-0.224489,0.630219,-0.304799
-0.248536,0.630730,-0.307212
-0.273241,0.642323,-0.292769
-0.263168,0.654955,-0.281852
-0.274699,0.646883,-0.286563
-0.322362,0.667383,-0.277870
-0.313171,0.655914,-0.260590
-0.333980,0.674126,-0.283218
-0.344336,0.691434,-0.261508
-0.352968,0.687731,-0.278972
-0.391861,0.687772,-0.237907
-0.391188,0.689639,-0.249954
-0.388375,0.696258,-0.267107
-0.418697,0.672627,-0.263341
-0.427458,0.681178,-0.271324
-0.441513,0.680893,-0.255080
-0.449723,0.693889,-0.251719
-0.467755,0.677238,-0.253542
-0.501407,0.674498,-0.274849
-0.124119,0.438890,-0.458667
-0.155935,0.514633,-0.406005
-0.184810,0.517116,-0.397122
-0.187793,0.555305,-0.370759
-0.218269,0.574268,-0.345062
-0.224307,0.609113,-0.322491
-0.217166,0.612848,-0.296431
-0.245163,0.640135,-0.311652
-0.263249,0.647055,-0.307657
-0.282946,0.633415,-0.302184
-0.299057,0.645256,-0.277614
-0.299607,0.648071,-0.265109
-0.322098,0.665077,-0.263645
-0.331000,0.674102,-0.256331
-0.353443,0.660827,-0.260335
-0.387579,0.676031,-0.244336
-0.381422,0.681419,-0.258288
-0.393751,0.656782,-0.273844
-0.397766,0.661055,-0.256280
-0.418019,0.663711,-0.254036
-0.443969,0.662638,-0.245431
-0.467448,0.653376,-0.271161
-0.448648,0.645876,-0.260771
-0.118664,0.417108,-0.434653
-0.137654,0.462116,-0.410425
-0.155646,0.498643,-0.387248
-0.161860,0.515081,-0.384243
-0.178313,0.527622,-0.362872
-0.209899,0.553378,-0.323036
-0.229007,0.580424,-0.325809
-0.228493,0.602261,-0.294487
-0.248151,0.597157,-0.302472
-0.251280,0.626339,-0.295490
-0.270320,0.614401,-0.272473
-0.280245,0.632020,-0.289115
-0.293711,0.656270,-0.279421
-0.317725,0.660145,-0.269293
-0.342339,0.664663,-0.266061
-0.360464,0.666304,-0.250148
-0.360126,0.674844,-0.249211
-0.368507,0.674457,-0.245439
-0.395590,0.655124,-0.240472
-0.401164,0.670189,-0.265522
-0.417725,0.644810,-0.247195
-0.431946,0.677963,-0.251767
-0.445811,0.661820,-0.262825
-0.456626,0.668101,-0.258916
-0.116208,0.422280,-0.440307
-0.145440,0.467601,-0.408109
-0.163552,0.502521,-0.383802
-0.180289,0.512760,-0.398827
-0.205314,0.540559,-0.352221
-0.200113,0.566425,-0.302662
-0.219131,0.593250,-0.332711
-0.223747,0.622276,-0.299537
-0.242704,0.603017,-0.300257
-0.278562,0.633467,-0.279903
-0.268293,0.602975,-0.279904
-0.291081,0.621609,-0.266276
-0.317290,0.611349,-0.269861
-0.321392,0.642193,-0.256390
-0.345450,0.648534,-0.243658
-0.354750,0.652073,-0.250113
-0.325207,0.661095,-0.238904
-0.386495,0.653637,-0.268257
-0.364862,0.659835,-0.255177
-0.395487,0.649869,-0.246894
-0.421658,0.652997,-0.232406
-0.417948,0.645599,-0.248059
-0.444170,0.608035,-0.269713
-0.093856,0.409559,-0.441120
-0.114667,0.427196,-0.413949
-0.157985,0.456352,-0.404424
-0.148259,0.490025,-0.371123
-0.163484,0.518478,-0.367552
-0.180498,0.526477,-0.340235
-0.201666,0.564175,-0.329184
-0.218140,0.564236,-0.303108
-0.231792,0.586271,-0.302969
-0.251938,0.596472,-0.290084
-0.274485,0.606679,-0.302225
-0.286786,0.617361,-0.291888
-0.285442,0.606489,-0.277898
-0.303638,0.624872,-0.281995
-0.319014,0.634758,-0.264716
-0.337684,0.643479,-0.255002
-0.342872,0.660035,-0.249985
-0.357214,0.676573,-0.243530
-0.362562,0.659508,-0.235322
-0.365384,0.645903,-0.235521
-0.403922,0.659766,-0.236166
-0.433556,0.625792,-0.237474
-0.430272,0.645141,-0.241740
-0.442942,0.610301,-0.272183
-0.094272,0.383793,-0.442700
-0.132812,0.435036,-0.416300
-0.144889,0.480567,-0.391519
-0.144541,0.493430,-0.377066
-0.157369,0.515280,-0.355570
-0.187963,0.525065,-0.345167
-0.195846,0.562607,-0.334633
-0.220163,0.577791,-0.307266
-0.242322,0.578839,-0.304795
-0.257743,0.604744,-0.287616
-0.246110,0.611220,-0.277321
-0.270690,0.603861,-0.267955
-0.290270,0.610579,-0.261194
-0.309698,0.617453,-0.262257
-0.321603,0.606472,-0.275499
-0.343579,0.625693,-0.225249
-0.335606,0.640880,-0.238076
-0.352389,0.640237,-0.234692
-0.381317,0.655981,-0.239385
-0.396688,0.650597,-0.239453
-0.397684,0.646143,-0.234158
-0.416915,0.626884,-0.241272
-0.420494,0.627854,-0.247668
-0.074298,0.367231,-0.451462
-0.104725,0.400156,-0.399470
-0.119985,0.424514,-0.391423
-0.132160,0.477486,-0.383547
-0.138981,0.486260,-0.376303
-0.174916,0.477696,-0.350921
-0.198457,0.515543,-0.321561
-0.211096,0.532109,-0.311442
-0.200023,0.547092,-0.314560
-0.226371,0.567376,-0.286696
-0.213235,0.573187,-0.293498
-0.268454,0.574404,-0.274997
-0.287756,0.608411,-0.277986
-0.293010,0.619865,-0.281606
-0.312817,0.620266,-0.256103
-0.312502,0.634283,-0.245287
-0.344623,0.649668,-0.240168
-0.367854,0.647990,-0.244766
-0.348066,0.636738,-0.253908
-0.375224,0.641246,-0.238887
-0.377788,0.649255,-0.246562
-0.414750,0.635498,-0.241365
-0.397642,0.617685,-0.234276
-0.432561,0.609559,-0.255605
-0.076883,0.355859,-0.453288
-0.110832,0.403911,-0.432414
-0.119154,0.440812,-0.396659
-0.144539,0.458273,-0.380804
-0.156898,0.456753,-0.381493
-0.176009,0.493539,-0.338526
-0.179730,0.513714,-0.341144
-0.195055,0.532981,-0.318604
-0.208854,0.538301,-0.293537
-0.230598,0.575149,-0.296131
-0.253565,0.586362,-0.281455
-0.265620,0.567937,-0.285675
-0.287244,0.585321,-0.257826
-0.293305,0.594748,-0.253767
-0.312665,0.586247,-0.254097
-0.310927,0.590687,-0.266061
-0.321148,0.628215,-0.254431
-0.339987,0.611178,-0.252967
-0.375619,0.631908,-0.219179
-0.371272,0.644911,-0.217673
-0.395506,0.633965,-0.244482
-0.387645,0.636552,-0.241001
-0.429537,0.621111,-0.208845
-0.059500,0.320121,-0.441265
-0.082819,0.368550,-0.406387
-0.104761,0.404763,-0.370076
-0.114305,0.413603,-0.382134
-0.138632,0.432469,-0.378434
-0.151528,0.451605,-0.363379
-0.186218,0.495239,-0.330432
