X,Y,Z
0.007720,0.382690,-0.196794
0.004194,0.383483,-0.196008
0.000674,0.384395,-0.195103
-0.002827,0.385981,-0.193529
-0.006321,0.387573,-0.191949
-0.009809,0.389162,-0.190373
-0.013268,0.391478,-0.188074
-0.016719,0.393734,-0.185835
-0.020158,0.396086,-0.183501
-0.023582,0.398577,-0.181029
-0.027001,0.400914,-0.178710
-0.030453,0.402209,-0.177424
-0.033881,0.403935,-0.175712
-0.037319,0.405287,-0.174371
-0.040776,0.406120,-0.173543
-0.044281,0.405919,-0.173743
-0.047862,0.404255,-0.175394
-0.051451,0.402587,-0.177049
-0.055048,0.400916,-0.178708
-0.058652,0.399241,-0.180370
-0.062265,0.397562,-0.182036
-0.065885,0.395879,-0.183706
-0.069513,0.394194,-0.185379
-0.073149,0.392504,-0.187056
-0.076793,0.390810,-0.188737
-0.080446,0.389113,-0.190421
-0.084106,0.387411,-0.192109
-0.087775,0.385707,-0.193801
-0.091451,0.383998,-0.195496
-0.095136,0.382285,-0.197196
-0.098829,0.380569,-0.198899
-0.102531,0.378849,-0.200606
-0.106241,0.377125,-0.202317
-0.109959,0.375397,-0.204032
0.097623,0.342942,-0.231089
0.093715,0.351257,-0.222863
0.089845,0.359490,-0.214717
0.086014,0.367643,-0.206652
0.082220,0.375716,-0.198665
0.078462,0.383711,-0.190756
0.074741,0.391629,-0.182922
0.071184,0.393447,-0.181124
0.067689,0.392422,-0.182137
0.064189,0.391516,-0.183034
0.060686,0.390512,-0.184028
0.057182,0.389309,-0.185217
0.053672,0.388136,-0.186378
0.050160,0.386631,-0.187866
0.046642,0.385124,-0.189358
0.043117,0.383685,-0.190781
0.039585,0.382688,-0.191768
0.036049,0.381830,-0.192617
0.032508,0.380883,-0.193553
0.028964,0.379923,-0.194503
0.025421,0.379679,-0.194745
0.021879,0.379788,-0.194637
0.018337,0.379901,-0.194526
0.014796,0.380013,-0.194414
0.011256,0.380146,-0.194283
0.007729,0.381053,-0.193386
0.004206,0.381958,-0.192490
0.000688,0.382894,-0.191564
-0.002823,0.384012,-0.190458
-0.006317,0.385580,-0.188906
-0.009805,0.387146,-0.187357
-0.013285,0.388751,-0.185770
-0.016743,0.390833,-0.183710
-0.020183,0.393212,-0.181357
-0.023607,0.395738,-0.178858
-0.027031,0.397985,-0.176635
-0.030483,0.399316,-0.175318
-0.033924,0.400787,-0.173863
-0.037368,0.402054,-0.172609
-0.040832,0.402802,-0.171868
-0.044286,0.403680,-0.171000
-0.047737,0.404548,-0.170141
-0.051194,0.405258,-0.169439
-0.054763,0.403899,-0.170783
-0.058356,0.402233,-0.172432
-0.061957,0.400562,-0.174084
-0.065565,0.398888,-0.175741
-0.069182,0.397210,-0.177401
-0.072806,0.395529,-0.179064
-0.076438,0.393844,-0.180731
-0.080079,0.392155,-0.182402
-0.083727,0.390462,-0.184077
-0.087384,0.388766,-0.185755
-0.091048,0.387066,-0.187437
-0.094721,0.385362,-0.189123
-0.098402,0.383654,-0.190812
-0.102092,0.381942,-0.192506
-0.105789,0.380227,-0.194203
-0.109496,0.378508,-0.195904
-0.116539,0.339760,-0.234237
-0.121166,0.329075,-0.244807
0.097591,0.341606,-0.227272
0.093685,0.349923,-0.219069
0.089818,0.358159,-0.210947
0.085988,0.366314,-0.202904
0.082196,0.374389,-0.194939
0.078441,0.382387,-0.187052
0.074721,0.390307,-0.179240
0.071177,0.391589,-0.177975
0.067683,0.390605,-0.178946
0.064183,0.389716,-0.179822
0.060678,0.388880,-0.180647
0.057172,0.387898,-0.181616
0.053664,0.386733,-0.182764
0.050153,0.385260,-0.184217
0.046636,0.383911,-0.185549
0.043112,0.382558,-0.186882
0.039583,0.381617,-0.187811
0.036049,0.380759,-0.188657
0.032511,0.379900,-0.189504
0.028970,0.379077,-0.190316
0.025427,0.378495,-0.190890
0.021888,0.378779,-0.190609
0.018351,0.379063,-0.190329
0.014814,0.379224,-0.190171
0.011276,0.379336,-0.190060
0.007739,0.379448,-0.189950
0.004217,0.380330,-0.189080
0.000700,0.381307,-0.188117
-0.002812,0.382282,-0.187155
-0.006317,0.383406,-0.186046
-0.009805,0.384985,-0.184489
-0.013285,0.386594,-0.182902
-0.016759,0.388201,-0.181317
-0.020210,0.390266,-0.179279
-0.023641,0.392641,-0.176937
-0.027069,0.394851,-0.174759
-0.030518,0.396313,-0.173316
-0.033964,0.397720,-0.171929
-0.037418,0.398818,-0.170845
-0.040888,0.399482,-0.170191
-0.044345,0.400347,-0.169337
-0.047806,0.401075,-0.168620
-0.051279,0.401540,-0.168161
-0.054741,0.402164,-0.167546
-0.058207,0.402669,-0.167048
-0.061677,0.403099,-0.166624
-0.065247,0.401876,-0.167829
-0.068852,0.400207,-0.169476
-0.072465,0.398534,-0.171126
-0.076085,0.396857,-0.172780
-0.079714,0.395177,-0.174437
-0.083351,0.393493,-0.176098
-0.086995,0.391805,-0.177763
-0.090648,0.390113,-0.179431
-0.094309,0.388418,-0.181103
-0.097978,0.386718,-0.182779
-0.101655,0.385015,-0.184459
-0.105386,0.382787,-0.186657
-0.110021,0.370343,-0.198930
-0.115997,0.343579,-0.225327
-0.120336,0.335869,-0.232931
-0.124552,0.329836,-0.238881
-0.128560,0.326231,-0.242437
-0.132502,0.323464,-0.245166
-0.136348,0.321781,-0.246826
-0.140202,0.320096,-0.248488
0.101502,0.331870,-0.231723
0.097559,0.340273,-0.223461
0.093656,0.348592,-0.215281
0.089790,0.356830,-0.207181
0.085963,0.364987,-0.199161
0.082173,0.373065,-0.191218
0.078419,0.381065,-0.183352
0.074702,0.388987,-0.175562
0.071175,0.389543,-0.175016
0.067677,0.388778,-0.175768
0.064178,0.387871,-0.176660
0.060675,0.386946,-0.177569
0.057169,0.386006,-0.178493
0.053659,0.385070,-0.179413
0.050144,0.384136,-0.180332
0.046629,0.382786,-0.181659
0.043108,0.381434,-0.182989
0.039580,0.380548,-0.183860
0.036048,0.379711,-0.184683
0.032513,0.378943,-0.185438
0.028975,0.378174,-0.186195
0.025435,0.377628,-0.186731
0.021892,0.377085,-0.187266
0.018354,0.377147,-0.187205
0.014819,0.377431,-0.186926
0.011284,0.377714,-0.186647
0.007751,0.377998,-0.186367
0.004222,0.378446,-0.185927
0.000704,0.379357,-0.185031
-0.002806,0.380396,-0.184010
-0.006313,0.381434,-0.182990
-0.009811,0.382626,-0.181817
-0.013295,0.384097,-0.180370
-0.016774,0.385566,-0.178926
-0.020234,0.387404,-0.177119
-0.023678,0.389490,-0.175068
-0.027107,0.391714,-0.172881
-0.030559,0.393180,-0.171440
-0.034005,0.394624,-0.170020
-0.037467,0.395585,-0.169075
-0.040939,0.396245,-0.168426
-0.044404,0.397010,-0.167674
-0.047875,0.397599,-0.167095
-0.051355,0.397974,-0.166726
-0.054834,0.398349,-0.166357
-0.058312,0.398731,-0.165981
-0.061788,0.399113,-0.165606
-0.065275,0.399291,-0.165431
-0.068796,0.398942,-0.165774
-0.072321,0.398573,-0.166137
-0.075868,0.397906,-0.166793
-0.079428,0.397102,-0.167584
-0.083025,0.395842,-0.168823
-0.086686,0.393802,-0.170828
-0.090370,0.391581,-0.173011
-0.094092,0.389010,-0.175540
-0.097881,0.385756,-0.178740
-0.101685,0.382499,-0.181942
-0.105744,0.376432,-0.187908
-0.111053,0.356381,-0.207622
-0.115585,0.345966,-0.217864
-0.119935,0.338021,-0.225676
-0.124123,0.332167,-0.231431
-0.127992,0.329913,-0.233648
-0.131944,0.326908,-0.236602
-0.135865,0.324352,-0.239115
-0.139755,0.322221,-0.241210
-0.143607,0.320538,-0.242865
-0.147455,0.318970,-0.244407
-0.151323,0.317297,-0.246052
-0.155203,0.315581,-0.247739
-0.159091,0.313862,-0.249430
0.101468,0.330536,-0.227895
0.097527,0.338941,-0.219656
0.093626,0.347263,-0.211499
0.089763,0.355503,-0.203421
0.085938,0.363662,-0.195423
0.082149,0.371742,-0.187502
0.078398,0.379744,-0.179659
0.074682,0.387669,-0.171890
0.071173,0.387487,-0.172069
0.067677,0.386608,-0.172930
0.064176,0.385837,-0.173686
0.060673,0.384963,-0.174543
0.057167,0.384022,-0.175465
0.053657,0.383091,-0.176378
0.050143,0.382169,-0.177281
0.046625,0.381247,-0.178186
0.043103,0.380344,-0.179070
0.039578,0.379577,-0.179822
0.036049,0.378810,-0.180574
0.032516,0.378041,-0.181327
0.028981,0.377332,-0.182023
0.025444,0.376789,-0.182556
0.021904,0.376245,-0.183089
0.018362,0.375701,-0.183621
0.014822,0.375516,-0.183803
0.011288,0.375800,-0.183525
0.007757,0.376205,-0.183128
0.004230,0.376689,-0.182653
0.000704,0.377174,-0.182178
-0.002814,0.377908,-0.181459
-0.006321,0.378947,-0.180440
-0.009819,0.380173,-0.179238
-0.013311,0.381412,-0.178023
-0.016793,0.382837,-0.176627
-0.020252,0.384743,-0.174758
-0.023698,0.386778,-0.172763
-0.027149,0.388496,-0.171080
-0.030601,0.389991,-0.169614
-0.034050,0.391430,-0.168204
-0.037515,0.392382,-0.167270
-0.040990,0.393025,-0.166640
-0.044463,0.393671,-0.166006
-0.047948,0.394031,-0.165654
-0.051441,0.394223,-0.165466
-0.054932,0.394448,-0.165245
-0.058419,0.394732,-0.164967
-0.061904,0.395028,-0.164676
-0.065418,0.394850,-0.164851
-0.068950,0.394415,-0.165278
-0.072486,0.393936,-0.165746
-0.076037,0.393284,-0.166386
-0.079600,0.392515,-0.167140
-0.083230,0.390875,-0.168747
-0.086887,0.388959,-0.170626
-0.090586,0.386624,-0.172915
-0.094279,0.384497,-0.175000
-0.098061,0.381391,-0.178044
-0.101876,0.378052,-0.181317
-0.105942,0.371943,-0.187305
-0.111021,0.354559,-0.204346
-0.115469,0.345056,-0.213662
-0.119668,0.338720,-0.219872
-0.123870,0.332651,-0.225822
-0.127732,0.330400,-0.228028
-0.131672,0.327458,-0.230912
-0.135487,0.325899,-0.232440
-0.139284,0.324587,-0.233726
-0.143148,0.322695,-0.235581
-0.146994,0.321062,-0.237182
-0.150838,0.319515,-0.238697
-0.154693,0.317934,-0.240248
-0.158571,0.316221,-0.241927
-0.162370,0.315267,-0.242861
-0.166119,0.314773,-0.243346
-0.170030,0.312956,-0.245127
-0.173958,0.311070,-0.246976
-0.177925,0.308951,-0.249053
-0.181836,0.307348,-0.250625
0.101434,0.329204,-0.224072
0.097496,0.337611,-0.215856
0.093597,0.345935,-0.207721
0.089735,0.354177,-0.199666
0.085912,0.362339,-0.191690
0.082126,0.370421,-0.183792
0.078376,0.378426,-0.175970
0.074669,0.386105,-0.168465
0.071177,0.385160,-0.169389
0.067682,0.384214,-0.170313
0.064179,0.383505,-0.171006
0.060673,0.382796,-0.171699
0.057165,0.382039,-0.172439
0.053655,0.381128,-0.173329
0.050141,0.380296,-0.174142
0.046623,0.379463,-0.174956
0.043101,0.378745,-0.175658
0.039576,0.378227,-0.176164
0.036049,0.377709,-0.176670
0.032519,0.377142,-0.177225
0.028986,0.376493,-0.177858
0.025452,0.375950,-0.178389
0.021915,0.375407,-0.178919
0.018376,0.374857,-0.179458
0.014833,0.374275,-0.180026
0.011292,0.373920,-0.180373
0.007763,0.374407,-0.179897
0.004237,0.374894,-0.179421
0.000712,0.375381,-0.178945
-0.002811,0.375867,-0.178470
-0.006329,0.376501,-0.177851
-0.009827,0.377733,-0.176646
-0.013320,0.378964,-0.175443
-0.016808,0.380194,-0.174242
-0.020285,0.381606,-0.172862
-0.023744,0.383358,-0.171150
-0.027197,0.385083,-0.169464
-0.030649,0.386661,-0.167922
-0.034095,0.388234,-0.166385
-0.037562,0.389177,-0.165463
-0.041044,0.389733,-0.164920
-0.044525,0.390269,-0.164396
-0.048032,0.390250,-0.164414
-0.051537,0.390282,-0.164383
-0.055032,0.390512,-0.164158
-0.058533,0.390604,-0.164068
-0.062039,0.390622,-0.164051
-0.065573,0.390202,-0.164461
-0.069108,0.389791,-0.164863
-0.072656,0.389223,-0.165419
-0.076213,0.388571,-0.166056
-0.079783,0.387777,-0.166831
-0.083428,0.386001,-0.168567
-0.087078,0.384256,-0.170272
-0.090747,0.382384,-0.172101
-0.094468,0.379957,-0.174474
-0.098248,0.376928,-0.177433
-0.102145,0.372658,-0.181606
-0.106425,0.364109,-0.189961
-0.111035,0.352211,-0.201588
-0.115335,0.344361,-0.209260
-0.119445,0.338944,-0.214553
-0.123597,0.333346,-0.220023
-0.127531,0.330278,-0.223022
-0.131499,0.326997,-0.226228
-0.135330,0.325238,-0.227947
-0.139131,0.323859,-0.229295
-0.142931,0.322545,-0.230579
-0.146701,0.321583,-0.231519
-0.150471,0.320657,-0.232424
-0.154259,0.319619,-0.233438
-0.158060,0.318509,-0.234523
-0.161871,0.317363,-0.235643
-0.165611,0.316871,-0.236123
-0.169354,0.316379,-0.236605
-0.173109,0.315817,-0.237154
-0.177093,0.313428,-0.239488
-0.181122,0.310772,-0.242084
-0.185038,0.309097,-0.243720
0.105376,0.319380,-0.228529
0.101400,0.327874,-0.220254
0.097464,0.336283,-0.212061
0.093567,0.344609,-0.203949
0.089708,0.352854,-0.195917
0.085887,0.361018,-0.187963
0.082103,0.369102,-0.180087
0.078355,0.377109,-0.172286
0.074675,0.383715,-0.165850
0.071183,0.382769,-0.166772
0.067686,0.381883,-0.167636
0.064182,0.381174,-0.168326
0.060676,0.380429,-0.169052
0.057167,0.379703,-0.169759
0.053652,0.379265,-0.170186
0.050137,0.378597,-0.170837
0.046620,0.377763,-0.171650
0.043099,0.377143,-0.172253
0.039575,0.376625,-0.172758
0.036049,0.376046,-0.173322
0.032520,0.375420,-0.173932
0.028989,0.375028,-0.174314
0.025457,0.374593,-0.174737
0.021921,0.374012,-0.175303
0.018383,0.373432,-0.175869
0.014843,0.372850,-0.176436
0.011306,0.372711,-0.176571
0.007769,0.372606,-0.176674
0.004237,0.372772,-0.176512
0.000712,0.373259,-0.176038
-0.002810,0.373746,-0.175563
-0.006325,0.374477,-0.174851
-0.009836,0.375247,-0.174100
-0.013333,0.376384,-0.172993
-0.016822,0.377622,-0.171787
-0.020305,0.378896,-0.170546
-0.023782,0.380168,-0.169306
-0.027246,0.381666,-0.167847
-0.030702,0.383201,-0.166352
-0.034154,0.384693,-0.164898
-0.037622,0.385697,-0.163920
-0.041105,0.386300,-0.163332
-0.044592,0.386751,-0.162893
-0.048105,0.386695,-0.162947
-0.051624,0.386521,-0.163117
-0.055144,0.386347,-0.163287
-0.058665,0.386171,-0.163457
-0.062190,0.385960,-0.163663
