X,Y,Z
0.327807,0.187944,-0.265288
0.327712,0.190729,-0.261683
0.326544,0.194346,-0.261458
0.327543,0.193252,-0.260177
0.327681,0.198613,-0.258422
0.326747,0.196638,-0.257399
0.322635,0.197797,-0.259591
0.321883,0.199088,-0.262479
0.321331,0.197901,-0.262848
0.318680,0.198933,-0.262125
0.317234,0.199813,-0.265201
0.315235,0.197929,-0.266337
0.312488,0.199323,-0.265922
0.308314,0.200821,-0.266095
0.308506,0.201458,-0.269017
0.306226,0.200237,-0.269166
0.304362,0.201173,-0.269977
0.303423,0.198669,-0.270292
0.300905,0.202290,-0.272659
0.299470,0.201175,-0.273253
0.298647,0.201162,-0.272229
0.296865,0.202376,-0.274344
0.293494,0.201745,-0.275069
0.291072,0.200332,-0.275133
0.286006,0.201603,-0.281670
0.284812,0.199960,-0.282681
0.282579,0.198700,-0.282625
0.279425,0.200382,-0.285935
0.278016,0.202362,-0.286703
0.274501,0.201309,-0.287246
0.275410,0.202754,-0.287948
0.271914,0.200895,-0.287511
0.271571,0.202088,-0.288415
0.271438,0.205019,-0.287971
0.269317,0.204742,-0.288213
0.268114,0.205736,-0.289713
0.264360,0.205046,-0.291527
0.262172,0.204804,-0.292806
0.262706,0.205450,-0.289919
0.261460,0.208705,-0.291681
0.258675,0.209451,-0.291988
0.260306,0.211403,-0.289912
0.260490,0.214435,-0.290382
0.258958,0.212879,-0.290881
0.256415,0.216562,-0.288934
0.256124,0.217563,-0.290457
0.254907,0.218161,-0.287754
0.255779,0.219328,-0.287897
0.254101,0.220194,-0.286976
0.254892,0.223105,-0.285485
0.253473,0.223980,-0.285857
0.253132,0.225641,-0.286779
0.253852,0.230778,-0.282129
0.252328,0.229235,-0.282868
0.253961,0.231547,-0.282803
0.251720,0.235250,-0.282791
0.253687,0.235412,-0.281179
0.251636,0.237102,-0.279864
0.254286,0.241496,-0.279212
0.250771,0.240305,-0.276645
0.249953,0.241766,-0.279463
0.247176,0.239983,-0.280098
0.247797,0.240870,-0.280006
0.243424,0.243265,-0.281466
0.243173,0.241402,-0.281164
0.240610,0.243037,-0.283331
0.238041,0.243818,-0.282615
0.235491,0.244957,-0.284247
0.234945,0.243866,-0.287127
0.229828,0.243989,-0.288353
0.230749,0.245048,-0.289933
0.228148,0.244771,-0.289962
0.226283,0.244887,-0.288850
0.222412,0.245404,-0.291982
0.220952,0.244506,-0.293202
0.221445,0.247879,-0.293839
0.218124,0.246045,-0.294448
0.215056,0.247777,-0.297049
0.214489,0.246859,-0.296073
0.211732,0.247773,-0.297338
0.210388,0.248460,-0.298424
0.209094,0.248167,-0.298916
0.205893,0.249255,-0.301079
0.204099,0.248338,-0.301502
0.202636,0.250337,-0.302445
0.201076,0.250876,-0.303459
0.198071,0.248744,-0.303593
0.195637,0.250210,-0.305687
0.195197,0.251234,-0.306990
0.193472,0.251643,-0.307899
0.190557,0.251853,-0.308017
0.188064,0.251557,-0.308613
0.323450,0.145617,-0.291363
0.323051,0.145686,-0.288851
0.323245,0.149432,-0.286329
0.323378,0.150597,-0.286064
0.323328,0.153833,-0.286019
0.324412,0.155383,-0.285503
0.323958,0.159631,-0.281575
0.324285,0.161159,-0.279222
0.324160,0.162862,-0.278978
0.322865,0.165249,-0.276920
0.323662,0.166424,-0.275269
0.325096,0.170767,-0.272169
0.326631,0.173064,-0.273654
0.324833,0.174645,-0.271249
0.324986,0.175921,-0.269242
0.326282,0.178029,-0.267957
0.324711,0.180963,-0.266163
0.327299,0.183316,-0.265363
0.327072,0.186392,-0.263945
0.325769,0.187706,-0.261270
0.325027,0.191949,-0.261970
0.327201,0.193026,-0.260926
0.327875,0.196785,-0.257174
0.325499,0.196829,-0.256873
0.325938,0.200437,-0.256406
0.326529,0.198233,-0.255584
0.322049,0.200209,-0.258163
0.319253,0.199986,-0.259030
0.318732,0.200804,-0.260215
0.316350,0.200262,-0.260995
0.315335,0.199069,-0.263065
0.312143,0.199032,-0.262117
0.311938,0.201270,-0.264571
0.308218,0.198955,-0.265512
0.306315,0.199374,-0.267164
0.306183,0.200216,-0.267427
0.303750,0.201054,-0.269950
0.300300,0.202280,-0.269543
0.296553,0.202543,-0.268935
0.296052,0.201356,-0.270076
0.296133,0.202945,-0.271688
0.293912,0.204208,-0.273399
0.291744,0.204246,-0.273186
0.289767,0.204803,-0.275123
0.286588,0.202184,-0.275768
0.285967,0.205588,-0.276697
0.284069,0.204183,-0.277036
0.280545,0.203396,-0.279114
0.280664,0.206400,-0.277010
0.279063,0.206064,-0.281519
0.278249,0.206717,-0.281674
0.275507,0.207081,-0.279636
0.274048,0.209503,-0.282934
0.272860,0.209702,-0.281353
0.272883,0.211305,-0.283503
0.270694,0.210826,-0.281803
0.268481,0.210615,-0.281768
0.267573,0.211999,-0.282650
0.265050,0.212753,-0.283854
0.264554,0.212319,-0.281912
0.262794,0.216320,-0.285266
0.262689,0.216503,-0.285229
0.261406,0.215572,-0.284937
0.260016,0.220100,-0.284123
0.258133,0.221045,-0.284756
0.258791,0.219757,-0.283810
0.257585,0.221621,-0.285325
0.256019,0.224107,-0.283809
0.253854,0.226414,-0.283175
0.254708,0.225742,-0.281550
0.255115,0.226775,-0.280392
0.254348,0.229060,-0.281244
0.254070,0.230942,-0.278721
0.254491,0.233176,-0.278932
0.253971,0.233095,-0.277517
0.252178,0.236605,-0.278694
0.252231,0.236633,-0.275935
0.250025,0.240040,-0.276430
0.253247,0.242267,-0.273341
0.252030,0.241052,-0.273995
0.247699,0.241933,-0.276115
0.244879,0.243970,-0.277898
0.244105,0.243603,-0.277534
0.243530,0.243828,-0.278532
0.240302,0.244469,-0.280429
0.238534,0.244326,-0.280187
0.237293,0.244242,-0.282126
0.235085,0.243953,-0.284590
0.232955,0.245653,-0.285553
0.231134,0.245054,-0.283629
0.228540,0.246529,-0.287033
0.227096,0.246415,-0.286559
0.224886,0.245687,-0.289046
0.223477,0.246004,-0.288473
0.219492,0.246216,-0.288429
0.218892,0.246315,-0.292875
0.217488,0.246669,-0.293758
0.215020,0.248987,-0.294663
0.213593,0.247144,-0.294557
0.210533,0.248785,-0.295838
0.209063,0.248841,-0.296278
0.207055,0.249108,-0.297667
0.205664,0.247700,-0.299172
0.203040,0.248423,-0.299810
0.202987,0.250493,-0.302339
0.199303,0.250881,-0.301838
0.195116,0.251246,-0.301087
0.193715,0.251917,-0.303962
0.192415,0.251508,-0.304696
0.191179,0.252686,-0.307811
0.190955,0.249632,-0.306573
0.186900,0.252096,-0.307316
0.184446,0.251827,-0.310353
0.183852,0.252915,-0.309819
0.321846,0.141785,-0.289061
0.322379,0.143952,-0.288481
0.321777,0.145804,-0.285845
0.321787,0.149899,-0.286562
0.321283,0.150357,-0.284931
0.321936,0.152755,-0.284611
0.323542,0.154719,-0.282721
0.324793,0.157911,-0.281424
0.325065,0.160642,-0.279698
0.324328,0.162723,-0.277507
0.327095,0.163555,-0.275624
0.323445,0.164544,-0.272840
0.323131,0.168039,-0.274016
0.325263,0.171073,-0.271028
0.325415,0.173715,-0.270377
0.325060,0.175812,-0.266751
0.325454,0.178437,-0.266613
0.325130,0.179694,-0.262942
0.326129,0.181819,-0.264293
0.326062,0.184306,-0.261138
0.325131,0.187924,-0.257573
0.325545,0.191163,-0.258676
0.325443,0.190850,-0.257927
0.326487,0.193380,-0.255696
0.328138,0.196162,-0.255614
0.326517,0.199651,-0.252914
0.325446,0.199754,-0.253849
0.323891,0.198438,-0.254748
0.322818,0.199910,-0.255645
0.319308,0.201724,-0.254095
0.317174,0.202978,-0.260675
0.313955,0.199951,-0.259359
0.313524,0.199490,-0.262426
0.311439,0.200543,-0.261367
0.309922,0.199010,-0.263502
0.305021,0.200829,-0.266659
0.304212,0.202382,-0.265138
0.303870,0.200629,-0.265071
0.300770,0.200494,-0.267118
0.300162,0.203069,-0.269118
0.299168,0.202846,-0.267781
0.296366,0.203686,-0.269482
0.295143,0.202598,-0.272023
0.293045,0.203508,-0.271620
0.289674,0.204702,-0.273527
0.289174,0.205215,-0.272977
0.287034,0.205882,-0.274382
0.285155,0.203698,-0.275125
0.282281,0.204109,-0.276571
0.281635,0.205916,-0.276529
0.279445,0.205429,-0.278767
0.278909,0.206858,-0.278997
0.275653,0.210477,-0.279584
0.274329,0.209297,-0.277263
0.273149,0.210134,-0.277765
0.273478,0.209104,-0.280416
0.270240,0.210616,-0.279635
0.270563,0.211320,-0.281509
0.266954,0.212494,-0.279553
0.267875,0.212549,-0.280210
0.265845,0.214868,-0.280757
0.263965,0.215574,-0.282571
0.261208,0.215940,-0.281066
0.260096,0.218563,-0.279775
0.258568,0.216937,-0.280704
0.260425,0.219945,-0.279816
0.258974,0.220103,-0.278353
0.256685,0.221727,-0.280203
0.258890,0.225233,-0.279838
0.257497,0.225623,-0.277704
0.254559,0.226814,-0.278731
0.255118,0.226235,-0.277336
0.255266,0.229831,-0.276150
0.254529,0.233513,-0.276911
0.253899,0.233356,-0.276171
0.254067,0.235540,-0.274659
0.254131,0.236796,-0.275017
0.252038,0.238184,-0.274268
0.252039,0.240181,-0.273541
0.251761,0.242932,-0.271838
0.252191,0.243045,-0.273354
0.249989,0.243089,-0.273671
0.247380,0.243415,-0.274524
0.244045,0.244103,-0.276690
0.242081,0.242331,-0.277290
0.240897,0.245678,-0.277153
0.238912,0.244400,-0.277768
0.237678,0.245605,-0.281453
0.236061,0.245233,-0.280651
0.231920,0.245065,-0.281088
0.231941,0.246392,-0.281145
0.227054,0.245855,-0.284189
0.227766,0.243760,-0.283449
0.226724,0.247454,-0.285251
0.224431,0.247267,-0.286600
0.223342,0.248869,-0.288826
0.220540,0.247732,-0.289742
0.217544,0.246795,-0.289307
0.215301,0.249304,-0.292275
0.215277,0.248122,-0.290228
0.211897,0.248619,-0.292153
0.209229,0.246701,-0.293174
0.208945,0.247806,-0.294238
0.205755,0.249049,-0.295751
0.201641,0.250456,-0.297479
0.200526,0.250103,-0.297702
0.200168,0.248671,-0.298926
0.197299,0.251163,-0.300842
0.194205,0.251868,-0.301903
0.192005,0.250886,-0.303040
0.191699,0.251350,-0.304565
0.189135,0.253039,-0.302606
0.187110,0.252364,-0.305895
0.185252,0.253018,-0.304826
0.184518,0.253133,-0.306667
0.182710,0.251675,-0.308732
0.178964,0.254073,-0.310663
0.322033,0.139962,-0.290883
0.321851,0.140845,-0.288604
0.321205,0.142613,-0.285101
0.322411,0.145009,-0.283611
0.320578,0.147546,-0.285985
0.322664,0.151132,-0.282207
0.321789,0.152656,-0.281195
0.322930,0.154457,-0.281587
0.320811,0.157508,-0.277122
0.322425,0.160040,-0.275494
0.323441,0.163606,-0.275542
0.323602,0.164713,-0.274595
0.324578,0.165322,-0.272805
0.324276,0.170229,-0.270436
0.323947,0.170981,-0.269731
0.323870,0.173860,-0.266634
0.324050,0.177074,-0.266640
0.322772,0.177531,-0.265656
0.325569,0.180722,-0.265389
0.325600,0.183537,-0.262896
0.324550,0.182591,-0.259820
0.325666,0.188602,-0.258374
0.325106,0.189266,-0.256858
0.327074,0.191418,-0.255833
0.325223,0.194097,-0.252850
0.326402,0.198034,-0.252329
0.325197,0.199369,-0.250299
0.326944,0.200323,-0.251098
0.323947,0.199529,-0.250584
0.322034,0.199599,-0.253095
0.320242,0.200213,-0.252540
0.317105,0.199534,-0.253739
0.316679,0.199248,-0.256587
0.313489,0.202027,-0.258117
0.311224,0.200917,-0.258520
0.309992,0.199352,-0.261402
0.306892,0.199330,-0.261175
0.304184,0.201058,-0.260766
0.303461,0.199592,-0.264067
0.302232,0.203110,-0.265793
0.300705,0.203156,-0.266330
0.298501,0.203782,-0.267193
0.296025,0.204028,-0.267361
0.294556,0.202810,-0.267083
0.293158,0.203997,-0.269326
0.291560,0.205398,-0.270365
0.288206,0.205268,-0.270678
0.288389,0.203771,-0.272167
0.285605,0.205171,-0.272531
0.283018,0.204215,-0.273972
0.280325,0.206703,-0.272026
0.279025,0.206662,-0.274888
0.278577,0.208910,-0.275806
0.277889,0.207383,-0.276643
0.275307,0.209525,-0.276825
0.273332,0.208331,-0.276688
0.271334,0.211650,-0.278152
0.272597,0.210682,-0.277069
0.269682,0.211484,-0.278938
0.269605,0.212637,-0.278440
0.266407,0.214867,-0.278914
0.267088,0.214405,-0.277312
0.263394,0.217396,-0.277845
0.264285,0.218156,-0.276906
0.262176,0.217859,-0.277548
0.260527,0.218985,-0.277957
0.261998,0.221191,-0.277981
0.259846,0.223158,-0.276800
0.260007,0.224241,-0.277717
0.258666,0.223639,-0.277802
0.257640,0.225879,-0.276862
0.258010,0.229166,-0.275941
0.256876,0.229812,-0.274226
0.256181,0.233032,-0.274302
0.254920,0.232552,-0.273872
0.251761,0.233333,-0.273067
0.254942,0.234899,-0.271280
0.253229,0.236536,-0.273552
0.252360,0.237709,-0.271187
0.252634,0.241312,-0.270175
0.252414,0.241616,-0.268887
0.251342,0.244441,-0.271288
0.250891,0.242029,-0.271449
0.246367,0.243369,-0.270426
0.245087,0.244606,-0.272772
0.244313,0.242987,-0.274264
0.242297,0.245572,-0.274801
0.240124,0.245236,-0.276116
0.238859,0.244747,-0.277510
0.237131,0.246641,-0.278454
0.234982,0.245833,-0.281197
0.232454,0.244766,-0.279738
0.230119,0.245214,-0.281230
0.227102,0.244832,-0.282363
0.225881,0.246365,-0.282046
0.223476,0.246423,-0.284071
0.222116,0.247628,-0.283505
0.220876,0.248333,-0.285932
0.217126,0.247285,-0.285808
0.215681,0.248926,-0.286164
0.214251,0.248542,-0.288656
0.212505,0.248348,-0.290403
0.210195,0.250573,-0.287676
0.206756,0.247865,-0.291351
0.206467,0.251423,-0.290475
0.203864,0.249989,-0.294382
0.202725,0.251070,-0.294880
0.201661,0.250167,-0.296191
0.198571,0.250795,-0.296335
0.194855,0.251446,-0.296991
0.194676,0.250333,-0.297675
0.191166,0.252613,-0.299627
0.188638,0.252739,-0.301780
0.188838,0.253262,-0.302057
0.187343,0.254048,-0.304198
0.184037,0.252873,-0.303433
0.181553,0.253460,-0.306330
0.179851,0.253872,-0.306174
0.178490,0.254612,-0.308334
0.176287,0.254552,-0.308474
0.318423,0.133248,-0.292322
0.320819,0.137990,-0.289426
0.321403,0.137651,-0.287272
0.320557,0.142268,-0.288437
0.321232,0.142394,-0.285934
0.322371,0.146788,-0.283971
0.322015,0.146931,-0.281909
0.321300,0.150261,-0.279949
0.322937,0.154155,-0.278467
0.321230,0.152670,-0.278737
0.323964,0.156972,-0.276421
0.322365,0.158619,-0.275355
0.321626,0.161609,-0.276384
0.322831,0.163666,-0.271516
0.322081,0.166411,-0.270107
0.322008,0.166865,-0.267661
0.323979,0.171860,-0.266844
0.324406,0.174395,-0.265855
0.325634,0.174732,-0.263626
0.325261,0.178720,-0.261989
0.325096,0.181502,-0.262159
0.323973,0.181121,-0.260400
0.326030,0.184867,-0.258576
0.323127,0.188373,-0.256135
0.325865,0.188892,-0.255750
0.324599,0.193451,-0.253190
0.324970,0.192485,-0.251973
0.327662,0.195329,-0.251485
0.326594,0.197044,-0.249708
0.325386,0.199557,-0.248659
0.323937,0.199188,-0.249469
0.322776,0.201550,-0.248663
0.318739,0.201730,-0.250539
0.319124,0.203077,-0.251639
0.317721,0.203244,-0.254065
0.313043,0.200668,-0.255812
0.312324,0.201239,-0.255801
0.308743,0.200828,-0.258298
0.308626,0.201111,-0.257893
0.305463,0.202891,-0.259768
0.305234,0.201864,-0.260601
0.301744,0.200819,-0.260499
0.300921,0.201884,-0.262821
0.297856,0.202627,-0.264331
0.296717,0.201265,-0.262515
0.296303,0.203104,-0.263989
0.292989,0.204335,-0.265988
0.291486,0.206934,-0.268610
0.288024,0.204920,-0.269283
0.285217,0.206789,-0.268278
0.286014,0.206004,-0.268753
0.283494,0.207621,-0.270991
0.281086,0.206857,-0.270968
0.280255,0.206672,-0.271818
0.278291,0.207404,-0.271172
0.277008,0.209047,-0.272176
0.276904,0.210026,-0.273378
0.275537,0.210596,-0.272015
0.273785,0.210875,-0.274710
0.271166,0.212052,-0.274512
0.270148,0.209491,-0.276296
0.267676,0.212119,-0.276289
0.267684,0.215765,-0.277174
0.266890,0.214987,-0.275736
0.265926,0.215533,-0.274612
0.264955,0.217539,-0.275068
0.262134,0.217892,-0.276482
0.261412,0.219297,-0.274293
0.261729,0.220145,-0.274274
0.260443,0.224435,-0.272509
0.261752,0.222879,-0.275857
0.259130,0.224142,-0.274207
0.259004,0.226481,-0.275537
0.255594,0.227874,-0.272122
0.257529,0.229408,-0.271695
0.256984,0.232749,-0.272961
0.254269,0.230486,-0.271213
0.255548,0.233356,-0.269845
0.255932,0.234659,-0.267142
0.253683,0.237003,-0.271030
0.254009,0.236760,-0.269586
0.253090,0.238641,-0.267181
0.254125,0.244236,-0.266911
0.253406,0.244066,-0.267197
0.251716,0.243804,-0.266771
0.247559,0.245755,-0.268826
0.245978,0.244320,-0.269968
0.245006,0.241452,-0.271415
0.241863,0.243191,-0.271972
0.238210,0.246331,-0.273145
0.237654,0.245499,-0.276020
0.234336,0.244917,-0.275344
0.234947,0.246908,-0.275873
0.232525,0.246069,-0.276318
0.231371,0.246538,-0.278074
0.229209,0.246172,-0.279212
0.227705,0.247482,-0.279986
0.226407,0.247985,-0.280684
0.223418,0.248968,-0.284842
0.220413,0.246363,-0.282352
0.217987,0.248753,-0.284255
0.215796,0.247876,-0.286610
0.214510,0.248469,-0.284123
0.212108,0.247689,-0.287275
0.209152,0.248630,-0.289665
0.208521,0.250805,-0.289850
0.206855,0.248854,-0.289507
0.204897,0.250314,-0.289976
0.203430,0.252004,-0.292867
0.200880,0.252277,-0.292011
0.199188,0.250580,-0.294336
0.194480,0.252599,-0.293967
0.193989,0.252594,-0.297865
0.192263,0.251447,-0.297072
0.191432,0.253274,-0.297873
0.188972,0.254891,-0.299161
0.187149,0.253508,-0.298740
0.183982,0.253364,-0.300282
0.182734,0.254222,-0.302324
0.180508,0.255566,-0.302601
0.177465,0.255454,-0.304240
0.175785,0.254618,-0.304244
0.174086,0.255048,-0.306100
0.171640,0.255838,-0.306918
0.319005,0.130013,-0.293222
0.319061,0.133425,-0.289415
0.321901,0.136404,-0.287956
0.321408,0.137239,-0.287948
0.321076,0.141321,-0.284879
0.322081,0.143013,-0.283889
0.322705,0.144887,-0.280792
0.319291,0.146036,-0.280624
0.322269,0.150585,-0.278962
0.320647,0.149838,-0.278337
0.321789,0.154658,-0.275680
0.321802,0.157848,-0.274023
0.320889,0.158998,-0.273212
0.321842,0.160636,-0.274312
0.322866,0.163444,-0.269258
0.323064,0.165288,-0.267200
0.324652,0.167155,-0.269876
0.323250,0.169468,-0.265353
0.322186,0.172129,-0.264848
0.325003,0.175908,-0.262834
0.322397,0.178752,-0.262640
0.324367,0.179623,-0.259733
0.324266,0.180731,-0.259680
0.324673,0.182382,-0.258100
0.324072,0.184140,-0.255264
0.325615,0.188269,-0.253429
0.325419,0.192234,-0.251898
0.325311,0.193576,-0.250596
0.323721,0.195847,-0.249161
0.325810,0.198643,-0.247656
0.327520,0.198299,-0.247246
0.322807,0.198804,-0.248709
0.321622,0.199119,-0.249126
0.320040,0.200366,-0.250173
0.317908,0.201040,-0.251961
0.317174,0.198742,-0.250967
0.311173,0.200189,-0.253775
0.311258,0.200894,-0.255132
0.309621,0.199426,-0.255987
0.307272,0.202152,-0.256637
0.305916,0.202723,-0.257071
0.302621,0.201955,-0.258248
0.301679,0.203317,-0.261176
0.301314,0.201185,-0.261184
0.297390,0.201682,-0.259859
0.295566,0.203411,-0.262802
0.294672,0.203906,-0.263477
0.292069,0.204044,-0.264762
0.290282,0.204288,-0.264436
0.289175,0.205787,-0.267387
0.288493,0.203938,-0.267401
0.286653,0.207355,-0.267851
0.285003,0.206702,-0.268874
0.282621,0.205888,-0.268159
0.280107,0.207088,-0.267321
0.280208,0.209183,-0.269067
0.278532,0.209484,-0.272988
0.276601,0.209068,-0.271335
0.274566,0.209776,-0.271215
